city,AQI,PM2.5,PM10,CO,NO2,SO2,O3,lng,lat,timestamp,空气质量,省份,所属省份空气质量排名
鞍山,102,76,99,1.0,38,34,59,123.0077633,41.11874368,2023-02-28,轻度污染,辽宁省,27
安康,76,32,102,0.4,14,8,101,109.0380446,32.70437045,2023-02-28,良好,陕西省,22
安庆,69,50,61,0.7,26,8,81,117.0587388,30.53789782,2023-02-28,良好,安徽省,10
安阳,77,56,66,0.5,24,19,80,114.3518065,36.11026672,2023-02-28,良好,河南省,19
巴彦淖尔,51,35,51,0.7,15,10,79,107.4238067,40.7691799,2023-02-28,良好,内蒙古自治区,26
白山,127,78,204,0.7,17,8,78,126.4357977,41.9458594,2023-02-28,轻度污染,吉林省,23
百色,85,63,106,0.9,23,8,92,106.6318214,23.90151237,2023-02-28,良好,广西壮族自治区,14
蚌埠,63,45,0,0.6,27,8,79,117.3570799,32.92949891,2023-02-28,良好,安徽省,10
包头,113,85,117,0.9,35,11,61,109.8462385,40.64711943,2023-02-28,轻度污染,内蒙古自治区,26
保定,98,73,101,0.9,29,12,68,115.4948102,38.88656455,2023-02-28,良好,河北省,25
保山,60,40,70,1.0,20,10,62,99.17799561,25.1204892,2023-02-28,良好,云南省,6
宝鸡,107,80,0,0.8,22,3,39,107.1706455,34.36408081,2023-02-28,轻度污染,陕西省,22
北京,185,139,190,1.0,74,6,39,116.395645,39.92998578,2023-02-28,中度污染,北京,30
毕节,68,49,54,0.9,23,5,81,105.3333234,27.40856213,2023-02-28,良好,贵州省,7
昌都,62,44,73,0.9,24,15,79,96.36244047,30.5109248,2023-02-28,良好,西藏区,28
常德,67,48,69,0.3,34,10,91,111.6537181,29.01214886,2023-02-28,良好,湖南省,17
常州,42,29,35,0.5,19,7,80,119.981861,31.77139674,2023-02-28,优级,江苏省,11
长春,72,52,81,0.8,14,10,112,125.3136424,43.89833761,2023-02-28,良好,吉林省,23
长沙,59,38,68,0.4,30,19,58,112.9793528,28.21347823,2023-02-28,良好,湖南省,17
长治,155,118,153,0.7,40,4,38,113.1202921,36.20166439,2023-02-28,中度污染,山西省,29
朝阳,141,70,232,0.7,27,15,99,116.5216949,39.95895317,2023-02-28,轻度污染,辽宁省,27
潮州,100,75,79,0.9,12,12,101,116.630076,23.66181168,2023-02-28,良好,广东省,9
郴州,89,66,84,0.8,29,13,84,113.0377045,25.78226398,2023-02-28,良好,湖南省,17
成都,99,74,113,0.8,54,18,11,104.0679235,30.67994285,2023-02-28,良好,四川省,13
成都,68,49,63,0.6,29,5,40,104.0679235,30.67994285,2023-02-28,良好,四川省,13
承德,93,56,136,0.8,23,16,90,117.9338225,40.99252105,2023-02-28,良好,河北省,25
赤峰,145,111,204,1.0,38,27,82,118.9307612,42.29711232,2023-02-28,轻度污染,内蒙古自治区,26
崇左,75,55,67,1.2,27,18,54,107.357322,22.4154553,2023-02-28,良好,广西壮族自治区,14
滁州,89,66,102,0.8,21,6,87,118.3245704,32.3173506,2023-02-28,良好,安徽省,10
大连,77,56,77,0.8,14,19,81,121.5934778,38.94870994,2023-02-28,良好,辽宁省,27
大庆,62,44,72,0.8,20,8,88,125.0218397,46.59670902,2023-02-28,良好,黑龙江,18
大同,193,145,214,1.7,62,26,23,124.6990774,46.070051,2023-02-28,中度污染,山西省,29
丹东,62,44,72,1.0,34,14,77,124.3385431,40.12902283,2023-02-28,良好,辽宁省,27
德州,107,80,118,1.0,36,18,80,116.3281614,37.46082593,2023-02-28,轻度污染,山东省,21
东营,82,60,110,0.7,32,12,83,118.6126431,37.40866629,2023-02-28,良好,山东省,21
鄂尔多斯,95,70,140,1.2,23,19,78,109.9937063,39.81648956,2023-02-28,良好,内蒙古自治区,26
鄂州,84,62,84,1.2,33,12,68,114.895594,30.38443932,2023-02-28,良好,湖北省,15
防城港,90,67,98,1.3,35,42,53,108.3517912,21.61739847,2023-02-28,良好,广西壮族自治区,14
佛山,55,38,60,0.7,18,11,101,113.1340256,23.03509484,2023-02-28,良好,广东省,9
福州,36,13,36,0.4,10,9,97,119.3302211,26.0471255,2023-02-28,优级,福建省,2
抚顺,69,50,80,0.8,19,13,92,123.9298198,41.87730383,2023-02-28,良好,辽宁省,27
阜新,140,107,190,1.4,22,14,92,121.6608221,42.01925011,2023-02-28,轻度污染,辽宁省,27
富阳,68,46,85,0.7,33,12,61,119.8109661,29.97780842,2023-02-28,良好,浙江省,4
赣州,55,32,59,0.5,14,73,75,114.9359091,25.84529554,2023-02-28,良好,江西省,5
固原,63,45,58,1.5,57,8,15,106.285268,36.02152348,2023-02-28,良好,宁夏回族自治区,24
广元,65,43,80,0.5,28,18,49,105.8196869,32.44104016,2023-02-28,良好,四川省,13
广州,67,48,78,0.6,29,6,94,113.3076497,23.1200491,2023-02-28,良好,广东省,9
广州,42,14,42,0.5,13,13,93,113.3076497,23.1200491,2023-02-28,优级,广东省,9
桂林,62,44,68,0.5,25,10,69,110.2609201,25.26290125,2023-02-28,良好,广西壮族自治区,14
贵阳,54,36,58,0.6,28,7,26,106.7091771,26.62990674,2023-02-28,良好,贵州省,7
哈尔滨,67,35,84,0.7,17,8,61,126.6577169,45.77322463,2023-02-28,良好,黑龙江,18
海口,51,31,52,0.3,17,13,75,110.3308018,20.02207128,2023-02-28,良好,海南省,12
邯郸,98,73,105,1.2,34,14,50,114.4826939,36.60930793,2023-02-28,良好,河北省,25
汉中,82,36,114,0.8,33,37,61,107.0454776,33.08156898,2023-02-28,良好,陕西省,22
杭州,53,32,56,0.4,30,8,74,120.2193754,30.25924446,2023-02-28,良好,浙江省,4
杭州,54,26,58,0.3,25,8,66,120.2193754,30.25924446,2023-02-28,良好,浙江省,4
合肥,80,59,71,0.4,27,9,75,117.2826991,31.86694226,2023-02-28,良好,安徽省,10
河池,35,16,27,0.4,6,3,112,108.0699477,24.69952078,2023-02-28,优级,广西壮族自治区,14
河源,62,44,64,0.6,22,20,104,114.7137215,23.75725085,2023-02-28,良好,广东省,9
鹤壁,73,53,85,0.6,27,10,65,114.2977698,35.75542587,2023-02-28,良好,河南省,19
鹤岗,55,39,55,0.5,14,14,99,130.2924721,47.3386659,2023-02-28,良好,黑龙江,18
黑河,114,86,145,0.8,20,6,101,127.5008303,50.25069009,2023-02-28,轻度污染,黑龙江,18
衡水,185,139,202,1.3,73,14,32,115.6862287,37.74692905,2023-02-28,中度污染,河北省,25
衡阳,48,14,48,0.5,20,6,104,112.5838188,26.89816442,2023-02-28,优级,湖南省,17
葫芦岛,79,58,95,0.9,20,13,110,120.8607576,40.74302988,2023-02-28,良好,辽宁省,27
湖州,67,48,60,0.5,25,8,62,120.1372432,30.87792516,2023-02-28,良好,浙江省,4
怀化,93,69,78,0.8,13,37,102,109.9869588,27.5574829,2023-02-28,良好,湖南省,17
淮安,55,39,48,0.7,13,11,109,119.3132951,33.52834897,2023-02-28,良好,江苏省,11
淮北,68,49,64,0.7,32,14,61,116.7914474,33.96002331,2023-02-28,良好,安徽省,10
黄冈,57,33,64,0.6,22,16,84,114.906618,30.44610894,2023-02-28,良好,湖北省,15
黄山,74,54,95,0.6,36,11,62,118.0775461,30.2777459,2023-02-28,良好,安徽省,10
黄石,109,82,122,0.6,19,18,103,115.0506832,30.21612713,2023-02-28,轻度污染,湖北省,15
惠州,57,33,64,0.6,25,9,102,114.4106581,23.11353985,2023-02-28,良好,广东省,9
吉安,42,29,34,0.8,23,4,70,114.9920387,27.11384765,2023-02-28,优级,江西省,5
吉林,180,64,310,0.7,28,14,88,126.564544,43.87198833,2023-02-28,中度污染,吉林省,23
即墨,83,61,111,0.7,37,13,58,120.5211056,36.4879086,2023-02-28,良好,山东省,21
济南,83,61,105,0.6,23,15,97,117.0249671,36.68278473,2023-02-28,良好,山东省,21
济宁,39,22,39,0.4,15,2,88,116.6007976,35.40212166,2023-02-28,优级,山东省,21
嘉兴,54,36,58,0.3,28,6,86,120.7604277,30.77399224,2023-02-28,良好,浙江省,4
嘉峪关,81,18,112,0.5,11,6,93,98.28163459,39.80239733,2023-02-28,良好,甘肃省,16
佳木斯,48,31,48,0.4,15,10,100,130.2847346,46.8137796,2023-02-28,优级,黑龙江,18
江门,68,49,60,0.7,23,12,90,113.0781253,22.57511678,2023-02-28,良好,广东省,9
焦作,134,102,0,0.8,24,18,75,113.2118359,35.23460755,2023-02-28,轻度污染,河南省,19
揭阳,69,50,62,0.7,13,17,89,116.3795009,23.54799947,2023-02-28,良好,广东省,9
金华,28,7,16,0.2,11,4,87,119.6525757,29.10289911,2023-02-28,优级,浙江省,4
晋城,160,122,163,1.0,51,22,55,112.8673328,35.49983447,2023-02-28,中度污染,山西省,29
晋中,135,103,0,0.8,28,14,56,112.7385144,37.69336153,2023-02-28,轻度污染,山西省,29
荆门,61,40,71,0.7,22,13,70,112.2173303,31.0426112,2023-02-28,良好,湖北省,15
荆州,58,32,66,0.6,35,11,80,112.0998572,30.39610336,2023-02-28,良好,湖北省,15
景德镇,56,38,62,0.3,36,36,53,117.1865226,29.30356277,2023-02-28,良好,江西省,5
九江,60,28,69,0.7,29,14,62,115.999848,29.71963953,2023-02-28,良好,江西省,5
酒泉,81,29,112,0.8,28,52,90,98.50841451,39.74147377,2023-02-28,良好,甘肃省,16
开封,69,6,88,0.6,34,9,52,114.3516421,34.80185418,2023-02-28,良好,河南省,19
克拉玛依,23,0,15,0.4,8,2,71,84.92698963,45.20391925,2023-02-28,优级,新疆维吾尔自治区,8
拉萨,24,12,19,0.5,17,8,76,91.1118909,29.66255706,2023-02-28,优级,西藏区,28
莱芜,80,44,110,0.6,31,11,82,117.6846669,36.23365413,2023-02-28,良好,山东省,21
来宾,72,52,94,0.7,48,10,51,109.2318165,23.74116593,2023-02-28,良好,广西壮族自治区,14
兰州,67,48,71,0.7,20,6,64,103.8233054,36.06422553,2023-02-28,良好,甘肃省,16
廊坊,84,51,117,0.4,17,8,80,116.7036022,39.51861063,2023-02-28,良好,河北省,25
乐山,46,32,42,0.3,15,5,84,103.7608242,29.60095761,2023-02-28,优级,四川省,13
丽江,48,33,43,0.7,16,6,72,100.2296284,26.87535109,2023-02-28,优级,云南省,6
连云港,113,85,100,1.0,27,11,80,119.1738722,34.60154897,2023-02-28,轻度污染,江苏省,11
聊城,80,58,110,0.7,33,12,78,115.9868691,36.45582851,2023-02-28,良好,山东省,21
辽阳,159,80,267,1.1,34,24,76,123.1724512,41.27333927,2023-02-28,中度污染,辽宁省,27
辽源,79,34,108,1.0,32,22,64,125.1336861,42.92330262,2023-02-28,良好,吉林省,23
临安,60,43,58,0.6,24,7,85,119.3648723,30.19589936,2023-02-28,良好,浙江省,4
临沧,57,40,59,0.7,8,5,90,100.0926129,23.8878061,2023-02-28,良好,云南省,6
临汾,94,70,105,0.8,40,11,67,111.5387876,36.09974544,2023-02-28,良好,山西省,29
临沂,87,61,123,0.7,26,13,82,118.3407682,35.07240907,2023-02-28,良好,山东省,21
柳州,68,49,73,0.7,18,9,67,109.4224018,24.32905335,2023-02-28,良好,广西壮族自治区,14
六安,55,39,53,0.7,16,7,76,116.5052527,31.75555836,2023-02-28,良好,安徽省,10
龙岩,55,36,60,0.6,29,15,68,117.0179967,25.07868543,2023-02-28,良好,福建省,2
娄底,53,37,54,0.4,22,15,88,111.9963964,27.7410733,2023-02-28,良好,湖南省,17
吕梁,159,121,0,0.8,38,11,38,111.1431566,37.5273161,2023-02-28,中度污染,山西省,29
洛阳,80,59,76,0.5,26,14,61,112.4475248,34.65736782,2023-02-28,良好,河南省,19
马鞍山,56,31,62,0.3,28,9,60,118.5158818,31.68852816,2023-02-28,良好,安徽省,10
茂名,36,15,36,0.6,13,3,77,110.9312453,21.66822572,2023-02-28,优级,广东省,9
梅州,59,14,67,0.5,12,16,82,116.1264031,24.30457061,2023-02-28,良好,广东省,9
绵阳,64,46,75,0.8,22,5,43,104.705519,31.50470126,2023-02-28,良好,四川省,13
牡丹江,25,14,25,0.6,22,11,76,129.6080354,44.58852115,2023-02-28,优级,黑龙江,18
南昌,26,18,19,0.4,11,10,83,115.8935275,28.689578,2023-02-28,优级,江西省,5
南充,68,49,77,0.4,40,10,32,106.105554,30.80096517,2023-02-28,良好,四川省,13
南京,44,19,44,0.5,18,9,90,118.7780744,32.0572355,2023-02-28,优级,江苏省,11
南宁,82,60,92,0.8,30,16,71,108.2972336,22.80649294,2023-02-28,良好,广西壮族自治区,14
南阳,79,51,108,0.5,27,10,93,112.5428419,33.01141957,2023-02-28,良好,河南省,19
内江,46,29,46,0.7,18,13,89,105.073056,29.59946153,2023-02-28,优级,四川省,13
宁波,36,16,36,0.3,17,7,86,121.579006,29.88525897,2023-02-28,优级,浙江省,4
宁德,22,8,22,0.5,4,3,59,119.5420821,26.65652742,2023-02-28,优级,福建省,2
攀枝花,80,50,110,0.9,50,17,26,101.7224232,26.58757126,2023-02-28,良好,四川省,13
盘锦,89,66,90,1.0,25,12,49,122.0732278,41.14124802,2023-02-28,良好,辽宁省,27
萍乡,52,36,41,0.6,2,10,90,113.859917,27.63954422,2023-02-28,良好,江西省,5
平顶山,85,63,103,1.1,34,30,59,113.300849,33.74530146,2023-02-28,良好,河南省,19
平凉,54,36,58,0.9,29,53,60,106.6889112,35.55011019,2023-02-28,良好,甘肃省,16
齐齐哈尔,56,30,62,0.4,13,8,86,123.9872889,47.34769981,2023-02-28,良好,黑龙江,18
钦州,67,48,83,0.7,22,14,79,108.6387981,21.97335047,2023-02-28,良好,广西壮族自治区,14
秦皇岛,163,124,136,0.8,34,19,47,119.6043676,39.94546157,2023-02-28,中度污染,河北省,25
青岛,104,78,124,1.0,44,0,81,120.3844282,36.1052149,2023-02-28,轻度污染,山东省,21
清远,68,31,85,0.5,13,10,118,113.0407733,23.69846855,2023-02-28,良好,广东省,9
曲靖,53,36,55,0.9,26,6,49,103.7825389,25.52075814,2023-02-28,良好,云南省,6
泉州,48,19,48,0.4,14,8,94,118.6003623,24.90165238,2023-02-28,优级,福建省,2
日喀则,193,145,154,1.0,23,4,39,88.95606277,29.26816003,2023-02-28,中度污染,西藏区,28
日照,108,81,119,0.8,31,24,78,119.5071799,35.42022519,2023-02-28,轻度污染,山东省,21
三门峡,64,44,78,0.4,23,8,82,111.1812621,34.78331994,2023-02-28,良好,河南省,19
三亚,80,59,81,0.7,27,6,64,109.5227713,18.25777591,2023-02-28,良好,海南省,12
山南,165,125,160,1.0,32,11,56,92.22087273,28.35498238,2023-02-28,中度污染,西藏区,28
汕头,59,42,61,0.6,18,9,86,116.7286503,23.38390845,2023-02-28,良好,广东省,9
汕尾,57,40,61,0.8,26,9,82,115.3729243,22.7787305,2023-02-28,良好,广东省,9
商丘,80,52,110,0.7,26,11,72,115.6418857,34.43858864,2023-02-28,良好,河南省,19
上海,32,16,32,0.6,25,4,80,121.4878995,31.24916171,2023-02-28,优级,上海市,1
上饶,63,39,75,0.7,22,11,107,117.9554639,28.45762255,2023-02-28,良好,江西省,5
韶关,67,42,83,0.7,35,13,100,113.5944611,24.80296031,2023-02-28,良好,广东省,9
邵阳,63,45,52,0.3,11,8,52,111.4615254,27.23681124,2023-02-28,良好,湖南省,17
深圳,53,24,55,0.5,19,6,84,114.0259737,22.54605355,2023-02-28,良好,广东省,9
深圳,69,45,87,0.8,37,11,96,114.0259737,22.54605355,2023-02-28,良好,广东省,9
石家庄,83,61,112,0.9,40,13,75,114.5220818,38.04895831,2023-02-28,良好,河北省,25
石嘴山,25,5,25,0.3,18,5,65,106.3793372,39.02022328,2023-02-28,优级,宁夏回族自治区,24
寿光,74,48,98,0.6,38,9,62,118.8525335,37.02989185,2023-02-28,良好,山东省,21
双鸭山,166,77,282,0.9,23,9,80,131.1714017,46.65510206,2023-02-28,中度污染,黑龙江,18
朔州,102,76,109,0.6,13,10,90,112.4799277,39.33767197,2023-02-28,轻度污染,山西省,29
松原,75,51,99,0.4,20,8,70,124.8329945,45.13604897,2023-02-28,良好,吉林省,23
苏州,52,23,53,0.5,28,6,80,120.6199071,31.31798737,2023-02-28,良好,新疆维吾尔自治区,8
宿州,62,44,68,0.4,21,11,65,116.9886924,33.63677239,2023-02-28,良好,安徽省,10
随州,58,36,65,0.4,34,5,63,113.3793584,31.71785761,2023-02-28,良好,湖北省,15
遂宁,73,53,72,0.9,34,7,6,105.5648878,30.55749135,2023-02-28,良好,四川省,13
台州,32,19,32,0.6,14,5,86,121.4406129,28.66828329,2023-02-28,优级,浙江省,4
泰安,89,66,102,2.5,54,24,61,117.0894149,36.18807776,2023-02-28,良好,山东省,21
泰州,124,94,119,1.1,25,13,89,119.919606,32.47605327,2023-02-28,轻度污染,新疆维吾尔自治区,8
唐山,78,57,90,1.0,37,14,43,118.1834506,39.65053092,2023-02-28,良好,河北省,25
天津,82,60,100,0.6,24,10,83,117.2108131,39.1439299,2023-02-28,良好,天津市,20
天水,123,93,114,0.6,12,6,71,105.7369316,34.58431942,2023-02-28,轻度污染,甘肃省,16
铁岭,225,58,367,0.8,29,10,92,123.8548496,42.29975701,2023-02-28,重度污染,辽宁省,27
通化,106,75,161,0.7,22,22,95,125.9426501,41.73639713,2023-02-28,轻度污染,吉林省,23
通辽,129,98,182,1.2,36,7,48,122.2603633,43.63375607,2023-02-28,轻度污染,内蒙古自治区,26
铜川,97,72,82,0.8,11,9,65,108.968067,34.9083677,2023-02-28,良好,陕西省,22
铜陵,34,22,34,0.3,18,6,67,117.8194287,30.94092969,2023-02-28,优级,安徽省,10
瓦房店,93,69,127,1.0,28,17,92,121.7906988,39.7089564,2023-02-28,良好,辽宁省,27
渭南,134,102,108,0.7,28,13,93,109.4839327,34.50235798,2023-02-28,轻度污染,陕西省,22
温州,40,28,32,0.4,18,8,92,120.6906347,28.00283759,2023-02-28,优级,浙江省,4
乌海,147,112,157,1.0,25,14,96,106.8319991,39.68317701,2023-02-28,轻度污染,内蒙古自治区,26
乌鲁木齐,39,27,39,0.7,31,4,39,87.56498774,43.84038035,2023-02-28,优级,新疆维吾尔自治区,8
无锡,75,55,97,0.9,26,13,84,120.3054559,31.57003745,2023-02-28,良好,江苏省,11
梧州,70,51,74,0.6,28,26,57,111.305472,23.48539464,2023-02-28,良好,广西壮族自治区,14
吴忠,182,21,313,0.3,8,3,76,106.2082542,37.993561,2023-02-28,中度污染,宁夏回族自治区,24
武汉,128,97,122,0.8,49,5,32,114.3162001,30.58108413,2023-02-28,轻度污染,湖北省,15
武威,52,36,52,1.1,20,10,72,102.6401473,37.93317214,2023-02-28,良好,甘肃省,16
五家渠,27,11,0,0.4,4,3,86,87.56544898,44.36889948,2023-02-28,优级,新疆维吾尔自治区,8
西安,153,117,0,1.2,38,7,46,125.1501486,42.98636495,2023-02-28,中度污染,陕西省,22
厦门,41,6,41,0.6,5,8,91,118.103886,24.48923061,2023-02-28,优级,福建省,2
咸宁,77,56,50,0.6,33,10,29,114.3000606,29.88065676,2023-02-28,良好,湖北省,15
咸阳,139,106,0,0.9,17,5,69,108.7075093,34.345373,2023-02-28,轻度污染,陕西省,22
襄阳,100,75,85,0.7,53,10,47,112.2500928,32.22916859,2023-02-28,良好,湖北省,15
湘潭,110,83,105,0.9,31,4,40,112.9355556,27.83509505,2023-02-28,轻度污染,湖南省,17
孝感,31,18,24,0.5,2,7,98,113.9357344,30.92795478,2023-02-28,优级,湖北省,15
新乡,74,54,80,0.6,5,12,97,113.9126902,35.30725756,2023-02-28,良好,河南省,19
新余,42,25,42,0.7,8,11,96,114.9471174,27.82232156,2023-02-28,优级,江西省,5
忻州,101,73,152,0.9,54,12,37,112.7279388,38.46103057,2023-02-28,轻度污染,山西省,29
兴安盟,88,65,113,0.8,19,14,78,122.0481665,46.08375707,2023-02-28,良好,内蒙古自治区,26
邢台,95,71,139,1.1,57,12,27,114.5204868,37.0695312,2023-02-28,良好,河北省,25
徐州,52,33,53,0.3,18,7,99,117.1881066,34.27155343,2023-02-28,良好,江苏省,11
许昌,59,42,65,0.6,30,12,88,113.8353125,34.02673959,2023-02-28,良好,河南省,19
雅安,100,75,102,0.8,35,12,23,103.0093565,29.99971634,2023-02-28,良好,四川省,13
烟台,73,53,78,0.7,29,15,97,121.309555,37.53656156,2023-02-28,良好,山东省,21
盐城,87,64,83,0.8,31,7,86,120.1488718,33.37986188,2023-02-28,良好,江苏省,11
延安,64,46,69,0.7,31,12,44,109.5005098,36.60332035,2023-02-28,良好,陕西省,22
扬州,82,60,93,0.9,33,7,82,119.4277776,32.40850525,2023-02-28,良好,江苏省,11
阳江,79,58,83,0.9,31,26,84,111.9770098,21.8715173,2023-02-28,良好,广东省,9
阳泉,125,95,137,0.9,31,10,78,113.5692376,37.86952949,2023-02-28,轻度污染,山西省,29
伊春,118,89,129,0.7,30,17,34,128.9005796,47.74195924,2023-02-28,轻度污染,黑龙江,18
伊犁哈萨克州,110,67,170,1.7,55,7,17,81.29785353,43.9222481,2023-02-28,轻度污染,新疆维吾尔自治区,8
宜昌,74,41,97,0.8,42,22,68,111.3109811,30.73275782,2023-02-28,良好,湖北省,15
宜春,59,37,67,1.8,51,24,50,114.4000387,27.8111299,2023-02-28,良好,江西省,5
益阳,83,61,91,0.6,19,15,81,112.3665466,28.58808778,2023-02-28,良好,湖南省,17
鹰潭,52,26,53,0.5,22,3,60,117.0354502,28.2413096,2023-02-28,良好,江西省,5
营口,87,44,124,0.8,30,12,68,122.2333914,40.66865107,2023-02-28,良好,辽宁省,27
永州,68,49,73,1.0,22,3,99,111.6146477,26.43597165,2023-02-28,良好,湖南省,17
玉林,113,85,0,0.8,20,14,83,110.1516763,22.64397361,2023-02-28,轻度污染,广西壮族自治区,14
玉溪,64,46,50,0.9,27,6,14,102.5450679,24.37044713,2023-02-28,良好,云南省,6
岳阳,85,63,92,0.8,43,19,55,113.1461955,29.37800708,2023-02-28,良好,湖南省,17
云浮,73,53,65,0.7,13,8,122,112.050946,22.93797569,2023-02-28,良好,广东省,9
运城,203,153,205,1.5,44,17,28,111.0068537,35.03885948,2023-02-28,重度污染,山西省,29
枣庄,60,41,70,0.4,36,14,64,117.2793054,34.80788308,2023-02-28,良好,山东省,21
湛江,67,42,83,0.8,19,18,94,110.3650673,21.2574631,2023-02-28,良好,广东省,9
张家港,27,15,27,0.5,39,8,61,120.6272785,31.90781234,2023-02-28,优级,江苏省,11
张家界,68,49,67,0.7,34,33,101,110.4816202,29.12488935,2023-02-28,良好,湖南省,17
昭通,33,23,31,0.6,4,8,86,103.7250207,27.34063296,2023-02-28,优级,云南省,6
肇庆,67,48,76,0.7,22,13,108,112.4796534,23.07866328,2023-02-28,良好,广东省,9
镇江,73,53,66,1.0,21,11,83,119.4558354,32.20440944,2023-02-28,良好,江苏省,11
郑州,85,63,97,0.7,36,10,72,113.6496438,34.75661006,2023-02-28,良好,河南省,19
中卫,164,72,278,0.7,19,8,67,105.1967542,37.52112419,2023-02-28,中度污染,宁夏回族自治区,24
重庆,42,29,41,0.8,21,5,79,106.530635,29.54460611,2023-02-28,优级,重庆市,3
珠海,74,54,79,0.6,27,16,103,113.562447,22.25691465,2023-02-28,良好,广东省,9
株洲,128,97,105,0.7,26,14,60,113.1316953,27.82743293,2023-02-28,轻度污染,湖南省,17
驻马店,78,57,96,1.0,23,20,72,114.0491535,32.98315815,2023-02-28,良好,河南省,19
资阳,30,12,30,1.8,14,8,47,112.3431214,28.69406943,2023-02-28,优级,四川省,13
淄博,104,78,132,1.1,42,22,69,118.0591343,36.80468485,2023-02-28,轻度污染,山东省,21
自贡,70,51,55,0.7,42,13,24,104.7760713,29.35915689,2023-02-28,良好,四川省,13
亳州,63,45,72,0.5,13,17,79,115.7879282,33.87121057,2023-02-28,良好,安徽省,10
衢州,49,24,49,0.3,23,9,62,118.8758417,28.95691045,2023-02-28,优级,浙江省,4
泸州,147,112,137,0.9,52,13,15,105.4439703,28.8959298,2023-02-28,轻度污染,四川省,13
漯河,107,80,114,0.8,49,7,62,114.0460614,33.57627869,2023-02-28,轻度污染,河南省,19
濮阳,67,48,74,0.5,30,8,61,115.0266274,35.75329789,2023-02-28,良好,河南省,19
