city,lng,lat
阿坝,102.2285647,31.90576286
安康,109.0380446,32.70437045
阿克苏,80.26984618,41.1717309
阿里地区,81.10766869,30.40455659
阿拉善盟,105.6956829,38.84307526
阿勒泰,88.13791549,47.83974449
安庆,117.0587388,30.53789782
安顺,105.92827,26.22859458
鞍山,123.0077633,41.11874368
安阳,114.3518065,36.11026672
蚌埠,117.3570799,32.92949891
白城,122.8407767,45.62108628
北海,109.1226279,21.47271824
宝鸡,107.1706455,34.36408081
北京,116.395645,39.92998578
毕节,105.3333234,27.40856213
博州,104.7497619,27.67098054
白山,126.4357977,41.9458594
百色,106.6318214,23.90151237
保山,99.17799561,25.1204892
包头,109.8462385,40.64711943
本溪,123.7780624,41.32583763
巴彦淖尔,107.4238067,40.7691799
白银,104.2056493,36.50182183
巴中,106.7579158,31.86918916
滨州,117.9682924,37.40531394
亳州,115.7879282,33.87121057
昌都,96.36244047,30.5109248
常德,111.6537181,29.01214886
赤峰,118.9307612,42.29711232
昌吉州,87.07361805,44.17508345
五家渠,87.56544898,44.36889948
常熟,120.831486,31.66944605
楚雄州,101.328638,24.88025247
朝阳,116.5216949,39.95895317
长治,113.1202921,36.20166439
潮州,116.630076,23.66181168
郴州,113.0377045,25.78226398
池州,117.4944768,30.66001925
崇左,107.357322,22.4154553
滁州,118.3245704,32.3173506
丹东,124.3385431,40.12902283
德宏州,98.58943429,24.44123966
大理州,100.219209,25.69396662
大庆,125.0218397,46.59670902
大同,124.6990774,46.070051
定西,104.6266376,35.58605624
大兴安岭,124.1961042,51.99178897
德阳,104.4023978,31.13113965
东营,118.6126431,37.40866629
黔南州,107.5232051,26.264536
达州,107.4949734,31.21419886
德州,116.3281614,37.46082593
鄂尔多斯,109.9937063,39.81648956
恩施州,109.5174327,30.30897851
鄂州,114.895594,30.38443932
防城港,108.3517912,21.61739847
抚顺,123.9298198,41.87730383
阜新,121.6608221,42.01925011
阜阳,115.8209323,32.90121133
富阳,119.8109661,29.97780842
抚州,116.3609189,27.95454517
广安,106.758912,30.59924999
贵港,109.6137076,23.10337316
桂林,110.2609201,25.26290125
果洛州,100.2237228,34.48048458
甘南州,102.9174425,34.99221118
固原,106.285268,36.02152348
广元,105.8196869,32.44104016
甘孜州,101.9692321,30.05514411
赣州,114.9359091,25.84529554
海北州,100.8798022,36.9606541
鹤壁,114.2977698,35.75542587
淮北,116.7914474,33.96002331
河池,108.0699477,24.69952078
海东地区,102.085207,36.51761017
鹤岗,130.2924721,47.3386659
黄冈,114.906618,30.44610894
黑河,127.5008303,50.25069009
红河州,103.3840648,23.36771752
怀化,109.9869588,27.5574829
呼伦贝尔,119.7608218,49.20163605
葫芦岛,120.8607576,40.74302988
哈密地区,93.52835509,42.85859633
海门,121.3124701,31.95603887
海南州,106.9253972,39.29620948
淮南,117.0186389,32.64281182
黄南州,102.0218323,35.52250314
黄山,118.0775461,30.2777459
黄石,115.0506832,30.21612713
和田地区,79.93023864,37.11677449
海西州,97.34262542,37.37379907
河源,114.7137215,23.75725085
衡阳,112.5838188,26.89816442
汉中,107.0454776,33.08156898
菏泽,115.4633598,35.2624405
贺州,111.5525942,24.41105355
吉安,114.9920387,27.11384765
金昌,102.2081263,38.5160718
晋城,112.8673328,35.49983447
景德镇,117.1865226,29.30356277
西双版纳州,100.8030383,22.009433
九江,115.999848,29.71963953
吉林,126.564544,43.87198833
即墨,120.5211056,36.4879086
荆门,112.2173303,31.0426112
佳木斯,130.2847346,46.8137796
济宁,116.6007976,35.40212166
胶南,119.8563101,35.85285838
酒泉,98.50841451,39.74147377
句容,119.2070798,31.93263496
湘西州,109.7457458,28.31795079
金坛,119.5341512,31.72835646
鸡西,130.9417673,45.32153989
江阴,120.310679,31.83742542
揭阳,116.3795009,23.54799947
嘉峪关,98.28163459,39.80239733
胶州,119.9594212,36.24803146
焦作,113.2118359,35.23460755
锦州,121.1477487,41.13087888
晋中,112.7385144,37.69336153
荆州,112.0998572,30.39610336
库尔勒,85.7094176,41.70549991
开封,114.3516421,34.80185418
黔东南州,110.1764086,24.07527449
克拉玛依,84.92698963,45.20391925
喀什地区,75.99297327,39.47062719
昆山,120.9658078,31.3289368
临安,119.3648723,30.19589936
六安,116.5052527,31.75555836
来宾,109.2318165,23.74116593
聊城,115.9868691,36.45582851
临沧,100.0926129,23.8878061
娄底,111.9963964,27.7410733
临汾,111.5387876,36.09974544
漯河,114.0460614,33.57627869
丽江,100.2296284,26.87535109
吕梁,111.1431566,37.5273161
陇南,104.9345734,33.39447997
六盘水,104.8520868,26.59186606
乐山,103.7608242,29.60095761
凉山州,102.2595908,27.8923929
莱芜,117.6846669,36.23365413
莱西,120.4428311,36.86363694
临夏州,103.2005758,35.58583481
溧阳,119.3828389,31.42524193
辽阳,123.1724512,41.27333927
辽源,125.1336861,42.92330262
临沂,118.3407682,35.07240907
龙岩,117.0179967,25.07868543
洛阳,112.4475248,34.65736782
莱州,120.0013435,37.19040137
林芝,95.46623425,29.1280802
柳州,109.4224018,24.32905335
泸州,105.4439703,28.8959298
马鞍山,118.5158818,31.68852816
牡丹江,129.6080354,44.58852115
茂名,110.9312453,21.66822572
眉山,103.8414296,30.06111508
绵阳,104.705519,31.50470126
梅州,116.1264031,24.30457061
南充,106.105554,30.80096517
宁德,119.5420821,26.65652742
内江,105.073056,29.59946153
怒江州,98.85993204,25.86067698
南平,118.1818829,26.64362647
那曲地区,92.06701837,31.48067983
南阳,112.5428419,33.01141957
平度,119.951062,36.78855005
平顶山,113.300849,33.74530146
普洱,100.9800577,22.78877778
盘锦,122.0732278,41.14124802
蓬莱,120.8626943,37.66116041
平凉,106.6889112,35.55011019
莆田,119.077731,25.44845014
萍乡,113.859917,27.63954422
濮阳,115.0266274,35.75329789
攀枝花,101.7224232,26.58757126
曲靖,103.7825389,25.52075814
齐齐哈尔,123.9872889,47.34769981
七台河,131.019048,45.77500537
黔西南州,106.1405028,27.08638457
清远,113.0407733,23.69846855
庆阳,107.6442271,35.72680075
钦州,108.6387981,21.97335047
泉州,118.6003623,24.90165238
荣成,122.4069258,37.12868609
日喀则,88.95606277,29.26816003
乳山,121.529788,36.97657505
日照,119.5071799,35.42022519
韶关,113.5944611,24.80296031
寿光,118.8525335,37.02989185
绥化,126.9890946,46.64606393
石河子,86.04186492,44.30825898
商洛,109.9342082,33.8739074
三明,117.6421939,26.27083528
三门峡,111.1812621,34.78331994
山南,92.22087273,28.35498238
遂宁,105.5648878,30.55749135
四平,124.3913821,43.1755247
商丘,115.6418857,34.43858864
上饶,117.9554639,28.45762255
汕头,116.7286503,23.38390845
汕尾,115.3729243,22.7787305
三亚,109.5227713,18.25777591
邵阳,111.4615254,27.23681124
十堰,110.8012289,32.63699434
松原,124.8329945,45.13604897
双鸭山,131.1714017,46.65510206
朔州,112.4799277,39.33767197
宿州,116.9886924,33.63677239
随州,113.3793584,31.71785761
石嘴山,106.3793372,39.02022328
泰安,117.0894149,36.18807776
塔城地区,82.97488058,46.75868363
太仓,121.1589777,31.5719043
铜川,108.968067,34.9083677
通化,125.9426501,41.73639713
铁岭,123.8548496,42.29975701
通辽,122.2603633,43.63375607
铜陵,117.8194287,30.94092969
吐鲁番地区,89.18159487,42.96047002
铜仁地区,109.1961613,27.72627063
天水,105.7369316,34.58431942
文登,121.9682907,37.16608345
潍坊,119.1426338,36.71611487
瓦房店,121.7906988,39.7089564
威海,122.0939584,37.52878708
乌海,106.8319991,39.68317701
芜湖,118.3841084,31.36601979
吴江,120.6573499,31.00009308
乌兰察布,113.1128464,41.02236295
渭南,109.4839327,34.50235798
文山州,104.0309398,23.41600954
武威,102.6401473,37.93317214
吴忠,106.2082542,37.993561
梧州,111.305472,23.48539464
兴安盟,122.0481665,46.08375707
许昌,113.8353125,34.02673959
宣城,118.7520963,30.95164235
襄阳,112.2500928,32.22916859
孝感,113.9357344,30.92795478
迪庆州,99.7136816,27.83102946
锡林郭勒盟,116.0273397,43.93970484
咸宁,114.3000606,29.88065676
湘潭,112.9355556,27.83509505
新乡,113.9126902,35.30725756
咸阳,108.7075093,34.345373
新余,114.9471174,27.82232156
信阳,114.085491,32.12858231
忻州,112.7279388,38.46103057
雅安,103.0093565,29.99971634
延安,109.5005098,36.60332035
延边州,129.485902,42.8964136
宜宾,104.6330191,28.7696748
宜昌,111.3109811,30.73275782
宜春,114.4000387,27.8111299
运城,111.0068537,35.03885948
伊春,128.9005796,47.74195924
云浮,112.050946,22.93797569
阳江,111.9770098,21.8715173
营口,122.2333914,40.66865107
榆林,109.7459257,38.27943924
玉林,110.1516763,22.64397361
伊犁哈萨克州,81.29785353,43.9222481
阳泉,113.5692376,37.86952949
玉树州,96.71235012,32.90657463
烟台,121.309555,37.53656156
鹰潭,117.0354502,28.2413096
义乌,120.0672956,29.30644391
宜兴,119.7902653,31.36224491
玉溪,102.5450679,24.37044713
益阳,112.3665466,28.58808778
岳阳,113.1461955,29.37800708
永州,111.6146477,26.43597165
淄博,118.0591343,36.80468485
自贡,104.7760713,29.35915689
湛江,110.3650673,21.2574631
诸暨,120.2814344,29.69939952
张家港,120.6272785,31.90781234
张家界,110.4816202,29.12488935
周口,114.6541019,33.62374082
驻马店,114.0491535,32.98315815
章丘,117.4704759,36.76330775
昭通,103.7250207,27.34063296
中卫,105.1967542,37.52112419
张掖,100.4598919,38.9393203
招远,120.4005171,37.34414587
资阳,112.3431214,28.69406943
遵义,106.9312603,27.69996138
枣庄,117.2793054,34.80788308
漳州,117.6762047,24.51706478
株洲,113.1316953,27.82743293
深圳,114.0259737,22.54605355
天津,117.2108131,39.1439299
福州,119.3302211,26.0471255
舟山,122.1698721,30.0360103
青岛,120.3844282,36.1052149
无锡,120.3054559,31.57003745
湖州,120.1372432,30.87792516
成都,104.0679235,30.67994285
重庆,106.530635,29.54460611
石家庄,114.5220818,38.04895831
苏州,120.6199071,31.31798737
连云港,119.1738722,34.60154897
徐州,117.1881066,34.27155343
廊坊,116.7036022,39.51861063
常州,119.981861,31.77139674
宿迁,118.2968934,33.95204973
衡水,115.6862287,37.74692905
兰州,103.8233054,36.06422553
邢台,114.5204868,37.0695312
沧州,116.8638065,38.29761535
哈尔滨,126.6577169,45.77322463
济南,117.0249671,36.68278473
昆明,102.7146011,25.0491531
扬州,119.4277776,32.40850525
杭州,120.2193754,30.25924446
海口,110.3308018,20.02207128
南京,118.7780744,32.0572355
广州,113.3076497,23.1200491
长沙,112.9793528,28.21347823
厦门,118.103886,24.48923061
秦皇岛,119.6043676,39.94546157
张家口,114.8937815,40.81118849
宁波,121.579006,29.88525897
南宁,108.2972336,22.80649294
盐城,120.1488718,33.37986188
邯郸,114.4826939,36.60930793
贵阳,106.7091771,26.62990674
衢州,118.8758417,28.95691045
承德,117.9338225,40.99252105
南通,120.873801,32.01466454
沈阳,123.4327909,41.80864478
呼和浩特,111.6603505,40.82831887
银川,106.2064786,38.50262101
中山,121.6779663,38.90043643
武汉,114.3162001,30.58108413
合肥,117.2826991,31.86694226
长春,125.3136424,43.89833761
嘉兴,120.7604277,30.77399224
大连,121.5934778,38.94870994
台州,121.4406129,28.66828329
拉萨,91.1118909,29.66255706
肇庆,112.4796534,23.07866328
西安,125.1501486,42.98636495
保定,115.4948102,38.88656455
江门,113.0781253,22.57511678
西宁,101.767921,36.64073861
乌鲁木齐,87.56498774,43.84038035
绍兴,120.5924674,30.00236458
淮安,119.3132951,33.52834897
温州,120.6906347,28.00283759
郑州,113.6496438,34.75661006
上海,121.4878995,31.24916171
惠州,114.4106581,23.11353985
泰州,119.919606,32.47605327
珠海,113.562447,22.25691465
南昌,115.8935275,28.689578
唐山,118.1834506,39.65053092
金华,119.6525757,29.10289911
佛山,113.1340256,23.03509484
东莞,113.763434,23.04302382
丽水,119.9295758,28.45629955
太原,112.5508636,37.89027705
镇江,119.4558354,32.20440944
