city,AQI,PM2.5,PM10,CO,NO2,SO2,O3
北京,185,139,190,1,74,6,39
天津,82,60,100,0.6,24,10,83
上海,32,16,32,0.6,25,4,80
重庆,42,29,41,0.8,21,5,79
广州,67,48,78,0.6,29,6,94
深圳,53,24,55,0.5,19,6,84
杭州,53,32,56,0.4,30,8,74
成都,99,74,113,0.8,54,18,11
全国空气质量排名,200,150,210,1.5,81,13,22
石家庄,83,61,112,0.9,40,13,75
唐山,78,57,90,1,37,14,43
秦皇岛,163,124,136,0.8,34,19,47
保定,98,73,101,0.9,29,12,68
张家口,0,0,0,0.5,19,0,0
邯郸,98,73,105,1.2,34,14,50
邢台,95,71,139,1.1,57,12,27
承德,93,56,136,0.8,23,16,90
沧州,0,0,0,0,30,0,67
廊坊,84,51,117,0.4,17,8,80
衡水,185,139,202,1.3,73,14,32
太原,0,0,0,0,0,0,0
大同,193,145,214,1.7,62,26,23
阳泉,125,95,137,0.9,31,10,78
长治,155,118,153,0.7,40,4,38
临汾,94,70,105,0.8,40,11,67
晋城,160,122,163,1,51,22,55
朔州,102,76,109,0.6,13,10,90
运城,203,153,205,1.5,44,17,28
忻州,101,73,152,0.9,54,12,37
吕梁,159,121,0,0.8,38,11,38
晋中,135,103,0,0.8,28,14,56
呼和浩特,0,75,88,0,25,18,62
包头,113,85,117,0.9,35,11,61
鄂尔多斯,95,70,140,1.2,23,19,78
乌海,147,112,157,1,25,14,96
赤峰,145,111,204,1,38,27,82
通辽,129,98,182,1.2,36,7,48
巴彦淖尔,51,35,51,0.7,15,10,79
兴安盟,88,65,113,0.8,19,14,78
阿拉善盟,0,21,38,0,12,5,72
二连浩特,74,54,95,0.6,11,10,85
锡林郭勒,0,0,0,0,0,0,0
沈阳,0,38,63,0.6,0,11,64
大连,77,56,77,0.8,14,19,81
丹东,62,44,72,1,34,14,77
营口,87,44,124,0.8,30,12,68
盘锦,89,66,90,1,25,12,49
葫芦岛,79,58,95,0.9,20,13,110
鞍山,102,76,99,1,38,34,59
锦州,0,57,108,0.8,16,0,0
瓦房店,93,69,127,1,28,17,92
抚顺,69,50,80,0.8,19,13,92
辽阳,159,80,267,1.1,34,24,76
阜新,140,107,190,1.4,22,14,92
朝阳,141,70,232,0.7,27,15,99
铁岭,225,58,367,0.8,29,10,92
长春,72,52,81,0.8,14,10,112
吉林,180,64,310,0.7,28,14,88
四平,0,44,59,0.6,14,13,0
辽源,79,34,108,1,32,22,64
白山,127,78,204,0.7,17,8,78
松原,75,51,99,0.4,20,8,70
延边,0,0,0,0.4,0,0,83
通化,106,75,161,0.7,22,22,95
哈尔滨,67,35,84,0.7,17,8,61
齐齐哈尔,56,30,62,0.4,13,8,86
鸡西,0,35,84,0.6,0,17,0
鹤岗,55,39,55,0.5,14,14,99
双鸭山,166,77,282,0.9,23,9,80
大庆,62,44,72,0.8,20,8,88
佳木斯,48,31,48,0.4,15,10,100
七台河,0,13,50,0,11,6,90
牡丹江,25,14,25,0.6,22,11,76
黑河,114,86,145,0.8,20,6,101
绥化,0,8,0,0.2,7,7,77
大兴安岭,0,0,0,0,0,0,0
伊春,118,89,129,0.7,30,17,34
甘南,59,31,68,0.3,13,4,86
南京,44,19,44,0.5,18,9,90
无锡,75,55,97,0.9,26,13,84
徐州,52,33,53,0.3,18,7,99
常州,42,29,35,0.5,19,7,80
苏州,52,23,53,0.5,28,6,80
南通,0,68,100,0.5,0,15,79
连云港,113,85,100,1,27,11,80
淮安,55,39,48,0.7,13,11,109
盐城,87,64,83,0.8,31,7,86
扬州,82,60,93,0.9,33,7,82
镇江,73,53,66,1,21,11,83
泰州,124,94,119,1.1,25,13,89
张家港,27,15,27,0.5,39,8,61
杭州,54,26,58,0.3,25,8,66
宁波,36,16,36,0.3,17,7,86
温州,40,28,32,0.4,18,8,92
嘉兴,54,36,58,0.3,28,6,86
湖州,67,48,60,0.5,25,8,62
金华,28,7,16,0.2,11,4,87
衢州,49,24,49,0.3,23,9,62
舟山,0,21,40,0.3,0,0,84
台州,32,19,32,0.6,14,5,86
富阳,68,46,85,0.7,33,12,61
临安,60,43,58,0.6,24,7,85
合肥,80,59,71,0.4,27,9,75
芜湖,0,58,87,0.6,0,11,62
蚌埠,63,45,0,0.6,27,8,79
淮南,0,60,93,0,26,8,0
马鞍山,56,31,62,0.3,28,9,60
淮北,68,49,64,0.7,32,14,61
铜陵,34,22,34,0.3,18,6,67
安庆,69,50,61,0.7,26,8,81
黄山,74,54,95,0.6,36,11,62
滁州,89,66,102,0.8,21,6,87
宿州,62,44,68,0.4,21,11,65
巢湖,72,52,65,0.5,20,9,71
六安,55,39,53,0.7,16,7,76
亳州,63,45,72,0.5,13,17,79
池州,0,0,0,0,0,0,0
宣城,0,0,0,0,0,0,0
福州,36,13,36,0.4,10,9,97
厦门,41,6,41,0.6,5,8,91
泉州,48,19,48,0.4,14,8,94
莆田,0,0,0,0,0,0,0
三明,0,0,0,0,0,0,0
漳州,0,0,0,0,0,0,0
南平,0,0,0,0,0,0,0
龙岩,55,36,60,0.6,29,15,68
宁德,22,8,22,0.5,4,3,59
南昌,26,18,19,0.4,11,10,83
景德镇,56,38,62,0.3,36,36,53
萍乡,52,36,41,0.6,2,10,90
新余,42,25,42,0.7,8,11,96
鹰潭,52,26,53,0.5,22,3,60
赣州,55,32,59,0.5,14,73,75
宜春,59,37,67,1.8,51,24,50
抚州,0,29,45,0,14,6,65
九江,60,28,69,0.7,29,14,62
上饶,63,39,75,0.7,22,11,107
吉安,42,29,34,0.8,23,4,70
济南,83,61,105,0.6,23,15,97
青岛,104,78,124,1,44,0,81
淄博,104,78,132,1.1,42,22,69
枣庄,60,41,70,0.4,36,14,64
东营,82,60,110,0.7,32,12,83
烟台,73,53,78,0.7,29,15,97
潍坊,0,63,100,0,0,0,0
济宁,39,22,39,0.4,15,2,88
泰安,89,66,102,2.5,54,24,61
日照,108,81,119,0.8,31,24,78
莱芜,80,44,110,0.6,31,11,82
临沂,87,61,123,0.7,26,13,82
德州,107,80,118,1,36,18,80
聊城,80,58,110,0.7,33,12,78
寿光,74,48,98,0.6,38,9,62
即墨,83,61,111,0.7,37,13,58
郑州,85,63,97,0.7,36,10,72
洛阳,80,59,76,0.5,26,14,61
平顶山,85,63,103,1.1,34,30,59
鹤壁,73,53,85,0.6,27,10,65
焦作,134,102,0,0.8,24,18,75
漯河,107,80,114,0.8,49,7,62
三门峡,64,44,78,0.4,23,8,82
南阳,79,51,108,0.5,27,10,93
商丘,80,52,110,0.7,26,11,72
信阳,0,0,0,0.6,24,7,69
周口,0,0,0,0,0,0,0
驻马店,78,57,96,1,23,20,72
安阳,77,56,66,0.5,24,19,80
开封,69,6,88,0.6,34,9,52
濮阳,67,48,74,0.5,30,8,61
许昌,59,42,65,0.6,30,12,88
新乡,74,54,80,0.6,5,12,97
武汉,128,97,122,0.8,49,5,32
十堰,0,38,74,0.7,29,14,0
宜昌,74,41,97,0.8,42,22,68
鄂州,84,62,84,1.2,33,12,68
荆门,61,40,71,0.7,22,13,70
孝感,31,18,24,0.5,2,7,98
黄冈,57,33,64,0.6,22,16,84
咸宁,77,56,50,0.6,33,10,29
黄石,109,82,122,0.6,19,18,103
恩施,81,58,111,0.9,30,12,64
襄阳,100,75,85,0.7,53,10,47
随州,58,36,65,0.4,34,5,63
荆州,58,32,66,0.6,35,11,80
长沙,59,38,68,0.4,30,19,58
株洲,128,97,105,0.7,26,14,60
湘潭,110,83,105,0.9,31,4,40
常德,67,48,69,0.3,34,10,91
张家界,68,49,67,0.7,34,33,101
益阳,83,61,91,0.6,19,15,81
郴州,89,66,84,0.8,29,13,84
永州,68,49,73,1,22,3,99
怀化,93,69,78,0.8,13,37,102
娄底,53,37,54,0.4,22,15,88
邵阳,63,45,52,0.3,11,8,52
岳阳,85,63,92,0.8,43,19,55
湘西,62,44,68,0.6,17,24,78
衡阳,48,14,48,0.5,20,6,104
广州,42,14,42,0.5,13,13,93
韶关,67,42,83,0.7,35,13,100
深圳,69,45,87,0.8,37,11,96
珠海,74,54,79,0.6,27,16,103
汕头,59,42,61,0.6,18,9,86
佛山,55,38,60,0.7,18,11,101
江门,68,49,60,0.7,23,12,90
肇庆,67,48,76,0.7,22,13,108
惠州,57,33,64,0.6,25,9,102
河源,62,44,64,0.6,22,20,104
清远,68,31,85,0.5,13,10,118
东莞,0,0,0,0.4,12,11,0
中山,0,8,37,0,7,10,86
湛江,67,42,83,0.8,19,18,94
茂名,36,15,36,0.6,13,3,77
梅州,59,14,67,0.5,12,16,82
汕尾,57,40,61,0.8,26,9,82
阳江,79,58,83,0.9,31,26,84
潮州,100,75,79,0.9,12,12,101
揭阳,69,50,62,0.7,13,17,89
云浮,73,53,65,0.7,13,8,122
南宁,82,60,92,0.8,30,16,71
柳州,68,49,73,0.7,18,9,67
北海,0,58,107,1,39,0,0
桂林,62,44,68,0.5,25,10,69
梧州,70,51,74,0.6,28,26,57
防城港,90,67,98,1.3,35,42,53
钦州,67,48,83,0.7,22,14,79
贵港,0,0,0,0,0,0,0
玉林,113,85,0,0.8,20,14,83
百色,85,63,106,0.9,23,8,92
贺州,0,17,36,0.7,0,6,60
河池,35,16,27,0.4,6,3,112
来宾,72,52,94,0.7,48,10,51
崇左,75,55,67,1.2,27,18,54
海口,51,31,52,0.3,17,13,75
三亚,80,59,81,0.7,27,6,64
成都,68,49,63,0.6,29,5,40
自贡,70,51,55,0.7,42,13,24
攀枝花,80,50,110,0.9,50,17,26
泸州,147,112,137,0.9,52,13,15
德阳,0,0,0,0,0,0,0
绵阳,64,46,75,0.8,22,5,43
广元,65,43,80,0.5,28,18,49
遂宁,73,53,72,0.9,34,7,6
乐山,46,32,42,0.3,15,5,84
南充,68,49,77,0.4,40,10,32
达州,0,56,58,0,42,13,52
雅安,100,75,102,0.8,35,12,23
巴中,0,0,0,0,0,0,0
资阳,30,12,30,1.8,14,8,47
甘孜,0,0,0,0,0,0,0
内江,46,29,46,0.7,18,13,89
宜宾,0,0,0,0,0,0,0
广安,0,0,0,0,14,12,93
阿坝,0,0,0,0,0,0,0
凉山,72,52,70,0.8,33,15,58
贵阳,54,36,58,0.6,28,7,26
毕节,68,49,54,0.9,23,5,81
铜仁,63,45,71,0.9,29,7,50
黔西南,62,44,63,0.8,29,6,36
黔南,85,63,77,0.8,31,15,57
黔东南,0,0,0,0,0,0,0
昆明,0,0,30,0.8,0,6,62
玉溪,64,46,50,0.9,27,6,14
保山,60,40,70,1,20,10,62
昭通,33,23,31,0.6,4,8,86
丽江,48,33,43,0.7,16,6,72
临沧,57,40,59,0.7,8,5,90
西双版纳,54,38,38,0.8,11,5,67
德宏,68,49,72,0.6,8,4,96
大理,64,46,57,0.5,16,7,91
曲靖,53,36,55,0.9,26,6,49
楚雄,54,38,53,0.5,11,10,108
红河,33,15,33,0.6,16,4,75
思茅,33,10,14,0.5,5,8,104
文山,28,16,28,0.5,8,4,79
普洱,0,0,23,0.4,11,9,67
迪庆,37,20,37,0.7,16,4,74
拉萨,24,12,19,0.5,17,8,76
山南,165,125,160,1,32,11,56
昌都,62,44,73,0.9,24,15,79
日喀则,193,145,154,1,23,4,39
阿里,195,146,0,0.4,26,15,53
那曲,168,127,163,1,20,9,60
西安,153,117,0,1.2,38,7,46
铜川,97,72,82,0.8,11,9,65
宝鸡,107,80,0,0.8,22,3,39
咸阳,139,106,0,0.9,17,5,69
渭南,134,102,108,0.7,28,13,93
延安,64,46,69,0.7,31,12,44
汉中,82,36,114,0.8,33,37,61
榆林,0,0,0,0,0,0,0
安康,76,32,102,0.4,14,8,101
商洛,0,32,118,0.8,0,7,0
兰州,67,48,71,0.7,20,6,64
嘉峪关,81,18,112,0.5,11,6,93
天水,123,93,114,0.6,12,6,71
武威,52,36,52,1.1,20,10,72
平凉,54,36,58,0.9,29,53,60
酒泉,81,29,112,0.8,28,52,90
庆阳,0,0,0,0,0,0,0
定西,0,0,0,0,0,0,0
甘南,0,69,0,0.8,60,11,11
果洛,60,43,57,0.3,16,16,77
海北,104,78,154,0.8,33,16,26
海南,83,61,111,0.8,29,20,50
海西,64,46,0,1,21,4,47
玉树,91,42,131,0.6,13,9,104
黄南,32,8,19,1.1,64,4,20
石嘴山,25,5,25,0.3,18,5,65
吴忠,182,21,313,0.3,8,3,76
固原,63,45,58,1.5,57,8,15
中卫,164,72,278,0.7,19,8,67
乌鲁木齐,39,27,39,0.7,31,4,39
伊犁哈萨克州,110,67,170,1.7,55,7,17
克拉玛依,23,0,15,0.4,8,2,71
哈密,160,65,270,1.8,82,10,9
和田,143,40,236,0.4,10,3,89
五家渠,27,11,0,0.4,4,3,86
阿勒泰,27,0,8,0.5,5,3,84
喀什,52,12,53,0.4,8,3,79
