time,aqi,pm2_5,pm10,so2,co,no2,o3,cityname
2016/5/4,265,215,311,39,1.9,118,46,成都
2016/5/5,269,219,334,38,2.6,106,66,成都
2016/5/6,285,235,343,51,2.5,97,40,成都
2016/5/7,205,155,226,38,1.8,69,62,成都
2016/5/8,216,166,266,44,2.4,88,66,成都
2016/5/9,248,198,302,48,2,83,56,成都
2016/5/10,209,159,237,43,1.6,65,39,成都
2016/5/11,151,115,183,33,1.6,74,50,成都
2016/5/12,105,79,155,35,1.3,85,36,成都
2016/5/13,134,102,181,30,1.5,81,71,成都
2016/5/14,126,96,164,40,1.3,70,41,成都
2016/5/15,166,126,210,34,1.5,75,78,成都
2016/5/16,159,121,182,26,1.3,75,41,成都
2016/5/17,72,53,90,18,1,57,36,成都
2016/5/18,114,86,146,29,1.5,63,67,成都
2016/5/19,160,122,193,46,1.8,86,50,成都
2016/5/20,154,118,175,33,1.6,80,37,成都
2016/5/21,142,109,156,17,1.1,55,23,成都
2016/5/22,138,105,154,20,1,57,30,成都
2016/5/23,112,85,127,23,1,59,46,成都
2016/5/24,137,105,150,21,1.2,55,29,成都
2016/5/25,163,124,186,31,1.4,65,44,成都
2016/5/26,212,162,259,34,1.7,80,27,成都
2016/5/27,226,176,248,38,1.6,72,20,成都
2016/5/28,141,108,166,28,1.4,62,54,成都
2016/5/29,141,108,181,27,1.5,70,47,成都
2016/5/30,160,122,185,24,1.6,85,38,成都
2016/5/31,187,141,213,29,1.5,77,44,成都
2016/6/1,212,162,246,22,1.8,87,46,成都
2016/6/2,253,203,313,21,2.2,81,35,成都
2016/6/3,227,177,244,18,1.5,73,20,成都
2016/6/4,229,179,270,28,1.8,76,31,成都
2016/6/5,200,150,229,30,1.9,81,50,成都
2016/6/6,192,144,234,32,2,99,54,成都
2016/6/7,253,203,296,59,1.8,108,42,成都
2016/6/8,205,155,226,40,1.5,77,36,成都
2016/6/9,99,74,98,19,1.1,64,44,成都
2016/6/10,78,58,98,20,0.9,59,55,成都
2016/6/11,121,92,154,26,1,59,55,成都
2016/6/12,135,103,135,31,1,51,39,成都
2016/6/13,119,90,127,25,1.2,61,40,成都
2016/6/14,106,80,130,26,1.1,64,59,成都
2016/6/15,110,83,132,24,1,70,66,成都
2016/6/16,215,165,257,52,1.7,88,43,成都
2016/6/17,235,185,268,38,1.7,78,21,成都
2016/6/18,255,205,304,39,1.8,85,54,成都
2016/6/19,269,219,308,37,1.8,92,36,成都
2016/6/20,305,255,344,42,2.1,73,29,成都
2016/6/21,148,114,157,30,1.3,54,61,成都
2016/6/22,74,54,98,17,1,57,61,成都
2016/6/23,157,120,199,39,1.4,71,38,成都
2016/6/24,248,198,303,39,1.7,99,75,成都
2016/6/25,293,243,355,52,1.9,106,68,成都
2016/6/26,273,223,323,46,1.9,99,71,成都
2016/6/27,242,192,286,37,1.8,96,46,成都
2016/6/28,262,212,282,37,1.8,79,89,成都
2016/6/29,347,297,379,24,1.9,61,61,成都
2016/6/30,357,307,401,25,2.1,61,62,成都
2016/7/1,333,283,352,16,1.8,47,58,成都
2016/7/2,345,295,377,11,1.8,48,38,成都
2016/7/3,462,396,562,19,1.9,42,39,成都
2016/7/4,211,161,207,14,1.6,44,73,成都
2016/7/5,193,145,177,14,1.4,34,78,成都
2016/7/6,203,153,188,14,1.3,41,66,成都
2016/7/7,207,157,194,16,1.3,33,55,成都
2016/7/8,93,69,94,13,1.4,22,44,成都
2016/7/9,43,26,43,10,1.4,20,33,成都
2016/7/10,99,74,97,26,1.2,41,44,成都
2016/7/11,100,75,107,25,1.2,36,42,成都
2016/7/12,70,51,71,11,1,24,59,成都
2016/7/13,109,82,104,15,1.4,32,57,成都
2016/7/14,130,99,121,16,1.5,45,51,成都
2016/7/15,132,100,121,17,1.5,40,56,成都
2016/7/16,169,128,159,16,1.7,51,75,成都
2016/7/17,150,115,150,29,1.4,56,67,成都
2016/7/18,181,136,175,36,1.3,57,66,成都
2016/7/19,203,153,202,26,1.7,68,42,成都
2016/7/20,147,113,142,29,1.3,43,42,成都
2016/7/21,115,87,107,19,1.5,54,68,成都
2016/7/22,137,105,138,27,1.4,58,65,成都
2016/7/23,226,176,252,45,1.9,73,38,成都
2016/7/24,212,162,223,50,1.8,89,41,成都
2016/7/25,231,181,259,40,1.9,75,70,成都
2016/7/26,234,184,252,50,1.9,75,68,成都
2016/7/27,200,150,200,32,1.5,65,70,成都
2016/7/28,140,107,153,27,1.2,60,44,成都
2016/7/29,103,77,112,39,1.2,51,30,成都
2016/7/30,55,34,60,18,0.9,45,43,成都
2016/7/31,70,50,90,19,1,45,30,成都
2016/8/1,70,49,90,21,1,55,45,成都
2016/8/2,73,54,95,15,1.1,52,49,成都
2016/8/3,66,48,71,16,1.1,44,31,成都
2016/8/4,61,43,72,16,1.2,46,80,成都
2016/8/5,87,64,100,22,1.3,66,56,成都
2016/8/6,63,45,67,20,1.4,51,37,成都
2016/8/7,76,56,83,16,1.4,52,22,成都
2016/8/8,40,27,40,10,1.1,44,78,成都
2016/8/9,95,71,113,19,1.4,67,52,成都
2016/8/10,130,99,158,34,1.6,70,44,成都
2016/8/11,136,104,160,40,1.5,73,88,成都
2016/8/12,111,84,171,28,1.1,70,67,成都
2016/8/13,115,73,179,23,0.9,61,82,成都
2016/8/14,73,42,96,11,0.7,40,100,成都
2016/8/15,100,75,129,26,1.1,70,104,成都
2016/8/16,180,136,222,33,1.5,86,154,成都
2016/8/17,173,131,199,46,1.4,77,125,成都
2016/8/18,162,123,190,29,1.5,96,112,成都
2016/8/19,165,126,216,55,1.5,76,121,成都
2016/8/20,80,42,110,13,0.9,48,88,成都
2016/8/21,67,37,85,13,0.7,42,63,成都
2016/8/22,63,45,73,11,0.9,48,41,成都
2016/8/23,85,63,86,12,1.1,56,44,成都
2016/8/24,114,86,121,28,1.1,65,55,成都
2016/8/25,161,123,189,26,1.5,76,91,成都
2016/8/26,211,161,224,29,1.8,85,86,成都
2016/8/27,211,161,238,35,1.9,101,98,成都
2016/8/28,204,154,228,30,1.8,89,143,成都
2016/8/29,208,158,251,36,2.2,103,86,成都
2016/8/30,113,86,135,20,1.5,46,79,成都
2016/8/31,49,28,49,12,1,40,70,成都
2016/9/1,54,34,58,12,0.8,45,91,成都
2016/9/2,70,51,87,13,0.9,55,121,成都
2016/9/3,104,78,133,21,1.3,77,68,成都
2016/9/4,72,52,79,14,0.9,50,82,成都
2016/9/5,71,52,75,12,1.2,60,57,成都
2016/9/6,87,65,94,10,1.2,47,123,成都
2016/9/7,107,81,112,14,1.2,59,86,成都
2016/9/8,160,122,195,29,2.1,89,88,成都
2016/9/9,146,112,174,25,2,76,132,成都
2016/9/10,123,94,129,25,1.4,51,90,成都
2016/9/11,60,36,56,11,1,36,112,成都
2016/9/12,114,41,74,13,1,58,175,成都
2016/9/13,105,64,112,20,1.2,65,165,成都
2016/9/14,89,66,98,28,1.2,43,111,成都
2016/9/15,75,55,84,24,1.1,35,78,成都
2016/9/16,88,59,92,26,1.1,51,146,成都
2016/9/17,82,60,97,16,1.2,53,101,成都
2016/9/18,68,39,58,13,0.9,34,121,成都
2016/9/19,93,17,34,8,0.6,33,151,成都
2016/9/20,60,43,67,11,0.9,45,97,成都
2016/9/21,43,26,43,15,1,36,74,成都
2016/9/22,81,33,56,18,0.8,41,137,成都
2016/9/23,97,73,113,15,1,70,105,成都
2016/9/24,118,90,123,11,1.1,55,140,成都
2016/9/25,80,57,111,12,0.7,39,83,成都
2016/9/26,122,81,194,13,0.6,46,115,成都
2016/9/27,102,59,154,21,0.6,52,96,成都
2016/9/28,93,65,136,20,0.7,47,101,成都
2016/9/29,61,39,73,8,0.6,30,110,成都
2016/9/30,88,53,94,12,0.8,52,146,成都
2016/10/1,109,82,153,25,1.1,66,129,成都
2016/10/2,85,47,119,14,0.6,45,83,成都
2016/10/3,95,65,139,13,0.7,53,49,成都
2016/10/4,73,42,96,12,0.6,44,97,成都
2016/10/5,79,31,73,10,0.5,29,135,成都
2016/10/6,101,61,112,18,0.8,54,161,成都
2016/10/7,180,136,208,19,1.2,80,203,成都
2016/10/8,185,140,208,22,1.4,90,120,成都
2016/10/9,152,117,156,19,1,61,103,成都
2016/10/10,61,39,62,9,0.8,41,113,成都
2016/10/11,77,41,74,6,0.7,43,132,成都
2016/10/12,113,85,150,25,0.9,54,162,成都
2016/10/13,131,99,147,23,1,58,126,成都
2016/10/14,118,90,132,9,1.1,70,91,成都
2016/10/15,60,31,70,13,0.6,47,101,成都
2016/10/16,92,67,121,14,0.7,51,150,成都
2016/10/17,143,109,172,20,0.9,47,189,成都
2016/10/18,143,110,146,11,0.8,33,176,成都
2016/10/19,100,71,113,9,0.8,37,160,成都
2016/10/20,97,73,144,16,0.8,60,123,成都
2016/10/21,108,81,121,7,0.8,44,153,成都
2016/10/22,98,74,113,14,0.9,59,117,成都
2016/10/23,78,57,89,7,0.8,42,87,成都
2016/10/24,76,41,69,10,0.9,53,131,成都
2016/10/25,86,59,122,9,0.4,35,76,成都
2016/10/26,89,56,128,14,0.5,40,141,成都
2016/10/27,124,90,198,24,0.7,57,112,成都
2016/10/28,132,99,203,16,0.9,62,195,成都
2016/10/29,105,79,126,12,0.8,55,151,成都
2016/10/30,148,85,151,20,0.9,60,213,成都
2016/10/31,184,93,135,11,0.8,36,249,成都
2016/11/1,166,99,147,16,0.9,39,231,成都
2016/11/2,161,123,189,31,1.2,59,162,成都
2016/11/3,74,51,77,17,0.9,36,129,成都
2016/11/4,43,20,34,8,0.6,34,85,成都
2016/11/5,61,42,71,17,0.9,54,103,成都
2016/11/6,78,42,69,7,0.8,46,134,成都
2016/11/7,94,52,94,13,0.8,43,153,成都
2016/11/8,65,47,76,10,0.7,35,112,成都
2016/11/9,66,48,76,10,0.9,54,66,成都
2016/11/10,58,37,66,11,0.9,58,47,成都
2016/11/11,67,46,83,16,0.9,67,44,成都
2016/11/12,54,34,58,7,0.6,39,79,成都
2016/11/13,56,40,59,8,0.7,37,78,成都
2016/11/14,58,36,58,15,0.9,46,109,成都
2016/11/15,66,48,79,14,1,44,99,成都
2016/11/16,71,41,69,17,1,44,125,成都
2016/11/17,110,44,73,16,0.9,48,171,成都
2016/11/18,111,55,92,14,1,56,172,成都
2016/11/19,75,44,75,19,0.8,34,130,成都
2016/11/20,49,24,49,12,0.7,43,87,成都
2016/11/21,96,30,53,8,0.6,40,155,成都
2016/11/22,54,31,54,6,0.7,41,105,成都
2016/11/23,48,32,48,13,0.7,37,94,成都
2016/11/24,36,23,36,11,0.8,34,52,成都
2016/11/25,84,25,43,12,0.9,44,141,成都
2016/11/26,69,30,52,9,1,51,123,成都
2016/11/27,68,49,85,12,1.1,63,89,成都
2016/11/28,84,62,109,17,1.4,63,69,成都
2016/11/29,45,27,45,11,0.8,41,89,成都
2016/11/30,50,29,50,15,0.8,49,73,成都
2016/12/1,53,22,37,8,0.5,32,104,成都
2016/12/2,63,30,53,8,0.6,39,115,成都
2016/12/3,78,45,82,16,0.9,60,134,成都
2016/12/4,98,62,105,13,0.9,61,157,成都
2016/12/5,70,44,77,12,0.7,48,124,成都
2016/12/6,80,59,93,9,1,61,92,成都
2016/12/7,62,45,70,13,0.9,50,62,成都
2016/12/8,87,56,86,11,0.9,50,144,成都
2016/12/9,55,33,48,13,0.8,32,106,成都
2016/12/10,27,11,21,10,0.6,29,54,成都
2016/12/11,43,21,41,12,0.8,44,85,成都
2016/12/12,47,26,47,9,0.8,43,92,成都
2016/12/13,75,31,60,19,0.7,44,130,成都
2016/12/14,76,26,55,11,0.6,32,131,成都
2016/12/15,56,29,56,11,0.6,31,107,成都
2016/12/16,79,41,71,12,0.7,35,135,成都
2016/12/17,89,53,95,13,0.9,53,147,成都
2016/12/18,103,60,111,20,1,60,163,成都
2016/12/19,72,30,56,10,0.7,35,126,成都
2016/12/20,53,33,56,12,0.8,33,83,成都
2016/12/21,64,43,77,17,1,42,110,成都
2016/12/22,97,34,62,19,0.9,44,156,成都
2016/12/23,82,27,57,13,0.8,41,138,成都
2016/12/24,60,16,33,7,0.7,35,112,成都
2016/12/25,98,33,73,13,1.1,56,157,成都
2016/12/26,98,44,89,11,1.1,61,158,成都
2016/12/27,122,62,116,15,1.1,60,184,成都
2016/12/28,74,54,88,11,1.1,60,120,成都
2016/12/29,104,68,116,19,1.5,79,164,成都
2016/12/30,102,76,125,13,1.4,71,129,成都
2016/12/31,43,24,43,9,0.8,40,74,成都
2017/1/1,63,36,54,7,0.8,37,116,成都
2017/1/2,98,43,72,10,1,48,157,成都
2017/1/3,69,51,87,8,1.2,64,114,成都
2017/1/4,75,37,63,11,0.8,38,130,成都
2017/1/5,93,43,70,13,0.9,43,152,成都
2017/1/6,93,51,78,28,1,43,151,成都
2017/1/7,55,21,33,9,0.7,27,106,成都
2017/1/8,32,19,32,9,0.7,27,63,成都
2017/1/9,28,15,28,6,0.8,33,50,成都
2017/1/10,108,45,76,20,1.3,47,169,成都
2017/1/11,68,21,42,13,0.9,38,122,成都
2017/1/12,54,31,58,10,0.9,40,100,成都
2017/1/13,98,37,61,14,0.9,55,158,成都
2017/1/14,96,48,87,14,1,62,155,成都
2017/1/15,67,48,84,13,0.9,58,111,成都
2017/1/16,70,51,87,13,0.9,53,74,成都
2017/1/17,70,51,85,18,0.9,45,58,成都
2017/1/18,76,34,54,11,0.9,44,131,成都
2017/1/19,68,40,71,14,1,45,122,成都
2017/1/20,68,49,83,17,1,45,90,成都
2017/1/21,58,41,65,13,0.9,44,68,成都
2017/1/22,50,34,50,7,0.8,41,82,成都
2017/1/23,85,32,51,6,0.9,43,142,成都
2017/1/24,77,46,86,17,1.1,54,132,成都
2017/1/25,78,58,103,17,1.2,59,89,成都
2017/1/26,52,33,54,13,0.9,40,51,成都
2017/1/27,57,22,35,5,0.7,33,108,成都
2017/1/28,46,25,42,8,0.7,35,91,成都
2017/1/29,49,29,48,8,0.7,34,98,成都
2017/1/30,67,48,77,15,1,47,77,成都
2017/1/31,78,37,67,14,1,46,133,成都
2017/2/1,45,23,45,17,0.8,37,69,成都
2017/2/2,52,29,54,11,0.9,50,64,成都
2017/2/3,86,64,116,17,1.5,69,40,成都
2017/2/4,86,40,68,13,0.9,48,143,成都
2017/2/5,65,47,80,12,0.9,51,94,成都
2017/2/6,92,69,118,20,1.1,59,52,成都
2017/2/7,55,35,59,17,0.8,35,59,成都
2017/2/8,58,38,67,16,1,42,88,成都
2017/2/9,60,43,69,19,1,37,94,成都
2017/2/10,58,35,61,21,0.9,37,109,成都
2017/2/11,61,44,70,15,0.9,34,92,成都
2017/2/12,47,19,36,16,0.7,33,93,成都
2017/2/13,56,33,62,17,0.9,40,64,成都
2017/2/14,38,21,38,12,0.8,34,55,成都
2017/2/15,56,33,61,13,1,46,55,成都
2017/2/16,55,35,60,13,1.2,48,38,成都
2017/2/17,43,24,43,10,1.2,45,37,成都
2017/2/18,31,19,31,11,1,42,57,成都
2017/2/19,55,35,61,13,1.1,49,79,成都
2017/2/20,52,30,53,6,1,47,56,成都
2017/2/21,64,46,71,13,1,45,55,成都
2017/2/22,50,35,51,11,0.8,45,66,成都
2017/2/23,45,27,45,9,0.6,43,64,成都
2017/2/24,49,27,45,8,0.6,40,97,成都
2017/2/25,79,58,94,8,1,68,77,成都
2017/2/26,114,86,140,24,1.2,59,72,成都
2017/2/27,57,40,64,10,0.8,39,68,成都
2017/2/28,63,31,51,11,0.8,42,116,成都
2017/3/1,83,61,110,22,1.2,59,95,成都
2017/3/2,92,69,114,13,1.2,65,70,成都
2017/3/3,67,49,80,10,0.9,43,88,成都
2017/3/4,63,43,76,7,0.9,38,97,成都
2017/3/5,64,44,78,7,0.8,40,80,成都
2017/3/6,61,40,72,12,0.7,36,97,成都
2017/3/7,62,37,74,9,0.7,48,108,成都
2017/3/8,73,54,96,12,0.9,48,111,成都
2017/3/9,113,85,141,25,1,60,115,成都
2017/3/10,133,102,150,38,1.1,55,81,成都
2017/3/11,167,127,206,41,1.7,80,52,成都
2017/3/12,169,128,205,36,1.3,63,48,成都
2017/3/13,66,48,69,7,0.8,33,80,成都
2017/3/14,37,22,37,13,0.6,41,53,成都
2017/3/15,55,32,59,14,0.6,46,36,成都
2017/3/16,70,49,90,16,0.8,54,54,成都
2017/3/17,85,63,105,15,0.9,52,38,成都
2017/3/18,55,39,61,8,0.9,40,30,成都
2017/3/19,68,49,81,14,1.1,48,38,成都
2017/3/20,84,62,98,11,1.2,50,34,成都
2017/3/21,86,64,98,12,1.2,52,63,成都
2017/3/22,91,68,112,14,1.5,63,95,成都
2017/3/23,89,66,115,12,1.3,55,100,成都
2017/3/24,85,63,104,15,1.2,68,65,成都
2017/3/25,88,66,100,13,1.2,52,101,成都
2017/3/26,125,95,148,20,1.5,77,73,成都
2017/3/27,152,117,181,16,2,81,80,成都
2017/3/28,219,169,261,31,2.3,97,40,成都
2017/3/29,119,90,136,15,1.4,51,45,成都
2017/3/30,48,29,48,9,0.9,32,39,成都
2017/3/31,43,25,43,15,1.1,36,41,成都
2017/4/1,54,36,58,11,1,36,30,成都
2017/4/2,47,26,47,13,0.9,36,33,成都
2017/4/3,41,22,41,11,0.7,40,37,成都
2017/4/4,47,25,47,7,0.6,39,48,成都
2017/4/5,64,40,77,19,0.8,46,90,成都
2017/4/6,81,59,111,20,0.9,64,63,成都
2017/4/7,103,77,138,21,1.1,60,80,成都
2017/4/8,132,100,161,18,1.4,65,55,成都
2017/4/9,72,53,82,16,0.8,45,47,成都
2017/4/10,50,27,51,4,0.7,33,22,成都
2017/4/11,50,31,51,6,0.8,34,27,成都
2017/4/12,55,35,60,12,0.9,35,25,成都
2017/4/13,73,48,96,11,1.3,41,57,成都
2017/4/14,94,69,138,18,1.3,47,58,成都
2017/4/15,69,46,87,8,0.8,49,59,成都
2017/4/16,92,68,119,11,1,54,36,成都
2017/4/17,76,56,94,11,1,53,41,成都
2017/4/18,66,42,81,11,0.9,47,35,成都
2017/4/19,56,37,63,14,0.9,44,47,成都
2017/4/20,78,58,103,15,0.9,38,30,成都
2017/4/21,70,51,90,13,0.9,44,27,成都
2017/4/22,83,62,112,15,1.1,55,30,成都
2017/4/23,99,75,138,16,1.5,64,15,成都
2017/4/24,79,55,109,12,1.1,51,38,成都
2017/4/25,123,93,166,21,1.6,72,25,成都
2017/4/26,80,59,104,17,1.5,57,17,成都
2017/4/27,79,58,105,21,1.5,57,27,成都
2017/4/28,89,66,117,25,1.3,51,22,成都
2017/4/29,60,36,71,19,1.2,46,59,成都
2017/4/30,70,47,91,24,1.1,48,34,成都
2017/5/1,79,58,106,22,1.3,57,26,成都
2017/5/2,63,39,75,12,1.1,38,43,成都
2017/5/3,70,37,90,25,0.7,44,44,成都
2017/5/4,81,55,111,16,0.9,47,23,成都
2017/5/5,59,35,68,13,1,44,24,成都
2017/5/6,80,53,111,27,1,55,26,成都
2017/5/7,99,74,143,20,1.2,61,46,成都
2017/5/8,92,69,115,17,1.1,52,28,成都
2017/5/9,80,59,105,12,1.3,46,36,成都
2017/5/10,141,108,197,50,1.7,63,25,成都
2017/5/11,117,89,150,31,1,47,19,成都
2017/5/12,55,28,60,11,0.7,43,27,成都
2017/5/13,83,44,116,16,0.7,44,55,成都
2017/5/14,105,68,160,16,1.1,50,59,成都
2017/5/15,114,79,179,24,1,58,47,成都
2017/5/16,108,73,167,21,1,58,34,成都
2017/5/17,99,68,149,22,1,46,53,成都
2017/5/18,71,27,92,18,0.6,38,56,成都
2017/5/19,83,46,116,23,0.8,50,50,成都
2017/5/20,89,54,127,19,1.1,64,50,成都
2017/5/21,112,85,160,29,1.4,66,66,成都
2017/5/22,162,123,216,30,1.8,83,35,成都
2017/5/23,119,90,158,23,1.4,57,57,成都
2017/5/24,127,97,187,61,1.6,71,30,成都
2017/5/25,116,88,160,28,1.3,69,57,成都
2017/5/26,201,151,258,43,1.8,79,32,成都
2017/5/27,176,133,203,23,1.4,72,36,成都
2017/5/28,189,142,217,18,1.3,58,23,成都
2017/5/29,131,100,156,19,1.4,54,43,成都
2017/5/30,118,89,150,16,1.4,59,60,成都
2017/5/31,154,117,207,14,1.5,55,40,成都
2017/6/1,177,134,219,17,1.5,68,43,成都
2017/6/2,230,180,292,18,1.8,62,23,成都
2017/6/3,185,139,216,14,1.4,60,28,成都
2017/6/4,205,155,239,20,1.5,53,19,成都
2017/6/5,205,155,246,13,1.6,50,41,成都
2017/6/6,221,171,264,19,1.6,70,31,成都
2017/6/7,150,115,176,18,1.8,55,17,成都
2017/6/8,76,56,98,13,0.9,51,53,成都
2017/6/9,96,72,131,16,1,52,40,成都
2017/6/10,97,73,113,9,1,46,34,成都
2017/6/11,116,88,135,13,1.2,51,25,成都
2017/6/12,125,95,146,8,1.2,51,24,成都
2017/6/13,159,121,182,15,1.3,47,25,成都
2017/6/14,137,105,162,19,1.5,57,35,成都
2017/6/15,247,197,288,26,2.2,75,18,成都
2017/6/16,234,184,266,29,1.9,78,13,成都
2017/6/17,259,209,305,27,2.1,75,11,成都
2017/6/18,150,115,165,17,1.4,61,57,成都
2017/6/19,214,164,252,28,1.7,71,37,成都
2017/6/20,98,73,111,17,1,46,53,成都
2017/6/21,178,135,208,27,1.5,63,27,成都
2017/6/22,216,166,247,26,1.7,71,54,成都
2017/6/23,212,162,251,21,2.1,78,83,成都
2017/6/24,238,188,293,29,2.3,90,49,成都
2017/6/25,251,201,326,35,2.4,96,30,成都
2017/6/26,209,159,254,33,1.9,83,29,成都
2017/6/27,213,163,261,28,2.1,79,42,成都
2017/6/28,189,142,218,31,1.8,63,26,成都
2017/6/29,180,136,219,25,1.8,60,23,成都
2017/6/30,43,26,43,7,1.4,30,30,成都
2017/7/1,58,40,65,10,1.4,44,31,成都
2017/7/2,83,61,101,17,1.3,46,34,成都
2017/7/3,61,44,63,7,1.1,31,33,成都
2017/7/4,68,49,66,6,1.2,36,10,成都
2017/7/5,88,65,93,14,1.5,46,14,成都
2017/7/6,105,79,119,17,1.5,50,44,成都
2017/7/7,116,88,136,19,1.5,52,72,成都
2017/7/8,113,86,130,19,1.2,52,74,成都
2017/7/9,151,116,170,23,1.4,60,51,成都
2017/7/10,114,86,123,20,1.3,46,72,成都
2017/7/11,118,90,141,15,1.3,55,46,成都
2017/7/12,177,134,199,31,1.6,58,33,成都
2017/7/13,196,147,209,21,1.6,64,47,成都
2017/7/14,188,142,198,17,1.5,57,84,成都
2017/7/15,194,146,217,18,2,76,104,成都
2017/7/16,207,157,223,14,1.9,76,91,成都
2017/7/17,221,171,224,20,1.8,73,109,成都
2017/7/18,172,130,201,16,1.7,67,88,成都
2017/7/19,90,65,130,10,1,46,99,成都
2017/7/20,121,92,155,14,1.2,42,121,成都
2017/7/21,116,88,132,13,1.2,33,101,成都
2017/7/22,156,120,157,23,1.3,25,80,成都
2017/7/23,69,51,70,11,1.4,27,61,成都
2017/7/24,89,66,85,10,1.6,39,59,成都
2017/7/25,53,37,57,6,0.9,17,78,成都
2017/7/26,43,29,43,8,0.9,18,60,成都
2017/7/27,57,40,53,9,1.1,27,54,成都
2017/7/28,46,31,46,8,1,30,83,成都
2017/7/29,55,35,59,9,1,38,54,成都
2017/7/30,54,38,59,8,1,33,34,成都
2017/7/31,43,22,43,9,1.1,26,53,成都
2017/8/1,68,42,87,7,1,35,84,成都
2017/8/2,81,60,100,19,1.1,43,75,成都
2017/8/3,97,57,144,11,0.7,37,77,成都
2017/8/4,83,54,115,5,0.8,33,66,成都
2017/8/5,58,33,66,7,0.8,31,42,成都
2017/8/6,88,65,127,9,1,42,54,成都
2017/8/7,119,90,155,18,1.1,48,38,成都
2017/8/8,91,68,114,14,1.1,50,99,成都
2017/8/9,125,95,156,24,2,73,85,成都
2017/8/10,103,77,121,18,1,59,62,成都
2017/8/11,72,53,75,10,0.8,34,98,成都
2017/8/12,106,80,128,15,1.1,59,76,成都
2017/8/13,110,83,127,13,1.3,65,115,成都
2017/8/14,138,106,168,27,1.4,65,111,成都
2017/8/15,126,96,136,17,1.2,56,100,成都
2017/8/16,128,98,148,17,1.3,58,67,成都
2017/8/17,83,59,91,13,1.1,48,139,成都
2017/8/18,71,52,86,11,1.1,46,85,成都
2017/8/19,58,37,66,12,1.1,46,72,成都
2017/8/20,61,35,71,10,1,49,112,成都
2017/8/21,78,42,74,9,0.9,42,134,成都
2017/8/22,66,48,82,16,1,44,105,成都
2017/8/23,62,38,68,19,1,44,114,成都
2017/8/24,62,33,56,9,0.9,34,114,成都
2017/8/25,77,56,91,12,1,47,96,成都
2017/8/26,85,63,109,20,1.1,63,115,成都
2017/8/27,131,107,196,31,1.5,80,76,成都
2017/8/28,146,112,179,24,1.6,72,39,成都
2017/8/29,113,85,127,10,1.4,50,138,成都
2017/8/30,106,80,126,16,1.3,61,161,成都
2017/8/31,119,90,148,24,1.2,68,129,成都
2017/9/1,120,70,121,19,0.9,45,182,成都
