time,aqi,pm2_5,pm10,so2,co,no2,o3,cityname
2017/9/2,80,39,83,8,0.7,33,136,成都
2017/9/3,106,44,89,10,0.7,40,167,成都
2017/9/4,74,30,70,12,0.6,31,129,成都
2017/9/5,43,20,43,5,0.6,22,82,成都
2017/9/6,44,14,31,13,0.7,27,87,成都
2017/9/7,57,22,37,8,0.6,24,108,成都
2017/9/8,51,33,52,5,0.8,36,84,成都
2017/9/9,50,32,50,5,0.9,43,95,成都
2017/9/10,53,30,51,7,0.7,37,104,成都
2017/9/11,60,40,67,9,0.8,46,112,成都
2017/9/12,82,44,83,10,0.8,42,138,成都
2017/9/13,100,68,149,24,1.1,71,138,成都
2017/9/14,110,76,170,24,1,68,141,成都
2017/9/15,108,79,138,13,1,50,169,成都
2017/9/16,145,93,188,18,1.4,72,210,成都
2017/9/17,122,77,151,18,1.1,54,184,成都
2017/9/18,76,54,103,16,0.8,32,121,成都
2017/9/19,53,26,57,12,0.7,37,64,成都
2017/9/20,70,46,89,25,0.9,54,101,成都
2017/9/21,57,32,64,19,0.7,50,63,成都
2017/9/22,49,23,49,8,0.7,48,82,成都
2017/9/23,67,46,83,15,0.8,53,101,成都
2017/9/24,109,48,83,14,0.7,42,170,成都
2017/9/25,92,55,96,9,0.9,58,150,成都
2017/9/26,118,86,145,12,1.2,71,180,成都
2017/9/27,148,100,172,27,1.3,67,213,成都
2017/9/28,141,103,171,24,1.1,70,205,成都
2017/9/29,130,99,173,23,1.3,80,186,成都
2017/9/30,117,88,160,23,1.1,72,162,成都
2017/10/1,79,24,44,7,0.6,26,135,成都
2017/10/2,95,39,86,13,0.8,44,154,成都
2017/10/3,73,48,95,12,0.8,52,124,成都
2017/10/4,93,20,44,17,0.6,28,152,成都
2017/10/5,88,54,93,8,0.7,32,145,成都
2017/10/6,131,72,126,12,0.8,50,194,成都
2017/10/7,137,94,146,12,1,45,201,成都
2017/10/8,104,27,60,7,0.6,41,164,成都
2017/10/9,141,53,121,18,0.9,69,205,成都
2017/10/10,130,65,137,22,0.9,57,193,成都
2017/10/11,103,38,155,15,0.5,24,127,成都
2017/10/12,113,54,176,14,0.6,44,167,成都
2017/10/13,158,65,160,23,0.8,55,223,成都
2017/10/14,176,83,175,25,1,67,241,成都
2017/10/15,103,58,106,10,0.8,36,163,成都
2017/10/16,78,37,71,9,0.7,31,133,成都
2017/10/17,86,46,76,7,0.8,30,143,成都
2017/10/18,135,58,109,21,1,51,199,成都
2017/10/19,165,71,121,18,1,63,230,成都
2017/10/20,139,70,118,14,1,55,203,成都
2017/10/21,74,28,50,6,0.7,35,129,成都
2017/10/22,72,17,34,7,0.6,33,126,成都
2017/10/23,131,32,66,13,0.7,46,194,成都
2017/10/24,97,38,69,8,0.8,38,156,成都
2017/10/25,60,41,69,20,0.8,40,90,成都
2017/10/26,84,62,105,14,1,52,103,成都
2017/10/27,112,84,149,13,1.1,52,168,成都
2017/10/28,87,65,112,11,1.1,51,122,成都
2017/10/29,74,11,22,7,0.7,31,129,成都
2017/10/30,98,27,57,22,0.8,42,158,成都
2017/10/31,115,36,71,13,0.9,38,177,成都
2017/11/1,132,41,76,16,0.8,31,195,成都
2017/11/2,87,44,82,14,0.8,40,144,成都
2017/11/3,64,21,44,11,0.7,35,117,成都
2017/11/4,60,20,36,9,0.7,28,112,成都
2017/11/5,87,18,42,11,0.6,36,144,成都
2017/11/6,93,29,61,13,0.8,37,151,成都
2017/11/7,107,53,88,10,0.9,32,168,成都
2017/11/8,56,35,62,18,0.9,43,101,成都
2017/11/9,117,35,65,21,0.8,41,179,成都
2017/11/10,170,71,123,20,1,62,235,成都
2017/11/11,90,48,114,18,0.8,48,148,成都
2017/11/12,66,36,82,14,0.7,35,109,成都
2017/11/13,124,29,51,10,0.7,29,186,成都
2017/11/14,96,38,68,11,0.7,31,155,成都
2017/11/15,66,46,82,18,0.9,41,84,成都
2017/11/16,111,82,134,16,0.9,45,172,成都
2017/11/17,134,44,72,10,0.8,44,197,成都
2017/11/18,133,36,70,14,0.8,52,196,成都
2017/11/19,73,52,96,16,1.1,65,65,成都
2017/11/20,53,29,51,9,0.8,33,104,成都
2017/11/21,96,38,62,12,0.8,34,155,成都
2017/11/22,72,52,89,20,1,42,103,成都
2017/11/23,36,18,33,11,0.7,25,71,成都
2017/11/24,51,14,26,9,0.8,28,101,成都
2017/11/25,89,32,57,10,1,38,147,成都
2017/11/26,99,51,90,14,1,43,159,成都
2017/11/27,70,42,69,15,0.9,34,124,成都
2017/11/28,50,29,50,13,0.8,29,56,成都
2017/11/29,51,23,52,20,0.8,35,47,成都
2017/11/30,67,37,83,15,0.7,38,54,成都
2017/12/1,81,33,76,10,0.7,42,137,成都
2017/12/2,74,47,99,13,0.9,58,116,成都
2017/12/3,37,19,36,8,0.6,31,73,成都
2017/12/4,49,28,48,8,0.7,38,98,成都
2017/12/5,83,32,55,9,0.7,33,140,成都
2017/12/6,88,34,55,12,0.7,31,145,成都
2017/12/7,109,47,76,15,0.8,38,170,成都
2017/12/8,111,60,105,14,1,56,172,成都
2017/12/9,68,49,78,10,0.9,35,115,成都
2017/12/10,141,52,89,11,0.9,45,205,成都
2017/12/11,121,56,95,14,0.9,48,183,成都
2017/12/12,133,86,149,16,1.1,59,196,成都
2017/12/13,93,69,113,22,1.1,56,135,成都
2017/12/14,82,61,105,18,1.2,51,56,成都
2017/12/15,78,35,63,13,0.8,42,133,成都
2017/12/16,137,47,88,16,1.1,64,201,成都
2017/12/17,113,39,75,19,1,51,174,成都
2017/12/18,140,49,80,12,1.1,48,204,成都
2017/12/19,141,44,76,13,0.9,44,205,成都
2017/12/20,140,62,104,24,1.2,69,203,成都
2017/12/21,64,46,75,13,1,47,105,成都
2017/12/22,118,34,56,12,0.8,37,179,成都
2017/12/23,99,22,48,13,0.7,43,158,成都
2017/12/24,114,30,70,15,0.9,62,175,成都
2017/12/25,111,36,77,19,0.8,54,172,成都
2017/12/26,118,50,104,24,1.1,68,179,成都
2017/12/27,137,50,100,19,1.1,57,200,成都
2017/12/28,153,43,83,18,1.2,52,218,成都
2017/12/29,135,63,117,17,1.1,47,198,成都
2017/12/30,97,44,82,13,1.1,49,156,成都
2017/12/31,133,42,80,12,1,38,196,成都
2018/1/1,95,33,65,12,0.9,36,153,成都
2018/1/2,107,32,63,11,1,41,167,成都
2018/1/3,73,35,64,18,1,34,127,成都
2018/1/4,40,20,40,16,0.8,30,71,成都
2018/1/5,130,22,44,13,0.7,34,192,成都
2018/1/6,138,49,100,17,1.1,74,201,成都
2018/1/7,78,44,88,12,1,62,79,成都
2018/1/8,39,20,39,10,0.7,29,63,成都
2018/1/9,43,21,38,7,0.8,34,84,成都
2018/1/10,64,29,58,19,1,47,116,成都
2018/1/11,80,49,96,14,1.1,55,135,成都
2018/1/12,86,58,112,12,1,48,143,成都
2018/1/13,104,78,144,20,1.2,62,146,成都
2018/1/14,68,46,77,11,1,54,74,成都
2018/1/15,126,30,52,10,0.9,44,188,成都
2018/1/16,57,36,64,16,1,45,101,成都
2018/1/17,46,11,18,12,0.6,16,92,成都
2018/1/18,62,28,49,14,1,49,98,成都
2018/1/19,63,21,41,8,0.7,41,115,成都
2018/1/20,111,34,71,14,0.9,59,172,成都
2018/1/21,109,62,122,20,1.2,81,169,成都
2018/1/22,132,81,144,22,1.4,88,195,成都
2018/1/23,159,83,139,24,1.2,68,224,成都
2018/1/24,82,60,95,20,1.1,57,102,成都
2018/1/25,62,44,62,13,0.9,42,86,成都
2018/1/26,65,43,59,8,1,52,63,成都
2018/1/27,68,49,71,10,1.2,54,65,成都
2018/1/28,69,50,77,8,1.1,53,111,成都
2018/1/29,78,47,77,9,1.3,60,133,成都
2018/1/30,95,69,116,13,1.6,76,107,成都
2018/1/31,110,83,141,20,1.6,82,118,成都
2018/2/1,100,75,118,20,1.2,56,153,成都
2018/2/2,73,53,79,13,1,51,93,成都
2018/2/3,45,31,42,8,0.8,28,81,成都
2018/2/4,42,27,38,7,1,33,51,成都
2018/2/5,68,33,52,11,1.2,54,31,成都
2018/2/6,96,23,52,12,0.9,54,155,成都
2018/2/7,61,33,67,22,1,48,113,成都
2018/2/8,48,22,34,10,0.8,38,72,成都
2018/2/9,38,11,16,7,0.8,28,75,成都
2018/2/10,39,10,19,8,0.8,31,52,成都
2018/2/11,69,21,47,11,1.2,55,58,成都
2018/2/12,78,37,79,17,1.1,62,67,成都
2018/2/13,59,29,57,20,0.8,42,110,成都
2018/2/14,69,46,83,21,0.9,55,98,成都
2018/2/15,120,91,166,23,1.4,79,88,成都
2018/2/16,52,32,52,12,0.9,41,55,成都
2018/2/17,50,25,40,8,0.9,40,81,成都
2018/2/18,62,27,48,9,1.1,49,93,成都
2018/2/19,62,37,56,9,1.1,49,114,成都
2018/2/20,73,46,82,13,1.2,58,73,成都
2018/2/21,60,40,62,16,1.1,48,61,成都
2018/2/22,62,36,52,11,1.1,49,59,成都
2018/2/23,64,46,75,13,1.2,51,72,成都
2018/2/24,62,19,34,10,1,49,65,成都
2018/2/25,60,25,43,10,1,48,99,成都
2018/2/26,63,35,57,11,1,50,70,成都
2018/2/27,42,25,39,12,1,33,51,成都
2018/2/28,55,29,50,20,1.1,44,65,成都
2018/3/1,64,38,64,13,1.1,51,37,成都
2018/3/2,70,51,87,13,1.2,49,21,成都
2018/3/3,62,23,70,9,0.6,49,61,成都
2018/3/4,87,52,123,22,0.8,50,127,成都
2018/3/5,82,58,114,14,0.8,53,69,成都
2018/3/6,40,18,39,9,0.6,32,76,成都
2018/3/7,66,41,82,15,0.8,50,71,成都
2018/3/8,109,82,149,15,1.2,70,50,成都
2018/3/9,118,89,153,15,1.4,72,63,成都
2018/3/10,130,99,172,19,1.5,77,69,成都
2018/3/11,69,36,78,13,0.8,55,53,成都
2018/3/12,72,46,89,23,0.9,57,83,成都
2018/3/13,79,58,104,17,1.1,63,113,成都
2018/3/14,110,83,147,23,1.5,79,119,成都
2018/3/15,138,105,180,27,1.6,84,129,成都
2018/3/16,138,105,163,16,1.4,77,142,成都
2018/3/17,168,127,194,25,1.4,75,162,成都
2018/3/18,150,115,187,33,1.4,80,136,成都
2018/3/19,113,85,140,29,1.2,71,66,成都
2018/3/20,75,53,84,10,1.3,60,108,成都
2018/3/21,124,94,160,24,1.6,72,95,成都
2018/3/22,110,83,139,19,1.2,66,104,成都
2018/3/23,140,107,169,23,1.3,67,131,成都
2018/3/24,79,58,82,16,0.9,46,59,成都
2018/3/25,70,51,68,11,0.9,43,46,成都
2018/3/26,75,55,77,12,0.9,46,50,成都
2018/3/27,62,44,68,11,1.1,49,72,成都
2018/3/28,60,30,51,15,0.9,48,57,成都
2018/3/29,67,27,61,16,0.7,53,36,成都
2018/3/30,69,46,88,14,0.8,54,73,成都
2018/3/31,68,37,69,12,0.8,54,45,成都
2018/4/1,55,31,59,14,0.6,42,53,成都
2018/4/2,42,19,32,8,0.6,33,47,成都
2018/4/3,53,34,56,11,0.7,40,83,成都
2018/4/4,78,57,87,23,0.9,54,58,成都
2018/4/5,99,74,115,19,0.9,58,26,成都
2018/4/6,104,78,131,24,1,51,23,成都
2018/4/7,90,67,114,16,0.9,54,26,成都
2018/4/8,85,63,105,12,1.1,56,33,成都
2018/4/9,43,18,35,11,1,34,39,成都
2018/4/10,62,30,58,11,0.9,49,78,成都
2018/4/11,123,93,162,35,1.6,77,31,成都
2018/4/12,60,39,67,15,0.9,48,32,成都
2018/4/13,42,24,37,9,1,33,12,成都
2018/4/14,40,21,31,7,1.1,32,11,成都
2018/4/15,51,34,52,7,1.3,35,10,成都
2018/4/16,67,48,73,13,1.3,43,14,成都
2018/4/17,60,31,52,11,1.2,48,64,成都
2018/4/18,73,53,96,21,1.2,54,34,成都
2018/4/19,68,49,78,15,1,50,37,成都
2018/4/20,87,64,107,10,1.6,48,11,成都
2018/4/21,89,66,99,7,1.2,38,7,成都
2018/4/22,100,75,122,16,1.4,47,9,成都
2018/4/23,87,64,104,25,1.3,48,14,成都
2018/4/24,78,56,97,16,1.4,62,35,成都
2018/4/25,64,43,77,24,1.2,36,18,成都
2018/4/26,49,16,30,13,1.2,39,16,成都
2018/4/27,68,32,63,13,0.9,54,45,成都
2018/4/28,89,66,124,26,1.2,71,22,成都
2018/4/29,69,50,78,11,1.1,49,28,成都
2018/4/30,65,47,76,15,1,52,42,成都
2018/5/1,87,64,103,15,1.1,43,71,成都
2018/5/2,79,58,92,20,0.9,51,42,成都
2018/5/3,98,73,112,13,1.1,59,22,成都
2018/5/4,92,68,111,15,1.3,55,40,成都
2018/5/5,74,54,85,10,1.1,53,20,成都
2018/5/6,64,37,54,8,0.9,51,30,成都
2018/5/7,67,47,69,9,1,53,32,成都
2018/5/8,87,64,99,12,1,53,43,成都
2018/5/9,120,91,145,25,1.3,58,25,成都
2018/5/10,102,76,120,15,1,63,16,成都
2018/5/11,107,80,138,16,1.2,69,28,成都
2018/5/12,122,92,159,20,1.3,72,15,成都
2018/5/13,100,75,118,14,1,58,17,成都
2018/5/14,48,31,43,10,0.8,38,14,成都
2018/5/15,57,35,51,12,1.2,45,27,成都
2018/5/16,61,42,71,21,1.1,45,47,成都
2018/5/17,63,35,67,11,0.8,50,45,成都
2018/5/18,80,54,109,15,1.1,57,69,成都
2018/5/19,109,82,147,20,1.4,63,56,成都
2018/5/20,80,59,94,14,0.9,60,40,成都
2018/5/21,94,70,102,13,1,54,16,成都
2018/5/22,79,58,78,11,1,51,32,成都
2018/5/23,107,80,114,22,1.3,57,28,成都
2018/5/24,112,84,139,15,1.7,65,48,成都
2018/5/25,118,89,141,24,1.4,75,18,成都
2018/5/26,115,87,135,17,1.6,65,48,成都
2018/5/27,129,98,161,18,2,85,47,成都
2018/5/28,152,116,186,24,2.1,89,44,成都
2018/5/29,217,167,273,29,2.6,99,39,成都
2018/5/30,225,175,280,38,2.6,95,32,成都
2018/5/31,266,216,338,29,2.5,110,21,成都
2018/6/1,304,254,379,32,2.4,93,19,成都
2018/6/2,261,211,320,21,2.4,75,12,成都
2018/6/3,214,164,233,22,2.1,69,63,成都
2018/6/4,199,149,222,18,2.3,77,63,成都
2018/6/5,156,119,179,18,1.7,74,27,成都
2018/6/6,178,134,204,31,1.8,72,61,成都
2018/6/7,205,155,235,16,1.8,67,25,成都
2018/6/8,199,149,230,24,2,77,11,成都
2018/6/9,89,66,100,14,1,50,68,成都
2018/6/10,103,77,129,15,1.4,63,16,成都
2018/6/11,89,66,103,18,1.3,50,22,成都
2018/6/12,73,53,78,12,1.3,48,22,成都
2018/6/13,67,48,76,18,1.3,52,28,成都
2018/6/14,63,45,62,8,1.1,40,20,成都
2018/6/15,68,49,70,12,1.2,45,30,成都
2018/6/16,88,65,97,11,1.2,52,52,成都
2018/6/17,99,74,116,11,1.6,60,43,成都
2018/6/18,80,59,93,14,1.3,57,76,成都
2018/6/19,108,81,139,22,1.6,70,66,成都
2018/6/20,115,87,141,26,1.5,76,58,成都
2018/6/21,162,123,201,22,1.8,70,13,成都
2018/6/22,65,47,70,12,1.2,41,34,成都
2018/6/23,62,42,74,11,1,42,65,成都
2018/6/24,57,39,63,10,0.9,35,58,成都
2018/6/25,50,17,50,8,0.7,21,69,成都
2018/6/26,60,33,69,9,0.9,36,80,成都
2018/6/27,72,50,94,27,1,56,85,成都
2018/6/28,75,55,95,19,0.9,52,76,成都
2018/6/29,87,64,109,21,1,58,64,成都
2018/6/30,117,88,144,21,1.2,73,48,成都
2018/7/1,139,106,171,18,1.4,71,69,成都
2018/7/2,150,115,179,17,1.2,63,44,成都
2018/7/3,114,86,117,14,1.3,60,60,成都
2018/7/4,117,88,119,25,1.5,63,89,成都
2018/7/5,123,93,119,15,1.6,59,67,成都
2018/7/6,103,77,95,10,1.5,47,44,成都
2018/7/7,87,64,84,14,1.4,43,92,成都
2018/7/8,93,69,93,10,1.4,52,72,成都
2018/7/9,110,83,114,11,1.5,54,86,成都
2018/7/10,98,73,101,15,1.5,47,96,成都
2018/7/11,188,141,203,32,1.6,65,123,成都
2018/7/12,148,113,151,15,1.6,68,105,成都
2018/7/13,129,98,131,16,1.5,62,104,成都
2018/7/14,129,98,133,32,1.4,55,94,成都
2018/7/15,78,57,80,14,1.1,33,92,成都
2018/7/16,56,19,61,5,0.7,15,73,成都
2018/7/17,57,27,64,5,0.8,26,67,成都
2018/7/18,58,35,66,13,0.9,37,89,成都
2018/7/19,63,44,76,7,1,41,86,成都
2018/7/20,70,51,84,8,1.1,52,90,成都
2018/7/21,88,65,106,11,1.3,60,102,成都
2018/7/22,95,68,139,11,1.4,65,77,成都
2018/7/23,146,59,242,12,1,43,85,成都
2018/7/24,113,71,176,11,1.3,52,57,成都
2018/7/25,52,29,53,14,1.2,37,79,成都
2018/7/26,53,31,52,5,1.2,42,54,成都
2018/7/27,78,36,56,6,1.4,62,37,成都
2018/7/28,77,46,75,8,1.5,61,46,成都
2018/7/29,67,48,84,16,1.5,52,92,成都
2018/7/30,92,63,115,14,1.7,73,96,成都
2018/7/31,122,92,163,20,1.9,82,108,成都
2018/8/1,128,97,178,27,2,88,139,成都
2018/8/2,144,110,197,23,1.8,97,132,成都
2018/8/3,112,84,162,20,1.4,83,102,成都
2018/8/4,122,92,180,22,1.7,93,126,成都
2018/8/5,156,119,214,30,1.8,97,133,成都
2018/8/6,160,103,269,24,1.3,68,102,成都
2018/8/7,139,95,228,28,1.2,57,124,成都
2018/8/8,80,56,109,29,1.3,57,93,成都
2018/8/9,88,54,126,16,1.3,59,70,成都
2018/8/10,45,22,45,9,1.3,36,60,成都
2018/8/11,55,33,60,11,1.1,36,67,成都
2018/8/12,77,55,103,13,1.3,59,54,成都
2018/8/13,63,42,68,9,1.3,50,45,成都
2018/8/14,84,54,108,14,1.5,67,67,成都
2018/8/15,107,76,156,27,1.7,93,51,成都
2018/8/16,95,71,120,17,1.3,67,79,成都
2018/8/17,133,101,177,29,1.7,84,103,成都
2018/8/18,108,81,131,18,1.3,69,90,成都
2018/8/19,109,82,129,18,1.6,81,127,成都
2018/8/20,176,133,218,30,2.1,103,106,成都
2018/8/21,166,126,187,23,1.8,74,75,成都
2018/8/22,79,58,78,19,1.3,39,51,成都
2018/8/23,57,28,37,8,1.3,45,55,成都
2018/8/24,69,29,41,8,1.5,55,75,成都
2018/8/25,79,54,77,10,1.5,63,83,成都
2018/8/26,115,87,124,13,1.4,49,102,成都
2018/8/27,102,76,104,15,1.3,56,74,成都
2018/8/28,88,65,101,17,1.1,55,104,成都
2018/8/29,125,95,155,34,1.4,86,65,成都
2018/8/30,159,121,192,20,1.7,91,37,成都
2018/8/31,75,55,83,8,1.1,51,124,成都
2018/9/1,78,57,94,9,1,58,119,成都
2018/9/2,149,114,175,20,1.2,85,90,成都
2018/9/3,209,159,239,20,1.7,92,135,成都
2018/9/4,183,138,203,15,1.3,76,206,成都
2018/9/5,162,123,176,27,1.3,59,136,成都
2018/9/6,78,57,81,13,1.1,47,71,成都
2018/9/7,54,30,46,9,1,43,67,成都
2018/9/8,78,49,87,18,1.2,62,105,成都
2018/9/9,69,50,83,9,1,48,72,成都
2018/9/10,49,26,47,8,0.7,33,97,成都
2018/9/11,78,57,95,9,1.1,61,125,成都
2018/9/12,120,91,159,22,1.6,86,83,成都
2018/9/13,123,93,151,22,1.3,69,69,成都
2018/9/14,97,72,119,15,1.2,55,71,成都
2018/9/15,58,20,34,8,0.6,23,109,成都
2018/9/16,51,35,52,6,0.8,34,67,成都
2018/9/17,58,22,40,9,0.7,37,109,成都
2018/9/18,58,32,65,6,0.7,37,97,成都
2018/9/19,81,55,112,20,1.1,57,132,成都
2018/9/20,122,92,165,25,1.2,79,108,成都
2018/9/21,82,37,69,8,0.7,45,138,成都
2018/9/22,84,42,84,13,0.8,67,80,成都
2018/9/23,87,64,98,10,0.9,58,86,成都
2018/9/24,78,41,70,9,0.8,62,83,成都
2018/9/25,78,57,92,16,0.9,51,91,成都
2018/9/26,109,82,113,15,1,57,86,成都
2018/9/27,113,85,121,11,1,62,129,成都
2018/9/28,93,69,115,14,1.1,72,120,成都
2018/9/29,69,38,75,12,0.8,45,122,成都
2018/9/30,70,51,80,13,0.9,51,85,成都
2018/10/1,77,56,84,8,1.1,54,111,成都
2018/10/2,109,82,126,11,1.2,64,156,成都
2018/10/3,105,79,134,25,1.2,68,125,成都
2018/10/4,84,44,106,19,0.9,67,135,成都
2018/10/5,128,73,152,22,1.2,80,190,成都
2018/10/6,189,142,235,19,1.6,88,233,成都
2018/10/7,68,41,62,9,0.9,32,121,成都
2018/10/8,47,19,42,8,0.7,26,94,成都
2018/10/9,54,32,57,10,0.9,40,80,成都
2018/10/10,82,40,62,14,1,46,138,成都
2018/10/11,114,51,85,9,1,50,175,成都
2018/10/12,156,76,136,14,1.4,75,221,成都
2018/10/13,110,76,170,16,1,57,122,成都
2018/10/14,91,63,132,8,0.8,33,91,成都
2018/10/15,40,24,40,5,0.7,27,75,成都
2018/10/16,67,27,70,6,0.6,36,120,成都
2018/10/17,108,50,124,19,0.8,55,168,成都
2018/10/18,105,56,116,19,1,65,165,成都
2018/10/19,118,89,151,26,1,64,159,成都
2018/10/20,102,76,108,8,0.9,34,140,成都
2018/10/21,95,53,79,10,0.9,48,154,成都
2018/10/22,61,42,61,11,0.9,33,113,成都
2018/10/23,42,25,37,6,0.9,33,73,成都
2018/10/24,70,25,37,13,0.8,31,124,成都
2018/10/25,77,46,69,13,0.9,41,132,成都
2018/10/26,50,34,50,7,0.8,28,78,成都
2018/10/27,52,21,37,7,0.7,41,82,成都
2018/10/28,74,54,85,8,0.9,49,89,成都
2018/10/29,128,97,140,14,1,63,149,成都
2018/10/30,105,63,92,9,1,48,165,成都
2018/10/31,103,77,112,16,1,47,133,成都
2018/11/1,108,81,115,12,1,52,150,成都
2018/11/2,97,72,105,11,1.1,60,123,成都
2018/11/3,57,23,40,8,1,34,108,成都
2018/11/4,98,26,45,11,1.1,45,157,成都
2018/11/5,85,51,83,12,1.1,38,141,成都
2018/11/6,123,42,67,9,0.9,41,185,成都
2018/11/7,95,52,95,22,1.1,49,153,成都
2018/11/8,111,23,42,9,0.7,36,172,成都
2018/11/9,105,33,56,15,0.8,40,165,成都
2018/11/10,67,25,40,6,0.8,38,120,成都
2018/11/11,53,33,55,8,0.8,34,98,成都
2018/11/12,93,28,47,9,0.8,28,151,成都
2018/11/13,106,36,60,15,0.8,31,166,成都
2018/11/14,95,40,64,22,0.9,46,154,成都
2018/11/15,120,68,108,14,1.1,55,182,成都
2018/11/16,90,36,68,8,0.8,52,147,成都
2018/11/17,101,34,71,12,0.8,49,161,成都
2018/11/18,150,38,76,14,0.9,59,215,成都
2018/11/19,89,66,128,23,1.1,69,143,成都
2018/11/20,148,41,70,10,0.9,38,212,成都
2018/11/21,138,62,110,18,1.2,52,201,成都
2018/11/22,80,54,100,9,1.1,64,109,成都
2018/11/23,130,99,180,8,1.4,67,140,成都
2018/11/24,65,39,73,6,1,35,117,成都
2018/11/25,60,18,37,11,0.9,48,97,成都
2018/11/26,95,24,46,9,0.8,42,154,成都
2018/11/27,51,28,52,6,0.8,34,101,成都
2018/11/28,78,57,99,18,0.9,40,110,成都
2018/11/29,100,54,92,10,0.8,39,159,成都
2018/11/30,91,47,79,13,0.8,42,149,成都
2018/12/1,79,58,94,7,1,49,131,成都
2018/12/2,126,51,84,12,1.1,51,188,成都
2018/12/3,104,54,93,16,1.1,53,164,成都
2018/12/4,106,28,43,7,0.8,32,166,成都
2018/12/5,57,35,60,20,1,45,100,成都
2018/12/6,62,37,67,13,1,49,61,成都
2018/12/7,50,24,38,9,0.9,40,52,成都
2018/12/8,48,28,41,9,0.9,38,72,成都
2018/12/9,57,33,52,10,0.9,34,108,成都
2018/12/10,52,28,47,9,1,41,77,成都
2018/12/11,88,38,65,10,1.1,40,145,成都
2018/12/12,115,24,40,14,0.9,37,176,成都
2018/12/13,77,28,48,11,0.8,46,132,成都
2018/12/14,44,16,31,11,0.7,35,74,成都
2018/12/15,48,10,22,11,0.6,33,96,成都
2018/12/16,106,17,34,18,0.7,39,166,成都
2018/12/17,202,40,72,18,1,58,273,成都
2018/12/18,134,45,80,14,1,55,197,成都
2018/12/19,58,39,66,19,0.9,42,100,成都
2018/12/20,129,15,26,12,0.8,30,191,成都
2018/12/21,108,25,44,16,0.9,36,168,成都
2018/12/22,111,35,58,17,1,42,172,成都
2018/12/23,44,18,30,13,0.9,33,87,成都
2018/12/24,78,27,44,12,0.9,32,133,成都
2018/12/25,63,45,70,14,1.1,40,93,成都
2018/12/26,70,31,50,17,1,38,123,成都
2018/12/27,50,21,37,16,0.8,40,86,成都
2018/12/28,90,13,26,11,0.6,28,147,成都
2018/12/29,119,26,47,13,0.8,37,180,成都
2018/12/30,80,24,42,12,0.7,34,135,成都
2018/12/31,77,35,64,17,0.9,49,132,成都
2019/1/1,76,33,56,13,0.8,42,131,成都
2019/1/2,107,50,86,17,1,50,167,成都
2019/1/3,93,50,85,13,1.1,54,151,成都
2019/1/4,72,37,64,15,1.1,57,108,成都
