time,aqi,pm2_5,pm10,so2,co,no2,o3,cityname
2019/1/5,60,31,56,12,1.1,48,94,成都
2019/1/6,60,28,46,11,1,48,80,成都
2019/1/7,112,34,58,12,1,40,173,成都
2019/1/8,124,25,43,10,0.9,37,186,成都
2019/1/9,120,35,61,18,1.1,49,181,成都
2019/1/10,129,32,55,11,1.1,52,191,成都
2019/1/11,118,32,50,11,1,46,179,成都
2019/1/12,87,44,74,15,1.2,52,144,成都
2019/1/13,81,49,85,13,1.2,62,137,成都
2019/1/14,206,57,97,11,1.3,57,293,成都
2019/1/15,129,41,68,10,1,47,191,成都
2019/1/16,107,24,39,17,0.8,37,167,成都
2019/1/17,94,37,59,12,0.9,43,152,成都
2019/1/18,103,47,79,15,0.9,49,163,成都
2019/1/19,74,54,87,18,1,54,119,成都
2019/1/20,165,50,84,14,1.1,59,230,成都
2019/1/21,155,63,107,13,1.2,63,220,成都
2019/1/22,122,53,83,13,0.9,43,184,成都
2019/1/23,117,55,99,23,1.1,54,178,成都
2019/1/24,153,48,75,13,1,44,218,成都
2019/1/25,185,53,82,13,1.1,46,250,成都
2019/1/26,105,50,82,17,1,44,165,成都
2019/1/27,60,14,29,11,0.8,30,112,成都
2019/1/28,98,20,41,13,0.8,35,157,成都
2019/1/29,56,35,61,14,1.1,43,82,成都
2019/1/30,50,31,50,17,0.9,35,77,成都
2019/1/31,50,35,47,10,0.7,33,98,成都
2019/2/1,77,56,86,12,0.9,47,129,成都
2019/2/2,92,47,73,12,0.9,45,150,成都
2019/2/3,110,50,74,11,1,46,171,成都
2019/2/4,85,63,99,12,1.1,68,51,成都
2019/2/5,62,41,62,10,0.9,49,61,成都
2019/2/6,55,32,47,13,0.8,44,60,成都
2019/2/7,87,39,55,9,0.9,43,144,成都
2019/2/8,68,40,62,13,1,45,121,成都
2019/2/9,69,45,69,12,1,46,122,成都
2019/2/10,115,52,82,17,1,48,176,成都
2019/2/11,120,31,50,11,0.9,47,182,成都
2019/2/12,113,45,79,17,1,60,174,成都
2019/2/13,97,72,118,27,1.3,76,122,成都
2019/2/14,79,56,85,12,1,63,55,成都
2019/2/15,52,36,54,9,0.8,35,81,成都
2019/2/16,90,33,48,11,0.9,37,148,成都
2019/2/17,72,49,74,9,1.1,47,126,成都
2019/2/18,98,73,109,12,1.4,71,36,成都
2019/2/19,47,29,44,8,1,37,75,成都
2019/2/20,50,24,34,16,0.9,32,99,成都
2019/2/21,49,32,48,9,0.8,39,83,成都
2019/2/22,80,42,63,10,0.9,42,136,成都
2019/2/23,70,51,82,13,1.1,55,49,成都
2019/2/24,70,42,64,10,1.1,56,73,成都
2019/2/25,83,61,89,16,1.2,49,109,成都
2019/2/26,107,80,117,15,1.2,49,84,成都
2019/2/27,80,59,89,15,1.2,55,56,成都
2019/2/28,63,40,63,15,1.1,50,101,成都
2019/3/1,84,30,44,13,0.9,40,140,成都
2019/3/2,68,33,50,15,1.1,54,64,成都
2019/3/3,88,34,52,14,1.1,56,145,成都
2019/3/4,121,37,51,13,1.1,52,183,成都
2019/3/5,126,63,89,17,1.4,58,188,成都
2019/3/6,117,71,99,18,1.3,56,178,成都
2019/3/7,103,77,119,21,1.2,51,149,成都
2019/3/8,60,33,53,17,0.8,48,51,成都
2019/3/9,65,47,80,12,0.8,43,52,成都
2019/3/10,77,56,94,13,1,54,56,成都
2019/3/11,45,26,43,9,0.8,36,88,成都
2019/3/12,40,19,31,10,0.7,32,46,成都
2019/3/13,40,21,32,10,0.7,32,61,成都
2019/3/14,52,25,41,12,0.8,41,42,成都
2019/3/15,59,31,50,10,1,47,27,成都
2019/3/16,60,40,70,12,1.1,44,51,成都
2019/3/17,64,46,75,11,1.1,48,17,成都
2019/3/18,73,53,88,13,1.2,50,24,成都
2019/3/19,120,91,162,14,1.8,68,21,成都
2019/3/20,79,58,99,12,1.2,48,112,成都
2019/3/21,92,68,124,14,1.3,62,62,成都
2019/3/22,100,75,138,18,1.3,68,38,成都
2019/3/23,107,80,159,14,1.5,68,15,成都
2019/3/24,109,82,149,19,1.5,58,19,成都
2019/3/25,110,83,146,17,1.6,60,32,成都
2019/3/26,40,11,26,11,0.7,32,49,成都
2019/3/27,44,20,41,9,1,35,24,成都
2019/3/28,59,30,65,17,1.1,47,50,成都
2019/3/29,68,33,71,13,1.1,54,66,成都
2019/3/30,64,34,70,16,1.2,51,54,成都
2019/3/31,40,13,31,10,0.6,32,73,成都
2019/4/1,41,20,41,11,0.5,32,80,成都
2019/4/2,67,46,84,10,0.8,46,23,成都
2019/4/3,74,54,91,14,0.9,50,78,成都
2019/4/4,99,74,124,14,1.1,61,33,成都
2019/4/5,165,125,203,14,1.5,73,17,成都
2019/4/6,140,107,170,16,1.3,59,77,成都
2019/4/7,168,127,194,18,1.5,65,73,成都
2019/4/8,203,153,230,20,1.5,78,32,成都
2019/4/9,149,114,183,20,1.4,61,26,成都
2019/4/10,48,21,47,8,0.7,38,43,成都
2019/4/11,64,41,77,10,0.7,41,41,成都
2019/4/12,55,38,60,7,0.9,43,35,成都
2019/4/13,83,61,98,12,1,49,26,成都
2019/4/14,71,51,91,14,1.1,55,31,成都
2019/4/15,83,61,114,11,1.3,56,59,成都
2019/4/16,129,98,161,18,1.5,66,71,成都
2019/4/17,186,140,238,20,1.9,86,65,成都
2019/4/18,244,194,319,25,1.9,77,13,成都
2019/4/19,135,103,170,18,1.5,70,62,成都
2019/4/20,147,112,183,16,1.8,79,53,成都
2019/4/21,152,116,179,14,1.4,63,82,成都
2019/4/22,117,88,146,15,1.5,68,33,成都
2019/4/23,129,98,188,22,2,72,48,成都
2019/4/24,182,137,259,22,2.1,79,7,成都
2019/4/25,52,27,53,12,0.8,35,44,成都
2019/4/26,50,21,48,13,0.7,40,50,成都
2019/4/27,62,36,73,12,0.8,46,35,成都
2019/4/28,75,55,96,16,1.1,53,22,成都
2019/4/29,87,59,123,17,1.2,57,63,成都
2019/4/30,108,78,166,22,1.5,74,49,成都
2019/5/1,139,106,225,26,1.8,89,11,成都
2019/5/2,90,63,129,18,1,63,77,成都
2019/5/3,95,70,140,17,1.1,67,65,成都
2019/5/4,137,104,208,20,1.2,73,26,成都
2019/5/5,201,151,283,17,1.4,68,13,成都
2019/5/6,182,137,237,16,1.4,65,20,成都
2019/5/7,208,158,277,12,1.8,68,11,成都
2019/5/8,145,111,191,14,1.5,63,74,成都
2019/5/9,159,121,210,22,1.8,78,50,成都
2019/5/10,199,149,277,16,2,81,58,成都
2019/5/11,189,142,271,12,1.9,91,14,成都
2019/5/12,189,142,254,13,1.7,73,76,成都
2019/5/13,168,127,224,15,1.7,72,27,成都
2019/5/14,122,92,163,15,1.5,58,18,成都
2019/5/15,94,70,115,13,1.4,48,56,成都
2019/5/16,113,85,136,15,1.8,52,33,成都
2019/5/17,130,99,167,17,2,63,9,成都
2019/5/18,166,126,210,20,2,65,10,成都
2019/5/19,169,128,208,14,1.9,66,22,成都
2019/5/20,127,96,150,15,1.4,62,21,成都
2019/5/21,176,133,203,16,1.7,73,19,成都
2019/5/22,204,154,234,17,1.9,83,11,成都
2019/5/23,252,202,291,22,2.1,77,6,成都
2019/5/24,193,145,202,20,1.9,74,37,成都
2019/5/25,160,122,181,23,1.8,84,54,成都
2019/5/26,195,146,213,20,1.8,77,7,成都
2019/5/27,132,100,151,25,1.3,60,13,成都
2019/5/28,53,34,49,9,1.1,42,16,成都
2019/5/29,68,45,74,13,1.1,54,42,成都
2019/5/30,92,68,119,20,1.2,71,61,成都
2019/5/31,92,68,116,24,0.9,69,73,成都
2019/6/1,139,106,163,29,1.1,72,58,成都
2019/6/2,139,106,169,26,1.2,71,24,成都
2019/6/3,193,145,230,31,1.5,89,18,成都
2019/6/4,237,187,296,23,1.9,91,28,成都
2019/6/5,228,181,286,18,2.3,83,75,成都
2019/6/6,237,187,295,21,2.4,114,10,成都
2019/6/7,308,258,399,29,2.4,112,11,成都
2019/6/8,375,313,480,20,2.8,121,46,成都
2019/6/9,294,243,360,18,2.3,85,17,成都
2019/6/10,111,81,118,22,1.9,61,35,成都
2019/6/11,127,97,141,28,1.9,75,21,成都
2019/6/12,85,60,89,19,1.5,54,39,成都
2019/6/13,42,28,43,10,1,36,59,成都
2019/6/14,65,37,56,13,1,52,45,成都
2019/6/15,72,52,82,15,1.1,59,68,成都
2019/6/16,78,54,86,19,1,64,93,成都
2019/6/17,116,95,141,16,1.4,91,33,成都
2019/6/18,188,146,214,25,1.5,83,22,成都
2019/6/19,128,99,137,19,1.2,56,34,成都
2019/6/20,140,107,162,16,1.7,74,11,成都
2019/6/21,127,97,146,13,1.2,62,31,成都
2019/6/22,122,93,142,18,1.2,61,30,成都
2019/6/23,145,112,170,16,1.5,63,24,成都
2019/6/24,151,117,171,14,1.3,65,65,成都
2019/6/25,232,184,268,18,2,94,12,成都
2019/6/26,247,195,290,16,1.9,67,58,成都
2019/6/27,229,180,258,16,1.4,67,44,成都
2019/6/28,242,193,283,13,2.2,77,72,成都
2019/6/29,274,227,316,14,1.7,70,43,成都
2019/6/30,248,198,308,13,1.6,52,69,成都
2019/7/1,245,190,273,22,1.4,36,53,成都
2019/7/2,98,75,132,11,1.1,39,93,成都
2019/7/3,103,77,122,14,1.2,42,58,成都
2019/7/4,66,48,70,12,1,25,42,成都
2019/7/5,63,47,63,9,1,26,51,成都
2019/7/6,86,64,87,10,1.1,25,32,成都
2019/7/7,92,69,93,11,1.1,37,26,成都
2019/7/8,108,82,111,11,1.3,44,33,成都
2019/7/9,137,104,148,14,1.4,52,33,成都
2019/7/10,135,104,151,18,1.4,61,26,成都
2019/7/11,38,23,34,9,1.2,33,49,成都
2019/7/12,57,30,48,11,1.1,48,59,成都
2019/7/13,90,69,108,18,1.2,71,16,成都
2019/7/14,104,78,117,13,1.2,60,47,成都
2019/7/15,78,58,80,10,0.9,42,65,成都
2019/7/16,132,104,143,14,1,55,76,成都
2019/7/17,190,141,198,19,1.2,64,33,成都
2019/7/18,149,117,155,14,1.3,69,33,成都
2019/7/19,145,114,160,13,1.4,74,107,成都
2019/7/20,213,163,224,18,1.5,85,63,成都
2019/7/21,165,126,177,16,1.3,72,105,成都
2019/7/22,164,125,188,24,1.6,84,70,成都
2019/7/23,207,157,226,23,1.8,80,114,成都
2019/7/24,160,120,177,21,1.5,73,53,成都
2019/7/25,48,29,47,9,1,37,49,成都
2019/7/26,57,30,57,10,0.7,46,78,成都
2019/7/27,55,28,53,10,0.7,45,59,成都
2019/7/28,68,47,76,9,0.8,55,49,成都
2019/7/29,57,41,66,11,0.7,45,90,成都
2019/7/30,88,66,104,11,1,71,44,成都
2019/7/31,103,77,120,11,1.1,63,75,成都
2019/8/1,91,70,109,14,1.1,63,99,成都
2019/8/2,106,79,143,13,1,70,97,成都
2019/8/3,100,62,114,16,1,79,20,成都
2019/8/4,96,72,122,17,1,63,89,成都
2019/8/5,92,69,100,9,1,62,87,成都
2019/8/6,66,41,62,10,0.9,53,89,成都
2019/8/7,75,40,60,9,1,61,59,成都
2019/8/8,70,48,70,9,0.8,58,95,成都
2019/8/9,83,62,91,11,0.9,61,77,成都
2019/8/10,106,80,117,15,0.9,64,18,成都
2019/8/11,95,69,110,14,1.1,78,28,成都
2019/8/12,122,93,155,15,1.3,71,48,成都
2019/8/13,47,27,47,10,0.7,37,59,成都
2019/8/14,52,9,19,10,0.8,43,79,成都
2019/8/15,71,30,50,12,0.9,56,84,成都
2019/8/16,61,38,55,12,0.8,50,70,成都
2019/8/17,70,41,63,9,1,56,63,成都
2019/8/18,70,52,77,13,1,56,78,成都
2019/8/19,92,61,95,14,1.1,73,40,成都
2019/8/20,52,36,56,10,0.9,43,53,成都
2019/8/21,74,51,80,13,1.1,55,129,成都
2019/8/22,90,67,110,19,1.2,71,49,成都
2019/8/23,60,36,59,9,1.1,48,16,成都
2019/8/24,63,45,75,12,1,47,40,成都
2019/8/25,62,23,51,12,0.8,49,79,成都
2019/8/26,51,22,53,8,0.6,39,90,成都
2019/8/27,67,31,58,11,0.8,56,112,成都
2019/8/28,64,35,62,12,0.8,48,117,成都
2019/8/29,95,66,119,17,1.1,77,134,成都
2019/8/30,102,77,128,18,1,64,90,成都
2019/8/31,60,33,55,11,0.8,50,112,成都
2019/9/1,78,38,67,16,0.9,64,128,成都
2019/9/2,95,39,75,27,0.9,77,72,成都
2019/9/3,95,48,88,27,1,75,70,成都
2019/9/4,57,38,64,12,0.8,47,83,成都
2019/9/5,65,46,73,10,0.8,47,118,成都
2019/9/6,73,46,82,9,1,60,71,成都
2019/9/7,82,61,115,15,1.3,65,75,成都
2019/9/8,75,37,72,15,1.1,62,96,成都
2019/9/9,61,21,48,14,1,52,73,成都
2019/9/10,38,8,21,11,0.8,31,77,成都
2019/9/11,48,15,31,10,0.9,42,96,成都
2019/9/12,65,21,41,11,0.8,52,62,成都
2019/9/13,72,16,34,11,0.6,44,127,成都
2019/9/14,95,27,57,12,0.9,66,154,成都
2019/9/15,122,33,68,15,0.9,62,185,成都
2019/9/16,133,39,80,20,0.8,61,197,成都
2019/9/17,51,18,38,10,0.7,41,79,成都
2019/9/18,60,21,58,13,0.7,50,90,成都
2019/9/19,96,48,126,18,1.1,66,156,成都
2019/9/20,110,51,127,21,1.1,65,172,成都
2019/9/21,68,17,43,10,0.7,54,82,成都
2019/9/22,54,13,34,7,0.6,40,105,成都
2019/9/23,81,21,53,10,0.7,52,138,成都
2019/9/24,97,44,97,16,0.9,63,157,成都
2019/9/25,92,57,117,19,1,72,83,成都
2019/9/26,51,25,44,8,0.7,42,102,成都
2019/9/27,51,20,36,8,0.7,41,76,成都
2019/9/28,76,23,39,8,0.6,44,132,成都
2019/9/29,94,22,43,8,0.6,45,153,成都
2019/9/30,123,49,86,14,0.8,62,186,成都
2019/10/1,107,64,111,16,1,65,168,成都
2019/10/2,140,77,126,12,1,58,205,成都
2019/10/3,89,54,93,10,0.9,52,147,成都
2019/10/4,95,11,23,7,0.6,36,154,成都
2019/10/5,85,36,71,13,0.9,59,142,成都
2019/10/6,79,54,110,8,0.7,39,76,成都
2019/10/7,81,39,81,8,0.5,34,138,成都
2019/10/8,71,44,93,8,0.6,38,113,成都
2019/10/9,96,54,98,10,0.7,43,156,成都
2019/10/10,93,49,89,11,0.8,67,152,成都
2019/10/11,111,82,139,12,0.9,54,158,成都
2019/10/12,68,17,34,7,0.6,34,122,成都
2019/10/13,87,23,50,16,0.6,55,145,成都
2019/10/14,144,40,80,14,0.9,71,209,成都
2019/10/15,123,21,36,7,0.6,33,186,成都
2019/10/16,68,20,40,6,0.6,42,122,成都
2019/10/17,91,30,55,10,0.8,66,150,成都
2019/10/18,115,36,67,12,0.9,77,177,成都
2019/10/19,107,36,56,7,0.7,37,168,成都
2019/10/20,140,63,97,9,0.8,58,204,成都
2019/10/21,91,67,111,12,0.9,59,102,成都
2019/10/22,55,34,61,8,0.8,43,99,成都
2019/10/23,41,16,29,6,0.7,35,54,成都
2019/10/24,63,22,39,8,0.7,53,98,成都
2019/10/25,102,47,78,10,1,82,35,成都
2019/10/26,95,21,34,10,0.5,43,154,成都
2019/10/27,117,35,52,13,0.7,58,179,成都
2019/10/28,145,51,72,15,0.7,69,210,成都
2019/10/29,133,61,87,15,0.9,72,197,成都
2019/10/30,109,48,64,11,0.6,34,170,成都
2019/10/31,110,75,105,12,0.7,38,171,成都
2019/11/1,78,57,83,9,0.7,38,134,成都
2019/11/2,63,41,62,8,0.7,44,116,成都
2019/11/3,83,58,85,13,0.8,59,140,成都
2019/11/4,83,61,97,9,0.9,61,72,成都
2019/11/5,43,20,36,6,0.8,36,83,成都
2019/11/6,91,33,58,8,0.9,47,150,成都
2019/11/7,106,43,70,11,0.9,49,167,成都
2019/11/8,116,38,55,12,0.8,41,178,成都
2019/11/9,64,40,60,9,0.8,35,117,成都
2019/11/10,80,36,54,8,0.7,28,137,成都
2019/11/11,81,38,59,8,0.8,42,138,成都
2019/11/12,70,30,55,11,0.8,42,124,成都
2019/11/13,56,42,65,9,0.8,44,92,成都
2019/11/14,61,45,69,9,0.9,45,72,成都
2019/11/15,41,27,41,8,0.8,25,65,成都
2019/11/16,56,36,55,7,0.8,35,98,成都
2019/11/17,91,42,73,9,0.9,49,150,成都
2019/11/18,77,59,100,9,0.9,49,116,成都
2019/11/19,93,69,115,10,1,54,133,成都
2019/11/20,83,32,56,12,0.8,34,140,成都
2019/11/21,81,46,68,12,0.9,55,138,成都
2019/11/22,130,75,117,11,1.2,68,193,成都
2019/11/23,103,79,136,15,1.2,75,124,成都
2019/11/24,127,98,171,14,1.4,89,90,成都
2019/11/25,67,26,45,8,0.8,54,48,成都
2019/11/26,69,14,25,9,0.5,33,123,成都
2019/11/27,78,15,27,11,0.6,32,134,成都
2019/11/28,98,21,39,11,0.7,45,158,成都
2019/11/29,85,40,71,12,0.8,58,142,成都
2019/11/30,95,39,75,10,0.8,47,154,成都
2019/12/1,99,43,79,11,0.9,54,159,成都
2019/12/2,128,46,85,14,0.9,44,191,成都
2019/12/3,139,62,107,12,1.1,65,203,成都
2019/12/4,91,43,81,7,1.1,66,150,成都
2019/12/5,90,50,92,9,1.2,67,148,成都
2019/12/6,40,20,38,7,0.8,32,63,成都
2019/12/7,71,12,22,8,0.7,30,126,成都
2019/12/8,141,26,46,10,0.9,59,206,成都
2019/12/9,83,49,88,10,1,67,105,成都
2019/12/10,153,33,63,11,0.8,50,218,成都
2019/12/11,206,32,71,13,0.9,63,300,成都
2019/12/12,190,45,97,12,1,62,255,成都
2019/12/13,147,34,73,11,0.9,47,212,成都
2019/12/14,124,16,36,7,0.7,33,187,成都
2019/12/15,149,20,34,7,0.8,31,214,成都
2019/12/16,103,28,46,7,0.8,30,164,成都
2019/12/17,131,15,27,7,0.7,25,195,成都
2019/12/18,108,22,37,7,0.8,28,169,成都
2019/12/19,75,20,38,7,0.8,34,130,成都
2019/12/20,83,15,28,6,0.7,34,140,成都
2019/12/21,95,19,37,8,0.7,35,155,成都
2019/12/22,81,22,42,6,0.9,41,138,成都
2019/12/23,81,17,35,6,0.7,35,138,成都
2019/12/24,121,21,43,7,0.8,33,184,成都
2019/12/25,145,13,29,7,0.6,40,210,成都
2019/12/26,146,26,52,8,0.8,55,211,成都
2019/12/27,143,30,54,6,0.8,43,208,成都
2019/12/28,143,22,41,6,0.7,30,208,成都
2019/12/29,163,16,33,6,0.7,37,228,成都
2019/12/30,55,21,43,7,0.7,44,107,成都
2019/12/31,140,35,61,7,0.9,44,205,成都
2020/1/1,123,35,65,9,1,64,186,成都
2020/1/2,76,25,49,7,0.9,42,132,成都
2020/1/3,114,26,44,6,0.9,42,176,成都
2020/1/4,97,18,35,6,0.8,42,157,成都
2020/1/5,119,28,51,6,1,50,181,成都
2020/1/6,97,29,49,6,1,39,157,成都
2020/1/7,113,25,42,6,0.9,30,175,成都
2020/1/8,54,15,27,7,0.8,26,105,成都
2020/1/9,101,8,18,7,0.7,32,162,成都
2020/1/10,122,17,33,10,0.8,44,185,成都
2020/1/11,114,27,49,9,0.9,48,176,成都
2020/1/12,72,14,27,6,0.6,30,127,成都
2020/1/13,142,22,39,7,0.7,28,207,成都
2020/1/14,133,26,44,9,0.7,29,197,成都
2020/1/15,140,36,61,8,1,48,204,成都
2020/1/16,56,25,45,8,0.9,35,108,成都
2020/1/17,64,30,50,8,1.1,48,117,成都
2020/1/18,63,39,63,8,1.1,46,116,成都
2020/1/19,47,15,29,7,0.9,38,86,成都
2020/1/20,90,19,33,8,0.9,34,148,成都
2020/1/21,70,23,39,9,0.9,31,124,成都
2020/1/22,39,12,25,8,0.8,31,79,成都
2020/1/23,106,26,42,8,0.8,30,167,成都
2020/1/24,90,9,24,8,0.6,22,149,成都
2020/1/25,55,13,29,8,0.6,19,107,成都
2020/1/26,33,12,25,8,0.7,27,55,成都
2020/1/27,41,17,30,8,0.8,33,82,成都
2020/1/28,83,24,42,9,0.8,32,140,成都
2020/1/29,77,20,38,9,0.7,25,133,成都
2020/1/30,28,8,19,8,0.6,20,56,成都
2020/1/31,33,6,17,8,0.7,27,53,成都
2020/2/1,40,11,23,7,0.7,33,56,成都
2020/2/2,47,21,39,8,0.8,39,48,成都
2020/2/3,63,16,31,9,0.9,34,116,成都
2020/2/4,46,20,35,9,0.9,34,93,成都
2020/2/5,40,17,29,8,0.8,32,58,成都
2020/2/6,44,14,25,8,0.8,31,88,成都
2020/2/7,89,13,23,9,0.7,31,147,成都
2020/2/8,92,17,30,11,0.7,34,151,成都
2020/2/9,65,26,43,10,0.8,42,118,成都
2020/2/10,45,23,39,9,0.8,37,72,成都
2020/2/11,73,16,30,8,0.6,34,128,成都
2020/2/12,93,21,42,11,0.8,53,152,成都
2020/2/13,138,28,58,12,0.8,53,202,成都
2020/2/14,60,36,69,11,0.8,48,95,成都
2020/2/15,55,38,61,9,0.8,38,61,成都
2020/2/16,41,19,34,8,0.8,33,51,成都
2020/2/17,56,40,60,12,0.9,35,52,成都
2020/2/18,42,24,41,10,0.9,35,60,成都
2020/2/19,51,31,51,11,1.1,41,88,成都
2020/2/20,50,17,33,9,0.8,37,100,成都
2020/2/21,66,29,54,11,0.9,54,116,成都
2020/2/22,108,33,56,10,0.8,45,169,成都
2020/2/23,61,44,71,10,0.8,39,111,成都
2020/2/24,80,58,93,12,0.9,47,48,成都
2020/2/25,86,64,101,12,1.1,57,75,成都
2020/2/26,91,68,111,11,1.1,61,86,成都
2020/2/27,76,55,89,14,1.1,55,66,成都
2020/2/28,55,16,33,11,0.7,44,60,成都
2020/2/29,48,14,32,11,0.6,40,88,成都
2020/3/1,63,31,55,11,0.8,51,113,成都
2020/3/2,72,52,84,10,0.9,43,77,成都
2020/3/3,108,40,66,11,0.9,42,169,成都
2020/3/4,73,52,78,12,1,51,93,成都
2020/3/5,28,7,17,9,0.6,23,57,成都
2020/3/6,40,14,24,9,0.6,32,59,成都
2020/3/7,38,24,38,10,0.7,31,63,成都
2020/3/8,66,48,68,8,0.8,43,46,成都
2020/3/9,61,45,67,9,0.9,50,47,成都
2020/3/10,88,65,96,11,1.1,61,98,成都
2020/3/11,55,32,48,13,0.9,43,24,成都
2020/3/12,45,10,20,8,0.6,36,52,成都
2020/3/13,58,37,58,9,0.9,46,8,成都
2020/3/14,56,21,34,9,0.8,46,28,成都
2020/3/15,68,36,54,9,0.8,55,31,成都
2020/3/16,46,16,28,8,0.7,37,44,成都
2020/3/17,41,8,17,8,0.7,34,35,成都
2020/3/18,51,12,26,10,0.8,45,77,成都
2020/3/19,60,32,56,11,0.9,50,38,成都
2020/3/20,60,29,48,9,0.8,49,44,成都
2020/3/21,93,71,114,11,1,59,63,成都
2020/3/22,100,75,124,9,1,69,28,成都
2020/3/23,67,47,79,9,1,55,34,成都
2020/3/24,51,18,31,7,0.6,39,60,成都
2020/3/25,50,18,29,8,0.5,39,78,成都
2020/3/26,55,32,51,7,0.6,44,23,成都
2020/3/27,62,45,73,8,0.7,41,78,成都
2020/3/28,86,66,100,13,1,61,68,成都
2020/3/29,80,60,91,11,1.1,53,95,成都
2020/3/30,106,87,137,13,1.1,63,37,成都
2020/3/31,72,57,92,9,0.9,47,30,成都
2020/4/1,40,18,29,7,0.7,33,30,成都
2020/4/2,50,38,57,7,0.8,43,39,成都
2020/4/3,73,60,83,8,1.1,55,98,成都
2020/4/4,104,85,121,12,1.4,75,60,成都
2020/4/5,125,104,150,13,1.5,68,110,成都
2020/4/6,124,103,147,10,1.3,57,68,成都
2020/4/7,137,112,158,8,1.1,66,57,成都
2020/4/8,160,128,188,13,1.3,70,37,成都
2020/4/9,121,99,149,11,1.2,58,93,成都
2020/4/10,143,116,171,16,1.5,77,81,成都
2020/4/11,123,91,127,13,0.9,51,95,成都
2020/4/12,52,17,34,10,0.5,42,50,成都
2020/4/13,68,25,49,10,0.6,54,86,成都
2020/4/14,51,35,53,9,0.6,41,21,成都
2020/4/15,65,46,71,10,0.9,48,71,成都
2020/4/16,75,53,79,11,0.9,60,63,成都
2020/4/17,100,73,104,10,0.9,56,20,成都
2020/4/18,72,54,76,11,1,53,22,成都
2020/4/19,60,43,64,9,1.1,48,12,成都
2020/4/20,61,45,69,13,1,49,53,成都
2020/4/21,45,27,43,9,0.9,37,39,成都
2020/4/22,63,34,57,9,0.8,51,45,成都
2020/4/23,66,32,54,11,0.7,53,29,成都
2020/4/24,70,41,70,11,0.8,57,38,成都
2020/4/25,61,27,53,10,0.5,49,67,成都
2020/4/26,85,63,100,16,0.7,47,65,成都
2020/4/27,107,83,128,11,0.9,63,22,成都
2020/4/28,139,107,157,13,1.1,63,49,成都
2020/4/29,162,122,166,13,1.2,74,45,成都
2020/4/30,170,126,176,14,1.4,72,21,成都
2020/5/1,77,57,83,10,0.8,54,38,成都
2020/5/2,102,54,84,10,1.1,54,4,成都
2020/5/3,92,46,74,10,1.2,60,0,成都
2020/5/4,68,71,105,10,1,58,0,成都
2020/5/5,100,77,106,9,1,53,0,成都
2020/5/6,113,107,145,12,1.4,69,0,成都
2020/5/7,149,96,126,10,1.5,62,0,成都
2020/5/8,103,74,102,12,1,54,0,成都
2020/5/9,97,57,85,15,1,55,0,成都
2020/5/10,88,46,79,10,1,61,0,成都
2020/5/11,82,78,111,13,1,53,0,成都
2020/5/12,137,74,106,10,1,67,0,成都
2020/5/13,109,107,170,19,2.3,101,0,成都
