time,aqi,pm2_5,pm10,so2,co,no2,o3,cityname
2020/5/14,168,119,176,18,1.9,89,0,成都
2020/5/15,109,82,107,9,0.9,46,23,成都
2020/5/16,108,81,114,10,0.9,42,32,成都
2020/5/17,99,74,102,8,1,55,46,成都
2020/5/18,70,41,69,9,0.7,56,68,成都
2020/5/19,92,63,106,14,0.9,72,34,成都
2020/5/20,115,87,143,11,1.2,75,57,成都
2020/5/21,137,104,156,14,1.5,90,61,成都
2020/5/22,138,105,150,13,1.4,86,80,成都
2020/5/23,180,136,187,14,1.7,97,64,成都
2020/5/24,241,191,253,14,2.2,115,60,成都
2020/5/25,225,174,228,13,1.9,91,60,成都
2020/5/26,207,157,210,13,2,94,69,成都
2020/5/27,211,161,206,12,1.7,80,67,成都
2020/5/28,201,150,198,12,1.7,81,62,成都
2020/5/29,202,151,205,10,1.7,66,12,成都
2020/5/30,213,163,223,10,1.9,71,26,成都
2020/5/31,242,0,0,11,1.9,82,8,成都
2020/6/1,190,0,0,9,1.2,61,48,成都
2020/6/2,184,0,0,13,1.4,71,61,成都
2020/6/3,128,94,206,11,1.3,71,64,成都
2020/6/4,127,96,186,11,1.3,62,55,成都
2020/6/5,58,35,65,7,0.8,34,48,成都
2020/6/6,37,17,27,5,1,29,44,成都
2020/6/7,43,30,41,5,1.1,34,14,成都
2020/6/8,40,23,34,6,0.9,32,37,成都
2020/6/9,50,34,50,8,0.9,38,63,成都
2020/6/10,61,38,71,7,0.6,39,68,成都
2020/6/11,90,67,113,9,1,63,66,成都
2020/6/12,124,94,143,12,1.3,74,71,成都
2020/6/13,137,104,159,14,1.5,84,71,成都
2020/6/14,133,101,149,15,1.2,78,65,成都
2020/6/15,180,136,195,18,1.3,86,54,成都
2020/6/16,207,157,213,18,1.3,76,76,成都
2020/6/17,251,201,269,19,1.6,88,17,成都
2020/6/18,109,82,107,9,0.9,50,74,成都
2020/6/19,114,86,125,11,1.1,68,73,成都
2020/6/20,150,115,162,12,1.3,78,28,成都
2020/6/21,94,70,117,10,1.1,64,69,成都
2020/6/22,137,104,153,13,1.1,73,25,成都
2020/6/23,159,121,160,14,1.2,56,83,成都
2020/6/24,129,98,127,10,1.2,56,41,成都
2020/6/25,120,91,130,11,1.3,73,20,成都
2020/6/26,68,49,65,8,0.9,40,32,成都
2020/6/27,34,22,32,6,1,27,55,成都
2020/6/28,63,45,58,6,0.8,31,46,成都
2020/6/29,55,39,48,5,0.8,32,34,成都
2020/6/30,90,67,86,7,1.1,47,44,成都
2020/7/1,125,95,123,10,1.2,56,27,成都
2020/7/2,130,99,127,11,1.2,60,19,成都
2020/7/3,90,67,96,8,1,55,61,成都
2020/7/4,78,56,105,11,0.8,62,51,成都
2020/7/5,89,66,123,9,0.9,64,74,成都
2020/7/6,99,74,130,12,0.9,57,93,成都
2020/7/7,110,83,106,6,0.8,46,49,成都
2020/7/8,112,84,101,6,0.9,47,49,成都
2020/7/9,135,103,134,7,1.1,59,24,成都
2020/7/10,159,121,156,8,1.2,59,42,成都
2020/7/11,143,109,132,7,1,49,53,成都
2020/7/12,132,100,118,6,1,51,58,成都
2020/7/13,0,0,0,5,0.6,28,81,成都
2020/7/14,0,0,0,7,0.8,42,52,成都
2020/7/15,0,0,0,7,1,48,68,成都
2020/7/16,0,0,0,7,1,38,85,成都
2020/7/17,160,122,183,9,1.2,48,75,成都
2020/7/18,147,112,152,6,1.3,43,93,成都
2020/7/19,206,156,193,11,1.3,37,106,成都
2020/7/20,140,107,135,10,1.1,28,91,成都
2020/7/21,57,33,64,9,0.8,23,95,成都
2020/7/22,57,40,60,8,0.8,25,107,成都
2020/7/23,72,52,67,7,0.9,24,105,成都
2020/7/24,45,29,45,7,0.7,19,75,成都
2020/7/25,35,23,35,5,0.6,25,68,成都
2020/7/26,57,40,52,7,0.8,31,52,成都
2020/7/27,47,24,43,6,0.7,35,93,成都
2020/7/28,64,43,71,8,0.8,43,116,成都
2020/7/29,84,62,90,11,1,55,73,成都
2020/7/30,88,65,91,10,1.2,57,110,成都
2020/7/31,109,82,110,10,1.2,56,121,成都
2020/8/1,110,83,111,10,1.2,60,146,成都
2020/8/2,102,76,111,13,1.1,61,115,成都
2020/8/3,122,92,129,18,1.2,61,97,成都
2020/8/4,68,49,74,10,0.8,41,72,成都
2020/8/5,55,32,58,9,0.7,44,43,成都
2020/8/6,37,16,25,6,0.7,29,41,成都
2020/8/7,50,25,37,7,0.7,40,71,成都
2020/8/8,62,38,68,10,0.8,49,114,成都
2020/8/9,80,56,102,12,0.8,64,129,成都
2020/8/10,87,64,110,15,0.8,65,83,成都
2020/8/11,77,53,98,12,0.8,61,122,成都
2020/8/12,104,78,123,13,1,67,103,成都
2020/8/13,123,93,140,11,1.1,79,115,成都
2020/8/14,145,111,167,13,1.5,88,147,成都
2020/8/15,142,108,159,14,1.4,86,153,成都
2020/8/16,122,92,126,11,1,48,119,成都
2020/8/17,49,34,45,7,0.7,27,60,成都
2020/8/18,71,32,92,8,0.8,38,88,成都
2020/8/19,74,42,98,7,0.8,41,109,成都
2020/8/20,88,59,125,10,0.9,59,74,成都
2020/8/21,89,66,106,8,1,59,72,成都
2020/8/22,79,56,95,9,1.1,63,122,成都
2020/8/23,102,76,121,13,1.1,77,69,成都
2020/8/24,88,65,96,9,1,63,45,成都
2020/8/25,63,32,50,8,0.7,42,115,成都
2020/8/26,73,53,86,11,0.9,56,95,成都
2020/8/27,65,33,59,13,0.7,52,91,成都
2020/8/28,71,43,73,9,0.9,52,125,成都
2020/8/29,84,62,95,9,1,61,112,成都
2020/8/30,77,43,73,9,1,61,54,成都
2020/8/31,59,33,54,8,0.9,47,53,成都
2020/9/1,64,30,77,8,0.7,45,115,成都
2020/9/2,83,44,107,11,0.9,59,139,成都
2020/9/3,110,53,117,13,1.2,75,170,成都
2020/9/4,107,74,141,17,1.2,84,167,成都
2020/9/5,69,31,87,8,0.5,34,82,成都
2020/9/6,81,39,112,6,0.5,31,68,成都
2020/9/7,84,42,118,8,0.6,41,100,成都
2020/9/8,82,48,113,10,0.8,57,130,成都
2020/9/9,110,64,136,14,1.1,68,170,成都
2020/9/10,100,75,145,16,1.1,78,155,成都
2020/9/11,139,106,158,12,1.1,68,147,成都
2020/9/12,83,61,101,9,0.9,36,82,成都
2020/9/13,37,11,25,6,0.6,29,62,成都
2020/9/14,56,27,61,6,0.6,42,52,成都
2020/9/15,54,26,54,6,0.6,43,104,成都
2020/9/16,84,41,85,9,0.8,53,140,成都
2020/9/17,110,53,103,10,0.8,67,171,成都
2020/9/18,124,75,133,12,1.1,80,186,成都
2020/9/19,117,73,130,15,1,69,178,成都
2020/9/20,80,51,72,7,0.8,28,135,成都
2020/9/21,60,43,60,6,0.8,39,107,成都
2020/9/22,103,34,54,7,0.8,43,163,成都
2020/9/23,43,22,43,6,0.6,30,85,成都
2020/9/24,37,7,12,6,0.6,16,73,成都
2020/9/25,57,12,22,6,0.5,28,108,成都
2020/9/26,65,22,46,9,0.6,41,117,成都
2020/9/27,59,23,50,9,0.5,47,94,成都
2020/9/28,83,39,73,15,0.7,51,139,成都
2020/9/29,130,51,88,12,0.8,57,192,成都
2020/9/30,95,66,117,13,0.8,66,153,成都
2020/10/1,79,58,92,10,0.7,53,75,成都
2020/10/2,59,20,50,9,0.5,47,106,成都
2020/10/3,72,45,84,12,0.7,49,126,成都
2020/10/4,82,60,84,9,0.7,30,111,成都
2020/10/5,57,31,52,8,0.7,45,60,成都
2020/10/6,80,21,54,7,0.4,30,136,成都
2020/10/7,88,36,77,10,0.6,50,145,成都
2020/10/8,65,47,79,10,0.7,41,87,成都
2020/10/9,29,10,13,5,0.5,19,58,成都
2020/10/10,33,15,19,6,0.6,26,58,成都
2020/10/11,60,14,23,7,0.7,37,112,成都
2020/10/12,69,22,48,10,0.7,55,100,成都
2020/10/13,92,39,78,12,1,73,137,成都
2020/10/14,147,56,105,14,1.1,76,211,成都
2020/10/15,167,56,128,13,0.9,66,232,成都
2020/10/16,182,70,120,12,1.1,73,247,成都
2020/10/17,55,30,50,9,0.7,33,105,成都
2020/10/18,94,36,58,8,0.8,44,152,成都
2020/10/19,80,30,44,7,0.7,34,135,成都
2020/10/20,114,44,69,9,0.9,50,175,成都
2020/10/21,55,29,44,7,0.8,29,105,成都
2020/10/22,55,11,24,6,0.4,22,105,成都
2020/10/23,76,25,51,8,0.5,34,131,成都
2020/10/24,71,38,66,8,0.6,42,125,成都
2020/10/25,146,44,73,8,0.7,42,210,成都
2020/10/26,51,27,52,7,0.6,35,79,成都
2020/10/27,87,31,79,8,0.5,33,144,成都
2020/10/28,0,0,0,13,0.6,40,152,成都
2020/10/29,0,0,0,16,0.7,56,141,成都
2020/10/30,80,54,110,12,0.7,54,114,成都
2020/10/31,80,30,52,10,0.6,31,136,成都
2020/11/1,55,39,58,7,0.7,35,102,成都
2020/11/2,65,47,69,8,0.8,43,90,成都
2020/11/3,82,47,83,9,1,65,57,成都
2020/11/4,90,16,27,8,0.6,43,148,成都
2020/11/5,107,25,47,10,0.7,46,167,成都
2020/11/6,147,35,56,11,0.8,47,211,成都
2020/11/7,126,44,68,10,0.8,40,188,成都
2020/11/8,60,15,24,6,0.4,13,111,成都
2020/11/9,86,22,33,10,0.6,28,143,成都
2020/11/10,94,21,33,8,0.5,29,152,成都
2020/11/11,58,27,41,8,0.7,46,78,成都
2020/11/12,83,26,36,7,0.6,27,139,成都
2020/11/13,59,21,32,9,0.6,29,110,成都
2020/11/14,58,20,33,12,0.6,34,109,成都
2020/11/15,40,18,29,9,0.5,27,80,成都
2020/11/16,62,31,48,8,0.6,31,114,成都
2020/11/17,45,23,40,9,0.7,36,65,成都
2020/11/18,50,10,14,8,0.7,21,100,成都
2020/11/19,67,20,40,9,0.9,49,120,成都
2020/11/20,91,34,63,10,0.9,52,149,成都
2020/11/21,33,16,26,8,0.8,26,66,成都
2020/11/22,94,26,42,9,0.9,40,152,成都
2020/11/23,57,32,52,10,0.9,45,85,成都
2020/11/24,44,18,30,9,0.8,27,87,成都
2020/11/25,38,18,29,9,0.7,27,76,成都
2020/11/26,38,12,20,9,0.6,20,76,成都
2020/11/27,55,18,27,8,0.7,25,105,成都
2020/11/28,88,15,23,8,0.7,35,145,成都
2020/11/29,49,28,46,8,1,39,83,成都
2020/11/30,48,14,21,8,0.7,25,96,成都
2020/12/1,60,17,26,7,0.8,29,111,成都
2020/12/2,32,10,18,9,0.6,21,63,成都
2020/12/3,36,6,10,8,0.6,15,72,成都
2020/12/4,38,10,17,8,0.8,30,55,成都
2020/12/5,80,14,24,6,0.9,32,135,成都
2020/12/6,42,8,16,7,0.8,19,84,成都
2020/12/7,56,17,26,6,0.7,19,107,成都
2020/12/8,39,16,23,6,0.7,21,78,成都
2020/12/9,29,7,9,6,0.6,16,58,成都
2020/12/10,35,15,21,6,0.7,28,46,成都
2020/12/11,46,6,9,6,0.5,20,91,成都
2020/12/12,38,12,19,7,0.6,30,67,成都
2020/12/13,86,23,40,8,0.9,40,143,成都
2020/12/14,73,28,46,8,0.9,40,127,成都
2020/12/15,42,14,22,8,0.7,27,84,成都
2020/12/16,55,15,24,8,0.7,35,106,成都
2020/12/17,60,17,27,7,0.7,32,111,成都
2020/12/18,79,30,48,7,0.8,35,134,成都
2020/12/19,86,33,55,7,0.9,35,143,成都
2020/12/20,117,31,50,8,0.7,30,178,成都
2020/12/21,143,21,40,8,0.7,31,207,成都
2020/12/22,82,37,67,9,0.9,47,138,成都
2020/12/23,64,34,62,9,0.9,51,114,成都
2020/12/24,137,37,59,8,0.8,47,200,成都
2020/12/25,105,38,59,7,0.7,39,165,成都
2020/12/26,62,31,46,8,0.8,38,114,成都
2020/12/27,54,17,27,8,0.7,37,104,成都
2020/12/28,69,28,42,8,0.7,34,122,成都
2020/12/29,74,19,30,8,0.7,28,128,成都
2020/12/30,38,15,24,7,0.6,30,61,成都
2020/12/31,75,24,39,7,0.7,39,129,成都
2021/1/1,55,30,47,7,0.8,44,55,成都
2021/1/2,33,16,24,7,0.6,26,51,成都
2021/1/3,37,18,29,7,0.6,29,69,成都
2021/1/4,75,24,40,7,0.8,41,129,成都
2021/1/5,62,29,50,7,0.9,49,108,成都
2021/1/6,142,34,57,8,0.8,44,206,成都
2021/1/7,50,24,42,7,0.8,40,84,成都
2021/1/8,50,25,43,7,0.8,40,94,成都
2021/1/9,60,26,44,7,0.8,40,112,成都
2021/1/10,61,15,25,7,0.7,27,113,成都
2021/1/11,85,31,52,8,0.8,41,141,成都
2021/1/12,65,28,47,7,0.8,37,118,成都
2021/1/13,100,38,62,9,0.9,43,160,成都
2021/1/14,105,32,53,8,0.7,37,165,成都
2021/1/15,141,46,76,8,0.9,49,205,成都
2021/1/16,66,24,38,7,0.7,25,119,成都
2021/1/17,71,22,42,8,0.7,31,125,成都
2021/1/18,100,26,47,9,0.7,38,160,成都
2021/1/19,95,33,60,9,0.8,43,153,成都
2021/1/20,116,38,68,9,0.9,47,177,成都
2021/1/21,112,41,65,9,0.9,41,173,成都
2021/1/22,64,12,21,8,0.6,25,116,成都
2021/1/23,124,37,62,9,0.9,40,186,成都
2021/1/24,76,44,74,9,0.9,49,131,成都
2021/1/25,64,38,59,9,0.9,34,116,成都
2021/1/26,118,32,51,8,0.8,38,179,成都
2021/1/27,105,39,62,9,0.9,49,165,成都
2021/1/28,130,46,72,9,0.9,48,192,成都
2021/1/29,131,54,85,10,1,52,194,成都
2021/1/30,91,37,56,7,0.9,41,149,成都
2021/1/31,106,37,55,7,0.9,34,166,成都
2021/2/1,107,28,43,8,0.8,30,167,成都
2021/2/2,76,25,39,8,0.8,22,131,成都
2021/2/3,55,13,24,8,0.7,25,105,成都
2021/2/4,127,30,53,8,0.9,41,189,成都
2021/2/5,36,19,29,8,0.7,24,71,成都
2021/2/6,45,16,29,7,0.6,36,61,成都
2021/2/7,55,28,51,9,0.8,44,61,成都
2021/2/8,60,29,54,9,0.7,38,111,成都
2021/2/9,51,32,51,8,0.7,30,64,成都
2021/2/10,47,17,28,7,0.6,23,93,成都
2021/2/11,48,29,42,7,0.7,38,56,成都
2021/2/12,45,28,40,7,0.8,36,77,成都
2021/2/13,35,23,34,7,0.7,28,66,成都
2021/2/14,43,28,38,7,0.8,34,44,成都
2021/2/15,34,16,23,6,0.7,27,54,成都
2021/2/16,44,13,29,7,0.7,35,84,成都
2021/2/17,74,19,38,8,0.8,37,128,成都
2021/2/18,48,26,43,7,0.9,38,50,成都
2021/2/19,39,21,32,7,0.9,31,58,成都
2021/2/20,58,21,49,8,1,46,34,成都
2021/2/21,70,14,34,8,0.7,36,123,成都
2021/2/22,72,35,61,9,0.7,38,126,成都
2021/2/23,62,44,61,8,0.9,36,45,成都
2021/2/24,32,15,22,7,0.7,18,63,成都
2021/2/25,27,8,14,6,0.7,17,54,成都
2021/2/26,46,10,18,7,0.8,25,92,成都
2021/2/27,33,12,23,7,0.7,26,53,成都
2021/2/28,55,16,32,7,0.7,35,105,成都
2021/3/1,49,25,45,8,0.8,39,92,成都
2021/3/2,50,23,37,7,0.8,40,49,成都
2021/3/3,49,16,26,6,0.7,39,44,成都
2021/3/4,52,20,34,7,0.7,41,26,成都
2021/3/5,39,16,25,6,0.5,31,56,成都
2021/3/6,48,24,39,7,0.6,38,63,成都
2021/3/7,62,44,63,7,0.7,42,71,成都
2021/3/8,84,62,81,7,0.8,43,69,成都
2021/3/9,42,26,36,7,0.6,33,54,成都
2021/3/10,47,24,33,6,0.6,37,79,成都
2021/3/11,54,18,32,7,0.6,43,67,成都
2021/3/12,48,17,44,8,0.4,37,95,成都
2021/3/13,84,59,103,10,0.8,67,41,成都
2021/3/14,94,70,105,8,0.8,51,39,成都
2021/3/15,59,42,53,6,0.6,28,62,成都
2021/3/16,54,38,50,7,0.7,37,66,成都
2021/3/17,57,36,52,7,0.7,45,85,成都
2021/3/18,73,53,73,8,0.8,53,45,成都
2021/3/19,87,64,92,7,0.8,53,30,成都
2021/3/20,49,34,42,6,0.7,33,33,成都
2021/3/21,35,19,24,6,0.6,28,45,成都
2021/3/22,35,17,24,6,0.7,28,45,成都
2021/3/23,42,21,30,7,0.7,33,74,成都
2021/3/24,73,53,75,8,1,54,18,成都
2021/3/25,59,34,55,8,0.8,47,63,成都
2021/3/26,58,40,66,8,0.7,43,19,成都
2021/3/27,59,39,66,9,0.9,47,76,成都
2021/3/28,90,57,106,12,1.3,72,57,成都
2021/3/29,95,71,121,14,1.1,58,45,成都
2021/3/30,90,67,107,8,0.9,52,93,成都
2021/3/31,142,108,155,11,1.1,67,52,成都
2021/4/1,97,72,106,10,1,52,62,成都
2021/4/2,70,46,78,10,1,56,83,成都
2021/4/3,97,72,109,12,1.1,64,115,成都
2021/4/4,128,97,135,12,1.1,61,110,成都
2021/4/5,105,79,112,14,0.9,61,76,成都
2021/4/6,62,44,71,10,0.7,42,63,成都
2021/4/7,47,21,39,8,0.5,37,49,成都
2021/4/8,54,38,56,8,0.5,40,32,成都
2021/4/9,47,26,38,7,0.5,37,51,成都
2021/4/10,45,30,43,8,0.6,36,67,成都
2021/4/11,72,52,71,6,0.6,48,34,成都
2021/4/12,94,70,100,8,0.9,58,28,成都
2021/4/13,85,63,89,7,0.8,50,59,成都
2021/4/14,75,55,76,6,0.8,44,54,成都
2021/4/15,77,56,78,7,0.8,46,15,成都
2021/4/16,90,67,94,9,0.9,49,9,成都
2021/4/17,50,33,50,7,0.8,36,16,成都
2021/4/18,32,9,16,5,0.6,25,33,成都
2021/4/19,34,15,23,5,0.5,27,39,成都
2021/4/20,52,25,38,6,0.6,41,60,成都
2021/4/21,63,37,60,7,0.7,50,35,成都
2021/4/22,79,58,92,8,0.9,55,19,成都
2021/4/23,82,60,99,9,0.9,56,30,成都
2021/4/24,70,45,79,8,0.8,56,54,成都
2021/4/25,95,71,102,8,0.8,49,49,成都
2021/4/26,108,81,119,7,1.1,60,34,成都
2021/4/27,143,109,152,8,1.2,57,42,成都
2021/4/28,103,77,104,6,0.9,46,29,成都
2021/4/29,88,65,105,7,1.1,52,48,成都
2021/4/30,84,62,107,7,0.9,50,29,成都
2021/5/1,112,84,147,7,1.1,55,17,成都
2021/5/2,138,105,163,8,1.3,68,15,成都
2021/5/3,82,60,95,7,1.1,51,23,成都
2021/5/4,69,50,69,6,0.9,40,16,成都
2021/5/5,87,45,123,7,0.9,47,51,成都
2021/5/6,0,0,0,8,0.8,55,24,成都
2021/5/7,0,0,0,9,0.7,43,23,成都
2021/5/8,81,41,112,8,0.7,42,26,成都
2021/5/9,60,26,69,5,0.6,23,45,成都
2021/5/10,33,22,31,5,0.6,26,26,成都
2021/5/11,32,16,21,4,0.8,25,10,成都
2021/5/12,45,31,44,5,0.8,33,9,成都
2021/5/13,63,45,69,7,1,43,19,成都
2021/5/14,85,63,104,8,1.3,64,17,成都
2021/5/15,114,86,138,8,1.1,67,12,成都
2021/5/16,113,85,122,9,0.9,58,11,成都
2021/5/17,105,79,117,9,0.9,56,34,成都
2021/5/18,87,64,100,9,1.1,53,57,成都
2021/5/19,134,102,155,9,1.4,72,62,成都
2021/5/20,158,120,166,8,1.2,79,31,成都
2021/5/21,192,144,195,8,1.2,69,24,成都
2021/5/22,205,155,207,10,1.2,57,22,成都
2021/5/23,135,103,140,7,1.1,58,12,成都
2021/5/24,57,38,62,8,0.7,45,62,成都
2021/5/25,64,37,64,7,0.7,51,33,成都
2021/5/26,62,43,74,8,0.8,45,13,成都
2021/5/27,52,34,50,6,0.9,41,14,成都
2021/5/28,82,60,94,7,1.1,57,18,成都
2021/5/29,65,47,69,6,0.9,40,11,成都
2021/5/30,50,35,44,6,1,25,37,成都
2021/5/31,67,48,63,6,0.9,33,42,成都
2021/6/1,88,65,76,6,1,43,27,成都
2021/6/2,78,57,73,5,1.1,44,17,成都
2021/6/3,77,56,66,8,1.2,46,20,成都
2021/6/4,84,62,87,9,1,44,32,成都
2021/6/5,99,74,100,7,1,47,14,成都
2021/6/6,78,57,90,5,1,52,60,成都
2021/6/7,98,73,118,8,1.4,68,51,成都
2021/6/8,125,95,145,8,1.2,66,20,成都
2021/6/9,128,97,138,8,1.2,61,38,成都
2021/6/10,133,101,155,11,1.4,71,20,成都
2021/6/11,138,105,142,9,1.2,56,23,成都
2021/6/12,95,71,94,6,1.2,41,20,成都
2021/6/13,89,66,90,7,1.4,49,69,成都
2021/6/14,104,78,109,7,1.4,60,27,成都
2021/6/15,102,76,111,6,1.5,51,55,成都
2021/6/16,138,105,152,9,1.7,71,29,成都
2021/6/17,68,49,80,7,1,51,58,成都
2021/6/18,84,62,102,8,0.7,51,65,成都
2021/6/19,119,90,142,9,1,62,21,成都
2021/6/20,107,80,114,6,1,51,45,成都
2021/6/21,84,62,99,7,1,55,80,成都
2021/6/22,88,65,115,10,1,59,76,成都
2021/6/23,69,43,77,7,0.7,55,46,成都
2021/6/24,104,78,122,10,1,60,59,成都
2021/6/25,132,100,158,11,1,70,58,成都
2021/6/26,138,105,160,10,1,75,28,成都
2021/6/27,148,113,165,9,1.2,70,38,成都
2021/6/28,152,116,161,8,1.2,55,38,成都
2021/6/29,88,65,83,5,1,32,28,成都
2021/6/30,79,58,76,5,1,39,70,成都
2021/7/1,105,79,108,6,1.1,46,60,成都
2021/7/2,102,76,101,6,1,45,40,成都
2021/7/3,88,65,91,5,1.1,44,33,成都
2021/7/4,88,65,83,5,1,45,62,成都
2021/7/5,105,79,98,6,1,36,34,成都
2021/7/6,64,46,65,5,1,31,85,成都
2021/7/7,83,61,93,7,0.8,39,97,成都
2021/7/8,137,104,140,10,0.9,36,111,成都
2021/7/9,112,84,116,7,0.9,35,97,成都
2021/7/10,90,67,93,7,0.9,36,99,成都
2021/7/11,73,53,78,6,0.7,16,60,成都
2021/7/12,57,34,63,4,0.7,14,56,成都
2021/7/13,42,28,42,4,0.8,17,63,成都
2021/7/14,58,41,56,5,1,23,78,成都
2021/7/15,54,38,55,4,1,28,75,成都
2021/7/16,82,60,84,6,1.1,38,70,成都
2021/7/17,97,72,98,5,1.2,41,37,成都
2021/7/18,72,52,82,6,1.2,46,56,成都
2021/7/19,72,50,94,6,1,45,35,成都
2021/7/20,51,33,51,3,0.9,22,31,成都
2021/7/21,36,25,35,4,0.9,27,44,成都
2021/7/22,57,40,58,5,0.9,39,40,成都
2021/7/23,70,51,72,7,0.8,43,53,成都
2021/7/24,69,49,76,7,1.1,55,73,成都
2021/7/25,120,91,131,11,1.4,77,13,成都
2021/7/26,108,81,112,6,1,53,30,成都
2021/7/27,75,55,79,5,0.7,40,23,成都
2021/7/28,75,55,80,7,0.9,48,35,成都
2021/7/29,74,54,76,5,0.7,39,47,成都
2021/7/30,60,43,62,6,0.7,45,57,成都
2021/7/31,79,58,86,8,0.9,54,38,成都
2021/8/1,50,35,48,4,0.8,36,29,成都
2021/8/2,48,17,26,5,0.8,38,81,成都
2021/8/3,59,32,50,6,0.8,47,83,成都
2021/8/4,69,50,76,8,0.8,47,68,成都
2021/8/5,67,42,68,6,0.9,53,85,成都
2021/8/6,68,39,57,5,0.8,54,45,成都
2021/8/7,44,28,37,5,0.6,35,42,成都
2021/8/8,51,31,52,4,0.7,32,61,成都
2021/8/9,62,44,65,5,0.8,47,99,成都
2021/8/10,68,49,76,7,0.8,50,106,成都
2021/8/11,84,62,101,7,0.9,56,126,成都
2021/8/12,102,75,134,12,1,84,69,成都
2021/8/13,88,65,111,11,0.8,52,68,成都
2021/8/14,74,30,61,7,0.7,59,40,成都
2021/8/15,70,41,74,11,0.7,56,55,成都
2021/8/16,56,39,61,5,0.6,42,62,成都
2021/8/17,63,42,67,5,0.8,50,64,成都
2021/8/18,87,57,102,6,1,69,68,成都
2021/8/19,95,71,121,7,1,64,74,成都
2021/8/20,97,72,110,7,1.1,62,118,成都
2021/8/21,73,40,95,7,0.7,50,75,成都
2021/8/22,61,30,71,5,0.6,35,75,成都
2021/8/23,52,22,54,5,0.5,38,59,成都
2021/8/24,63,39,69,5,0.7,50,63,成都
2021/8/25,70,41,72,6,0.8,56,68,成都
2021/8/26,78,57,95,6,0.9,57,78,成都
2021/8/27,73,53,91,8,0.9,55,115,成都
2021/8/28,66,33,66,7,0.7,44,119,成都
2021/8/29,94,54,117,11,1,61,152,成都
2021/8/30,81,50,112,9,0.8,56,84,成都
2021/8/31,61,31,72,7,0.7,40,79,成都
2021/9/1,63,42,76,5,0.7,39,54,成都
2021/9/2,57,40,57,6,0.8,33,74,成都
2021/9/3,53,28,46,6,0.7,42,79,成都
2021/9/4,68,49,67,6,0.7,39,104,成都
2021/9/5,65,45,67,10,0.8,48,118,成都
2021/9/6,90,38,76,11,0.9,62,148,成都
2021/9/7,112,54,108,13,1.1,72,173,成都
2021/9/8,90,55,111,14,0.9,70,148,成都
2021/9/9,91,27,67,8,0.6,38,149,成都
2021/9/10,54,24,58,6,0.7,34,72,成都
2021/9/11,42,22,42,5,0.7,29,76,成都
2021/9/12,78,57,89,6,1,52,59,成都
2021/9/13,70,51,81,7,1,45,91,成都
2021/9/14,54,14,32,5,0.6,24,104,成都
2021/9/15,48,29,48,5,0.7,26,66,成都
2021/9/16,67,48,63,6,0.7,36,119,成都
2021/9/17,75,55,81,8,0.8,47,97,成都
2021/9/18,94,70,108,10,1,65,120,成都
2021/9/19,102,76,128,10,1.1,66,141,成都
2021/9/20,50,24,43,6,0.9,40,68,成都
2021/9/21,79,22,43,7,0.7,41,134,成都
2021/9/22,95,34,73,9,0.8,51,153,成都
2021/9/23,122,45,85,8,0.8,56,184,成都
2021/9/24,155,55,96,10,1,57,220,成都
2021/9/25,127,55,101,8,1,57,189,成都
2021/9/26,135,47,82,9,0.9,46,198,成都
2021/9/27,76,32,63,8,0.8,23,131,成都
2021/9/28,50,13,27,5,0.7,18,99,成都
2021/9/29,71,21,37,6,0.7,33,125,成都
2021/9/30,57,23,43,6,0.7,43,108,成都
2021/10/1,63,45,71,8,0.8,41,96,成都
