time,aqi,pm2_5,pm10,so2,co,no2,o3,cityname
2021/10/2,56,31,45,5,0.7,24,107,成都
2021/10/3,57,40,61,5,0.8,25,76,成都
2021/10/4,55,39,55,6,0.8,30,75,成都
2021/10/5,44,30,44,6,0.8,30,52,成都
2021/10/6,30,8,13,6,0.7,19,59,成都
2021/10/7,48,5,9,5,0.6,15,95,成都
2021/10/8,56,22,32,5,0.8,38,107,成都
2021/10/9,59,11,21,5,0.7,30,110,成都
2021/10/10,71,29,52,7,0.8,47,125,成都
2021/10/11,83,61,96,8,1,52,128,成都
2021/10/12,75,36,52,4,0.8,23,130,成都
2021/10/13,106,23,47,5,0.6,21,166,成都
2021/10/14,72,50,94,6,0.7,32,117,成都
2021/10/15,64,46,77,6,0.8,37,110,成都
2021/10/16,71,26,60,6,0.7,44,125,成都
2021/10/17,66,41,73,5,0.8,44,119,成都
2021/10/18,69,45,69,6,0.8,40,122,成都
2021/10/19,55,27,59,5,0.6,27,90,成都
2021/10/20,58,20,49,5,0.5,27,109,成都
2021/10/21,108,26,58,5,0.6,37,168,成都
2021/10/22,84,36,75,7,0.7,42,140,成都
2021/10/23,125,43,83,6,0.8,53,187,成都
2021/10/24,81,46,82,6,0.9,49,137,成都
2021/10/25,100,51,76,5,1,42,160,成都
2021/10/26,80,48,76,5,1.1,60,136,成都
2021/10/27,60,25,69,5,0.8,38,92,成都
2021/10/28,40,14,32,5,0.6,21,80,成都
2021/10/29,32,15,24,4,0.7,25,47,成都
2021/10/30,60,33,49,5,0.9,48,84,成都
2021/10/31,64,41,70,8,1,49,116,成都
2021/11/1,99,31,50,6,0.7,32,158,成都
2021/11/2,110,34,66,8,0.9,45,170,成都
2021/11/3,155,48,106,8,1,64,220,成都
2021/11/4,171,61,117,10,1.1,55,236,成都
2021/11/5,111,17,33,5,0.7,20,172,成都
2021/11/6,95,22,40,8,0.8,38,153,成都
2021/11/7,100,22,36,5,0.7,17,159,成都
2021/11/8,54,38,56,5,0.9,32,85,成都
2021/11/9,102,19,34,5,0.7,21,162,成都
2021/11/10,61,28,47,5,0.7,27,113,成都
2021/11/11,47,17,27,5,0.6,16,94,成都
2021/11/12,148,17,28,5,0.7,20,212,成都
2021/11/13,103,23,35,5,0.6,15,163,成都
2021/11/14,46,23,33,4,0.7,21,91,成都
2021/11/15,48,14,21,4,0.6,15,95,成都
2021/11/16,68,24,34,5,0.6,31,121,成都
2021/11/17,47,25,38,5,0.7,37,60,成都
2021/11/18,42,21,34,6,0.7,33,66,成都
2021/11/19,37,21,31,5,0.7,29,60,成都
2021/11/20,67,20,37,6,0.9,37,120,成都
2021/11/21,49,13,28,6,0.7,27,97,成都
2021/11/22,49,6,16,5,0.6,12,97,成都
2021/11/23,61,17,29,6,0.6,15,113,成都
2021/11/24,38,16,25,5,0.6,22,75,成都
2021/11/25,35,18,29,5,0.8,28,69,成都
2021/11/26,42,25,39,5,0.8,33,79,成都
2021/11/27,50,17,28,5,0.8,27,99,成都
2021/11/28,62,8,21,5,0.7,28,114,成都
2021/11/29,102,25,54,7,0.8,55,162,成都
2021/11/30,109,40,80,9,0.9,66,169,成都
2021/12/1,156,41,82,8,0.9,57,221,成都
2021/12/2,72,39,77,8,0.9,55,126,成都
2021/12/3,53,35,56,5,0.8,41,68,成都
2021/12/4,52,18,26,4,0.7,26,102,成都
2021/12/5,72,23,36,5,0.7,30,126,成都
2021/12/6,67,36,56,6,1,53,60,成都
2021/12/7,60,19,36,5,0.8,48,73,成都
2021/12/8,54,21,36,5,0.9,29,104,成都
2021/12/9,62,24,43,5,0.8,38,114,成都
2021/12/10,64,17,27,5,0.8,35,116,成都
2021/12/11,39,19,28,5,0.8,31,73,成都
2021/12/12,55,14,23,5,0.7,24,105,成都
2021/12/13,79,11,24,6,0.7,31,134,成都
2021/12/14,103,26,46,5,0.8,41,163,成都
2021/12/15,49,27,38,5,0.8,39,68,成都
2021/12/16,33,11,16,4,0.7,21,66,成都
2021/12/17,44,10,18,5,0.7,24,88,成都
2021/12/18,57,14,31,5,0.8,30,108,成都
2021/12/19,39,9,18,4,0.6,20,77,成都
2021/12/20,49,10,21,4,0.7,28,98,成都
2021/12/21,72,17,31,4,0.7,31,126,成都
2021/12/22,39,14,24,4,0.7,31,64,成都
2021/12/23,64,21,50,4,0.8,51,66,成都
2021/12/24,63,25,46,4,0.9,50,101,成都
2021/12/25,85,21,42,4,0.7,45,141,成都
2021/12/26,106,39,70,5,0.9,55,166,成都
2021/12/27,68,35,60,4,0.9,47,121,成都
2021/12/28,65,27,46,4,0.7,32,117,成都
2021/12/29,43,8,14,4,0.6,25,85,成都
2021/12/30,47,14,30,4,0.7,37,76,成都
2021/12/31,125,21,40,4,0.8,42,187,成都
2022/1/1,80,32,56,4,0.8,44,136,成都
2022/1/2,54,25,43,5,0.8,43,65,成都
2022/1/3,47,11,18,4,0.6,21,93,成都
2022/1/4,49,15,27,4,0.6,28,98,成都
2022/1/5,34,13,24,4,0.6,27,46,成都
2022/1/6,55,8,15,4,0.5,21,105,成都
2022/1/7,149,22,44,6,0.8,41,213,成都
2022/1/8,75,23,45,5,0.8,40,129,成都
2022/1/9,95,18,35,5,0.7,32,153,成都
2022/1/10,130,23,46,5,0.8,41,193,成都
2022/1/11,130,26,52,6,0.7,40,192,成都
2022/1/12,185,40,80,8,0.9,54,250,成都
2022/1/13,102,43,90,8,0.9,51,162,成都
2022/1/14,100,18,36,5,0.7,29,160,成都
2022/1/15,120,24,47,6,0.7,39,182,成都
2022/1/16,140,27,54,6,0.8,51,204,成都
2022/1/17,174,43,80,8,0.9,58,239,成都
2022/1/18,71,51,92,14,0.9,49,118,成都
2022/1/19,51,35,52,6,0.8,34,86,成都
2022/1/20,50,27,43,5,0.9,40,81,成都
2022/1/21,52,24,42,5,0.8,33,102,成都
2022/1/22,109,35,51,5,0.8,29,169,成都
2022/1/23,119,26,42,5,0.7,30,180,成都
2022/1/24,151,41,64,7,0.9,41,216,成都
2022/1/25,114,40,65,7,0.9,42,175,成都
2022/1/26,121,54,90,8,1,49,183,成都
2022/1/27,68,14,31,5,0.7,34,121,成都
2022/1/28,79,22,43,6,0.8,36,134,成都
2022/1/29,102,31,59,6,0.9,43,162,成都
2022/1/30,59,41,66,9,0.9,47,96,成都
2022/1/31,54,27,40,4,0.9,43,70,成都
2022/2/1,59,42,62,4,1,43,87,成都
2022/2/2,43,30,41,4,0.9,32,68,成都
2022/2/3,43,30,43,5,0.8,32,50,成都
2022/2/4,35,20,30,4,0.8,28,44,成都
2022/2/5,42,28,39,5,0.7,30,84,成都
2022/2/6,54,36,57,5,0.9,42,63,成都
2022/2/7,46,32,45,5,0.9,36,66,成都
2022/2/8,41,21,31,5,0.7,21,82,成都
2022/2/9,34,19,28,4,0.8,27,49,成都
2022/2/10,37,6,13,4,0.7,20,74,成都
2022/2/11,40,21,32,5,0.9,32,47,成都
2022/2/12,45,25,41,5,0.9,36,65,成都
2022/2/13,36,4,9,4,0.5,13,72,成都
2022/2/14,38,6,12,4,0.5,18,75,成都
2022/2/15,42,13,26,5,0.7,33,59,成都
2022/2/16,44,21,37,8,0.8,35,80,成都
2022/2/17,37,9,19,6,0.6,29,55,成都
2022/2/18,47,15,34,6,0.7,32,93,成都
2022/2/19,39,14,30,6,0.7,31,33,成都
2022/2/20,52,20,44,6,0.8,41,58,成都
2022/2/21,67,26,55,7,0.8,53,75,成都
2022/2/22,78,43,86,8,1,60,133,成都
2022/2/23,73,51,91,9,0.9,58,50,成都
2022/2/24,48,26,40,5,0.6,38,45,成都
2022/2/25,60,22,35,7,0.5,34,112,成都
2022/2/26,69,41,75,7,0.8,55,73,成都
2022/2/27,75,55,92,7,1,56,128,成都
2022/2/28,83,61,99,6,1,57,130,成都
2022/3/1,102,76,117,9,1.1,58,126,成都
2022/3/2,103,77,128,9,1.2,63,90,成都
2022/3/3,78,57,80,6,0.9,28,105,成都
2022/3/4,60,43,57,8,0.7,25,86,成都
2022/3/5,59,42,60,5,0.8,27,63,成都
2022/3/6,32,14,26,5,0.7,25,44,成都
2022/3/7,45,15,26,5,0.6,29,89,成都
2022/3/8,32,15,27,5,0.7,25,31,成都
2022/3/9,39,16,29,5,0.7,31,57,成都
2022/3/10,45,26,41,5,0.7,36,40,成都
2022/3/11,45,23,40,8,0.7,36,32,成都
2022/3/12,59,35,62,8,0.9,47,36,成都
2022/3/13,64,34,60,8,0.8,51,71,成都
2022/3/14,58,28,51,5,0.6,46,67,成都
2022/3/15,57,34,55,6,0.7,45,31,成都
2022/3/16,53,25,42,5,0.6,42,37,成都
2022/3/17,49,27,40,6,0.6,39,37,成都
2022/3/18,43,14,25,5,0.6,34,73,成都
2022/3/19,54,26,42,6,0.7,43,86,成都
2022/3/20,57,24,42,6,0.6,45,92,成都
2022/3/21,67,44,72,8,0.7,53,79,成都
2022/3/22,82,60,91,8,0.8,55,40,成都
2022/3/23,55,37,59,5,0.8,41,27,成都
2022/3/24,47,24,40,6,0.7,37,57,成都
2022/3/25,53,21,39,6,0.7,42,51,成都
2022/3/26,37,18,30,5,0.6,29,48,成都
2022/3/27,34,7,13,5,0.4,27,52,成都
2022/3/28,47,19,25,5,0.5,37,38,成都
2022/3/29,49,24,35,6,0.5,39,39,成都
2022/3/30,65,33,53,6,0.7,52,67,成都
2022/3/31,69,50,75,8,0.9,53,75,成都
2022/4/1,97,72,92,9,0.9,60,65,成都
2022/4/2,80,59,85,6,0.8,50,37,成都
2022/4/3,53,37,53,7,0.6,39,53,成都
2022/4/4,59,42,62,6,0.7,44,73,成都
2022/4/5,50,35,47,4,0.5,28,78,成都
2022/4/6,67,48,66,6,0.7,40,42,成都
2022/4/7,50,35,49,7,0.5,30,59,成都
2022/4/8,58,41,57,7,0.7,43,61,成都
2022/4/9,70,51,74,7,0.7,42,61,成都
2022/4/10,100,75,99,6,0.7,54,33,成都
2022/4/11,108,81,110,10,0.9,47,19,成都
2022/4/12,88,65,91,7,0.9,43,42,成都
2022/4/13,112,84,118,8,1,48,22,成都
2022/4/14,65,47,64,7,0.6,33,58,成都
2022/4/15,52,20,49,6,0.5,41,43,成都
2022/4/16,70,36,90,8,0.6,54,63,成都
2022/4/17,89,54,107,13,0.8,71,35,成都
2022/4/18,103,77,132,10,0.8,55,57,成都
2022/4/19,93,69,110,6,0.7,42,46,成都
2022/4/20,88,45,126,7,0.5,43,49,成都
2022/4/21,81,48,111,6,0.6,51,14,成都
2022/4/22,65,45,80,6,0.6,35,24,成都
2022/4/23,67,48,80,6,0.8,40,32,成都
2022/4/24,89,66,98,7,0.8,50,10,成都
2022/4/25,107,80,107,7,0.9,45,21,成都
2022/4/26,46,32,44,5,0.7,34,41,成都
2022/4/27,43,14,26,5,0.5,34,45,成都
2022/4/28,44,27,43,6,0.6,35,21,成都
2022/4/29,53,36,55,7,0.8,37,12,成都
2022/4/30,37,19,33,5,0.7,29,26,成都
2022/5/1,33,23,31,5,0.7,26,9,成都
2022/5/2,38,23,38,5,0.8,30,23,成都
2022/5/3,55,35,58,7,0.8,44,41,成都
2022/5/4,68,38,66,8,0.9,54,27,成都
2022/5/5,70,51,87,7,1,54,23,成都
2022/5/6,90,67,103,8,1,60,39,成都
2022/5/7,100,75,100,9,0.9,49,65,成都
2022/5/8,70,51,69,8,0.8,44,72,成都
2022/5/9,100,75,107,9,0.9,63,27,成都
2022/5/10,125,95,127,9,1.1,64,44,成都
2022/5/11,156,119,161,10,1.3,64,44,成都
2022/5/12,169,128,168,9,1.4,70,64,成都
2022/5/13,178,134,178,9,1.3,68,45,成都
2022/5/14,173,131,167,12,1.2,59,21,成都
2022/5/15,183,138,170,10,1.2,56,17,成都
2022/5/16,173,131,171,10,1.2,65,15,成都
2022/5/17,156,119,154,9,1.1,59,35,成都
2022/5/18,115,87,109,8,1,46,33,成都
2022/5/19,57,38,63,9,0.8,42,35,成都
2022/5/20,53,34,56,6,0.6,38,50,成都
2022/5/21,63,45,74,7,0.7,45,35,成都
2022/5/22,72,52,74,8,0.8,44,10,成都
2022/5/23,69,50,70,9,0.8,42,38,成都
2022/5/24,99,74,98,10,0.9,44,28,成都
2022/5/25,112,84,108,9,1,48,19,成都
2022/5/26,115,87,120,9,1.1,53,7,成都
2022/5/27,105,79,106,11,1,49,12,成都
2022/5/28,51,24,52,6,0.6,38,52,成都
2022/5/29,67,38,82,7,0.7,53,52,成都
2022/5/30,77,56,94,7,0.7,57,44,成都
2022/5/31,108,81,117,8,0.9,51,28,成都
2022/6/1,122,92,124,7,0.9,49,56,成都
2022/6/2,145,111,148,7,1,61,19,成都
2022/6/3,135,103,124,6,0.9,45,27,成都
2022/6/4,135,103,132,10,1,57,22,成都
2022/6/5,105,79,102,6,1,57,56,成都
2022/6/6,118,89,119,8,1.1,67,16,成都
2022/6/7,129,98,124,6,0.9,52,18,成都
2022/6/8,120,91,116,8,1.2,61,17,成都
2022/6/9,78,57,85,7,1,53,71,成都
2022/6/10,103,76,117,8,1.2,85,30,成都
2022/6/11,90,67,91,7,1,48,26,成都
2022/6/12,53,35,55,7,1.1,39,37,成都
2022/6/13,68,48,70,6,1.2,54,69,成都
2022/6/14,97,72,97,9,1.4,58,82,成都
2022/6/15,102,76,97,13,1.2,54,24,成都
2022/6/16,129,98,131,7,1.3,56,14,成都
2022/6/17,68,49,60,5,0.9,29,16,成都
2022/6/18,58,41,50,5,0.9,33,49,成都
2022/6/19,87,64,85,6,1,48,16,成都
2022/6/20,100,75,97,6,1.1,45,33,成都
2022/6/21,74,54,68,5,0.9,39,82,成都
2022/6/22,104,78,100,7,1,48,70,成都
2022/6/23,120,91,111,7,0.9,37,68,成都
2022/6/24,140,107,124,7,1,42,63,成都
2022/6/25,156,119,134,6,1.1,41,33,成都
2022/6/26,78,57,65,6,0.8,17,75,成都
2022/6/27,68,49,53,7,0.8,14,92,成都
2022/6/28,57,40,45,6,0.8,15,58,成都
2022/6/29,54,38,43,7,0.8,14,49,成都
2022/6/30,68,49,54,6,0.9,22,43,成都
2022/7/1,62,44,49,5,0.9,22,75,成都
2022/7/2,65,47,54,6,0.8,21,65,成都
2022/7/3,60,43,48,5,0.7,16,56,成都
2022/7/4,58,41,46,5,0.7,14,38,成都
2022/7/5,54,38,42,5,0.6,20,63,成都
2022/7/6,46,32,38,5,0.5,17,78,成都
2022/7/7,50,35,40,5,0.6,16,76,成都
2022/7/8,79,58,66,6,0.7,17,56,成都
2022/7/9,43,30,34,5,0.6,13,80,成都
2022/7/10,62,44,49,5,0.7,13,47,成都
2022/7/11,70,51,59,7,0.9,21,50,成都
2022/7/12,55,39,47,6,0.8,13,82,成都
2022/7/13,49,34,41,6,0.7,15,82,成都
2022/7/14,73,53,60,6,0.8,15,90,成都
2022/7/15,113,85,99,7,1,24,86,成都
2022/7/16,115,87,96,7,0.9,21,96,成都
2022/7/17,77,56,76,6,0.7,16,76,成都
2022/7/18,76,24,101,5,0.4,8,71,成都
2022/7/19,60,25,69,5,0.5,13,89,成都
2022/7/20,61,39,72,8,0.5,20,75,成都
2022/7/21,68,49,79,9,0.6,21,83,成都
2022/7/22,62,44,61,6,0.6,15,92,成都
2022/7/23,68,49,61,6,0.6,16,74,成都
2022/7/24,58,36,65,5,0.5,22,88,成都
2022/7/25,83,61,88,6,0.7,31,50,成都
2022/7/26,108,81,107,7,0.8,36,55,成都
2022/7/27,110,83,108,7,0.8,38,95,成都
2022/7/28,109,82,105,7,0.8,39,109,成都
2022/7/29,114,86,110,7,0.9,44,103,成都
2022/7/30,138,105,125,6,1,34,54,成都
2022/7/31,38,17,22,6,0.8,29,76,成都
2022/8/1,69,31,45,7,0.8,39,122,成都
2022/8/2,60,41,70,8,0.7,35,63,成都
2022/8/3,34,17,34,5,0.6,18,67,成都
2022/8/4,38,22,38,6,0.5,29,69,成都
2022/8/5,42,24,41,6,0.5,30,83,成都
2022/8/6,60,43,64,7,0.6,29,62,成都
2022/8/7,72,52,68,7,0.6,30,65,成都
2022/8/8,77,56,78,8,0.6,34,100,成都
2022/8/9,84,62,89,11,0.7,38,72,成都
2022/8/10,64,28,77,7,0.5,31,60,成都
2022/8/11,55,22,60,6,0.4,27,75,成都
2022/8/12,63,35,75,7,0.5,29,92,成都
2022/8/13,80,59,105,8,0.6,42,76,成都
2022/8/14,88,63,125,8,0.7,50,71,成都
2022/8/15,89,45,128,9,0.7,62,49,成都
2022/8/16,87,55,123,10,0.8,56,50,成都
2022/8/17,51,28,52,6,0.6,29,58,成都
2022/8/18,54,23,46,6,0.6,43,98,成都
2022/8/19,88,46,88,9,0.7,70,89,成都
2022/8/20,66,28,58,9,0.5,44,119,成都
2022/8/21,84,48,93,11,0.7,65,140,成都
2022/8/22,98,52,98,12,0.7,53,157,成都
2022/8/23,57,38,64,6,0.7,42,106,成都
2022/8/24,92,51,104,10,0.8,59,150,成都
2022/8/25,102,76,132,10,0.8,61,141,成都
2022/8/26,100,75,110,8,0.9,44,155,成都
2022/8/27,95,71,132,9,0.8,41,86,成都
2022/8/28,43,16,38,5,0.5,18,86,成都
2022/8/29,29,10,19,5,0.6,20,57,成都
2022/8/30,34,12,21,5,0.6,23,67,成都
2022/8/31,44,21,38,5,0.6,35,44,成都
2022/9/1,48,24,36,5,0.6,31,96,成都
2022/9/2,48,31,48,6,0.6,33,81,成都
2022/9/3,48,30,48,6,0.6,28,52,成都
2022/9/4,25,8,13,4,0.6,20,47,成都
2022/9/5,42,20,28,5,0.6,26,83,成都
2022/9/6,52,35,53,5,0.6,36,83,成都
2022/9/7,72,52,78,5,0.8,47,41,成都
2022/9/8,100,75,105,6,0.9,46,84,成都
2022/9/9,72,43,62,7,0.7,41,126,成都
2022/9/10,79,40,68,7,0.8,49,134,成都
2022/9/11,77,33,54,6,0.6,25,132,成都
2022/9/12,63,32,76,5,0.6,35,108,成都
2022/9/13,85,44,119,7,0.7,55,109,成都
2022/9/14,60,41,69,4,0.6,33,79,成都
2022/9/15,73,48,71,4,0.7,44,127,成都
2022/9/16,104,78,119,7,1.1,73,129,成都
2022/9/17,124,94,136,9,0.9,66,159,成都
2022/9/18,67,43,84,6,0.6,51,104,成都
2022/9/19,73,19,45,5,0.5,22,127,成都
2022/9/20,50,28,50,5,0.6,36,56,成都
2022/9/21,54,33,57,6,0.7,40,87,成都
2022/9/22,41,18,33,4,0.4,26,82,成都
2022/9/23,41,15,31,5,0.4,25,81,成都
2022/9/24,51,22,39,8,0.4,27,101,成都
2022/9/25,70,31,51,5,0.4,36,123,成都
2022/9/26,90,35,63,6,0.6,54,147,成都
2022/9/27,100,42,70,9,0.6,57,159,成都
2022/9/28,100,39,76,6,0.7,68,160,成都
2022/9/29,123,44,86,7,0.8,76,185,成都
2022/9/30,107,59,115,9,0.9,93,103,成都
2022/10/1,116,42,67,6,0.6,36,177,成都
2022/10/2,143,62,87,7,0.7,45,207,成都
2022/10/3,151,55,91,8,0.8,67,216,成都
2022/10/4,156,57,98,8,0.9,70,221,成都
2022/10/5,138,56,96,11,0.8,46,201,成都
2022/10/6,104,56,91,7,0.7,44,164,成都
2022/10/7,153,54,86,6,0.7,39,218,成都
2022/10/8,36,21,32,5,0.6,21,71,成都
2022/10/9,75,14,32,6,0.5,27,130,成都
2022/10/10,51,19,51,4,0.4,23,85,成都
2022/10/11,94,17,40,6,0.4,29,152,成都
2022/10/12,82,42,113,5,0.5,35,88,成都
2022/10/13,87,56,123,6,0.6,67,43,成都
2022/10/14,117,65,136,8,0.6,55,178,成都
2022/10/15,117,72,109,4,0.6,35,178,成都
2022/10/16,146,69,108,5,0.6,36,210,成都
2022/10/17,123,64,100,6,0.6,39,185,成都
2022/10/18,97,13,37,4,0.4,33,156,成都
2022/10/19,119,33,75,8,0.5,51,180,成都
2022/10/20,136,42,86,8,0.5,42,199,成都
2022/10/21,65,43,72,5,0.6,22,118,成都
2022/10/22,51,33,52,4,0.6,36,68,成都
2022/10/23,73,24,55,6,0.6,48,127,成都
2022/10/24,181,52,93,7,0.7,56,246,成都
2022/10/25,39,15,31,4,0.4,19,78,成都
2022/10/26,42,20,33,5,0.5,33,81,成都
2022/10/27,65,43,71,7,0.8,52,69,成都
2022/10/28,63,17,33,5,0.5,32,115,成都
2022/10/29,77,21,41,8,0.5,32,132,成都
2022/10/30,109,31,55,7,0.5,41,169,成都
2022/10/31,134,47,75,6,0.6,43,197,成都
2022/11/1,147,63,89,5,0.6,32,211,成都
2022/11/2,50,29,44,4,0.5,23,99,成都
2022/11/3,78,11,25,4,0.4,24,133,成都
2022/11/4,95,25,60,6,0.5,48,153,成都
2022/11/5,148,36,73,6,0.6,47,212,成都
2022/11/6,175,45,85,7,0.7,59,240,成都
2022/11/7,135,48,86,8,0.7,43,198,成都
2022/11/8,75,39,59,4,0.6,22,129,成都
2022/11/9,63,27,43,4,0.6,20,115,成都
2022/11/10,133,31,63,5,0.5,32,196,成都
2022/11/11,120,34,63,4,0.6,27,181,成都
2022/11/12,73,53,85,5,0.7,38,122,成都
2022/11/13,76,33,50,3,0.7,37,131,成都
2022/11/14,55,28,51,4,0.7,44,82,成都
2022/11/15,90,31,62,5,0.6,43,148,成都
2022/11/16,130,48,88,7,0.7,36,193,成都
2022/11/17,49,25,40,4,0.6,22,97,成都
2022/11/18,39,12,20,4,0.7,27,78,成都
2022/11/19,69,14,30,4,0.6,30,122,成都
2022/11/20,109,30,52,5,0.7,39,169,成都
2022/11/21,49,32,49,4,0.7,25,77,成都
2022/11/22,50,35,47,3,0.8,32,54,成都
2022/11/23,47,22,34,3,0.8,28,94,成都
2022/11/24,107,16,30,4,0.7,30,167,成都
2022/11/25,106,23,41,6,0.7,31,166,成都
2022/11/26,144,32,49,5,0.7,22,208,成都
2022/11/27,56,19,30,4,0.7,18,107,成都
2022/11/28,90,12,21,4,0.6,18,148,成都
2022/11/29,107,15,31,4,0.8,28,167,成都
2022/11/30,126,27,49,4,0.9,42,188,成都
2022/12/1,120,24,43,4,0.8,25,182,成都
2022/12/2,43,13,23,4,0.6,19,86,成都
2022/12/3,154,21,44,4,0.6,34,219,成都
2022/12/4,90,23,41,5,0.6,21,148,成都
2022/12/5,60,25,33,4,0.6,21,111,成都
2022/12/6,75,25,35,4,0.7,26,129,成都
2022/12/7,95,26,38,4,0.7,23,154,成都
2022/12/8,60,32,47,5,0.8,32,112,成都
2022/12/9,103,40,54,4,0.9,31,163,成都
2022/12/10,84,23,35,4,0.7,32,140,成都
2022/12/11,40,22,36,4,0.6,30,79,成都
2022/12/12,46,5,9,4,0.5,12,92,成都
2022/12/13,71,12,25,5,0.7,25,125,成都
2022/12/14,79,21,37,7,0.8,30,134,成都
2022/12/15,59,31,43,4,0.8,22,110,成都
2022/12/16,41,7,14,4,0.7,15,81,成都
2022/12/17,27,11,18,3,0.7,21,45,成都
2022/12/18,93,13,23,4,0.7,28,151,成都
2022/12/19,52,20,36,4,0.8,41,72,成都
2022/12/20,99,17,34,4,0.6,38,158,成都
2022/12/21,63,29,57,5,0.6,50,103,成都
2022/12/22,43,24,34,4,0.6,25,86,成都
2022/12/23,48,26,35,5,0.7,30,95,成都
2022/12/24,48,27,41,4,0.8,38,73,成都
2022/12/25,44,23,37,6,0.8,31,87,成都
2022/12/26,30,10,15,5,0.7,24,35,成都
2022/12/27,85,17,46,4,0.7,35,141,成都
2022/12/28,147,33,85,7,0.7,45,211,成都
2022/12/29,140,40,92,8,0.6,39,203,成都
2022/12/30,50,23,42,5,0.5,27,100,成都
2022/12/31,40,16,24,4,0.5,16,79,成都
2023/1/1,28,11,19,4,0.6,18,55,成都
2023/1/2,45,18,28,4,0.7,24,90,成都
2023/1/3,105,25,44,5,0.8,33,165,成都
2023/1/4,49,23,39,5,0.8,35,98,成都
2023/1/5,70,26,48,5,0.7,34,124,成都
2023/1/6,105,23,45,5,0.7,22,165,成都
2023/1/7,110,35,55,6,0.7,23,171,成都
2023/1/8,47,29,40,4,0.7,25,94,成都
2023/1/9,97,23,37,5,0.6,27,156,成都
2023/1/10,138,22,41,5,0.6,24,201,成都
2023/1/11,120,31,53,5,0.7,32,182,成都
2023/1/12,34,20,32,5,0.7,25,68,成都
2023/1/13,29,8,12,4,0.6,15,58,成都
2023/1/14,36,14,20,4,0.5,22,72,成都
2023/1/15,52,18,25,4,0.6,27,102,成都
2023/1/16,24,14,19,4,0.5,17,48,成都
2023/1/17,30,4,6,4,0.4,11,60,成都
2023/1/18,31,11,16,4,0.5,13,61,成都
2023/1/19,45,8,13,4,0.5,20,89,成都
2023/1/20,65,30,46,6,0.7,36,117,成都
2023/1/21,104,40,61,6,0.8,43,164,成都
2023/1/22,76,36,58,5,0.8,44,131,成都
2023/1/23,54,38,55,7,0.7,33,76,成都
2023/1/24,42,25,34,4,0.6,20,84,成都
2023/1/25,67,6,14,4,0.5,23,120,成都
2023/1/26,117,24,47,6,0.7,48,178,成都
2023/1/27,95,34,63,6,0.8,51,153,成都
2023/1/28,142,36,63,7,0.8,47,206,成都
2023/1/29,133,54,82,9,0.8,44,196,成都
2023/1/30,117,21,33,5,0.6,25,178,成都
2023/1/31,47,25,36,5,0.6,20,93,成都
2023/2/1,33,13,22,5,0.6,24,66,成都
2023/2/2,48,30,48,6,0.7,34,95,成都
2023/2/3,86,23,41,6,0.7,39,143,成都
2023/2/4,62,31,63,7,0.7,49,111,成都
2023/2/5,72,41,73,6,0.7,47,126,成都
2023/2/6,72,52,83,6,0.9,47,75,成都
2023/2/7,91,19,34,5,0.6,32,149,成都
2023/2/8,85,27,48,7,0.6,39,141,成都
2023/2/9,70,37,59,6,0.7,42,123,成都
2023/2/10,50,35,50,5,0.7,33,76,成都
2023/2/11,75,21,33,6,0.6,29,129,成都
2023/2/12,52,29,53,7,0.7,40,64,成都
2023/2/13,32,20,27,4,0.6,21,63,成都
2023/2/14,38,20,29,5,0.6,19,76,成都
2023/2/15,41,14,22,5,0.6,21,82,成都
2023/2/16,49,23,41,5,0.8,39,74,成都
2023/2/17,36,21,36,5,0.7,27,59,成都
2023/2/18,50,14,31,5,0.6,30,99,成都
2023/2/19,58,21,41,6,0.7,37,109,成都
2023/2/20,53,33,55,6,0.7,38,80,成都
